 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2071126958
   PC1     0
        
O           8.0      1.5454813221      0.0000000000      0.2069977764
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:32 2015
Title                                                                           
E(R-PBE)=     -548.2112574938, E(NUC)=   95.6252519055,   23 ITERS
 $VEC   
 1  1 1.00298110E+00-1.03007250E-02 1.78000832E-03-7.28248971E-04 0.00000000E+00
 1  2 0.00000000E+00 6.52158358E-05 0.00000000E+00 0.00000000E+00 2.43281485E-05
 1  3 0.00000000E+00 0.00000000E+00 5.67605370E-06 1.16208806E-04-6.30244662E-05
 1  4-5.31843395E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.72108143E-06
 1  5 5.05408925E-05-7.70757593E-05-1.92257888E-05 0.00000000E+00 3.94442528E-06
 1  6-1.36871250E-04 0.00000000E+00 4.54567708E-05-1.15982245E-04 6.63883771E-05
 1  7 4.95938677E-05 0.00000000E+00 6.30822826E-05 0.00000000E+00 9.72108143E-06
 1  8 5.05408925E-05-7.70757593E-05 1.92257888E-05 0.00000000E+00 3.94442528E-06
 1  9 1.36871250E-04 0.00000000E+00 4.54567708E-05-1.15982245E-04 6.63883771E-05
 1 10 4.95938677E-05 0.00000000E+00-6.30822826E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.18507703E-04
 2  2 0.00000000E+00 0.00000000E+00-1.65017530E-03 0.00000000E+00 0.00000000E+00
 2  3-7.69097620E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-7.95340936E-04 0.00000000E+00 7.03311660E-01
 2  5 2.61640126E-02-1.38779036E-02 8.08983672E-04 0.00000000E+00-3.11916687E-04
 2  6-3.08725637E-03 0.00000000E+00 1.45727616E-03-3.22474683E-04 2.00011103E-04
 2  7 1.22463580E-04 0.00000000E+00 2.19611410E-04 0.00000000E+00-7.03311660E-01
 2  8-2.61640126E-02 1.38779036E-02 8.08983672E-04 0.00000000E+00 3.11916687E-04
 2  9-3.08725637E-03 0.00000000E+00-1.45727616E-03 3.22474683E-04-2.00011103E-04
 2 10-1.22463580E-04 0.00000000E+00 2.19611410E-04 0.00000000E+00
 3  1-3.44670304E-05-5.42136607E-04-8.92350163E-04 7.39586589E-03 0.00000000E+00
 3  2 0.00000000E+00-3.08845432E-05 0.00000000E+00 0.00000000E+00 4.46621355E-04
 3  3 0.00000000E+00 0.00000000E+00 1.68403537E-03 1.12329283E-03-6.84119630E-04
