 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3593252108
   PC1     0
        
O           8.0      1.5407232380      0.0000000000      0.3591258342
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:31 2015
Title                                                                           
E(R-PBE)=     -548.2047704187, E(NUC)=   90.6785973826,   21 ITERS
 $VEC   
 1  1 1.00297842E+00-1.02850752E-02 1.77158286E-03-8.86636350E-04 0.00000000E+00
 1  2 0.00000000E+00 6.17067263E-05 0.00000000E+00 0.00000000E+00 1.94633244E-05
 1  3 0.00000000E+00 0.00000000E+00-3.40153011E-05 3.10121245E-05-1.80111528E-05
 1  4-1.30009717E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36496367E-06
 1  5 1.56995756E-05 4.02007017E-05-1.17396742E-07 0.00000000E+00-4.04600286E-06
 1  6-4.70911455E-05 0.00000000E+00 3.83575017E-05-6.28697565E-05 4.48420616E-05
 1  7 1.80276949E-05 0.00000000E+00 6.18969684E-05 0.00000000E+00 3.36496367E-06
 1  8 1.56995756E-05 4.02007017E-05 1.17396742E-07 0.00000000E+00-4.04600286E-06
 1  9 4.70911455E-05 0.00000000E+00 3.83575017E-05-6.28697565E-05 4.48420616E-05
 1 10 1.80276949E-05 0.00000000E+00-6.18969684E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23896749E-04
 2  2 0.00000000E+00 0.00000000E+00-1.10585271E-03 0.00000000E+00 0.00000000E+00
 2  3-5.60113687E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.18743321E-03 0.00000000E+00 7.03266166E-01
 2  5 2.54060081E-02-1.16532492E-02 7.29999103E-04 0.00000000E+00-4.73625381E-04
 2  6-2.25231927E-03 0.00000000E+00 1.74376649E-03-2.17425444E-04 1.94027195E-04
 2  7 2.33982481E-05 0.00000000E+00 2.88407791E-04 0.00000000E+00-7.03266166E-01
 2  8-2.54060081E-02 1.16532492E-02 7.29999103E-04 0.00000000E+00 4.73625381E-04
 2  9-2.25231927E-03 0.00000000E+00-1.74376649E-03 2.17425444E-04-1.94027195E-04
 2 10-2.33982481E-05 0.00000000E+00 2.88407791E-04 0.00000000E+00
 3  1-5.60782632E-05-9.37458084E-04-1.66412797E-03 7.80666163E-03 0.00000000E+00
 3  2 0.00000000E+00-7.78289296E-05 0.00000000E+00 0.00000000E+00 6.09685206E-04
 3  3 0.00000000E+00 0.00000000E+00 2.76478431E-03 1.29097207E-03-1.00647537E-03
 3  4-2.84496694E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03260356E-01
 3  5 2.53303825E-02-1.11436996E-02 8.99418105E-04 0.00000000E+00-2.30730959E-04
 3  6-3.11772011E-03 0.00000000E+00 7.08996884E-04-4.00251449E-04 2.59097800E-04
 3  7 1.41153649E-04 0.00000000E+00 2.63512798E-04 0.00000000E+00 7.03260356E-01
 3  8 2.53303825E-02-1.11436996E-02-8.99418105E-04 0.00000000E+00-2.30730959E-04
 3  9 3.11772011E-03 0.00000000E+00 7.08996884E-04-4.00251449E-04 2.59097800E-04
 3 10 1.41153649E-04 0.00000000E+00-2.63512798E-04 0.00000000E+00
 4  1-2.74115902E-01 1.03944392E+00 4.03639419E-02-1.17947981E-02 0.00000000E+00
 4  2 0.00000000E+00 9.92914455E-03 0.00000000E+00 0.00000000E+00 8.54929572E-04
 4  3 0.00000000E+00 0.00000000E+00-4.84225965E-04 6.30570315E-04-3.20174328E-04
