 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5658424077
   PC1     0
        
O           8.0      1.1313708499      0.0000000000      0.5655284422
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:45 2015
Title                                                                           
E(R-PBE)=     -548.2074580836, E(NUC)=   99.6357527339,   19 ITERS
 $VEC   
 1  1 1.00297974E+00-1.02668415E-02 1.82006357E-03-9.21755354E-04 0.00000000E+00
 1  2 0.00000000E+00 4.44399321E-05 0.00000000E+00 0.00000000E+00 8.55689033E-05
 1  3 0.00000000E+00 0.00000000E+00-8.87671449E-05 1.85408729E-05-2.40213960E-05
 1  4 5.48052307E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.08196683E-06
 1  5 4.20946969E-06 6.28461777E-05-1.14324988E-05 0.00000000E+00 1.01360178E-05
 1  6-4.37466614E-05 0.00000000E+00 6.29599313E-05-2.61711068E-05 5.77161986E-05
 1  7-3.15450918E-05 0.00000000E+00 9.86702360E-05 0.00000000E+00 5.08196683E-06
 1  8 4.20946969E-06 6.28461777E-05 1.14324988E-05 0.00000000E+00 1.01360178E-05
 1  9 4.37466614E-05 0.00000000E+00 6.29599313E-05-2.61711068E-05 5.77161986E-05
 1 10-3.15450918E-05 0.00000000E+00-9.86702360E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.97845568E-05
 2  2 0.00000000E+00 0.00000000E+00-1.35549675E-03 0.00000000E+00 0.00000000E+00
 2  3-3.28853109E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.09654096E-03 0.00000000E+00 7.03252593E-01
 2  5 2.55452390E-02-1.11575610E-02 7.69185709E-04 0.00000000E+00-7.20116621E-04
 2  6-2.25931364E-03 0.00000000E+00 2.01651033E-03-2.66637501E-04 3.56130189E-04
 2  7-8.94926877E-05 0.00000000E+00 3.27355958E-04 0.00000000E+00-7.03252593E-01
 2  8-2.55452390E-02 1.11575610E-02 7.69185709E-04 0.00000000E+00 7.20116621E-04
 2  9-2.25931364E-03 0.00000000E+00-2.01651033E-03 2.66637501E-04-3.56130189E-04
 2 10 8.94926877E-05 0.00000000E+00 3.27355958E-04 0.00000000E+00
 3  1-8.04499155E-05-1.01105465E-03-1.99240831E-03 1.00538046E-02 0.00000000E+00
 3  2 0.00000000E+00-1.12502400E-04 0.00000000E+00 0.00000000E+00 1.34095466E-03
 3  3 0.00000000E+00 0.00000000E+00 5.01004811E-03 5.39495005E-04-1.11471273E-03
 3  4 5.75217729E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03283122E-01
 3  5 2.56661544E-02-1.29611463E-02 4.91728891E-04 0.00000000E+00-7.00655281E-04
 3  6-2.43176323E-03 0.00000000E+00 2.39088337E-03-3.70568822E-05 1.37255310E-04
 3  7-1.00198427E-04 0.00000000E+00 4.55404719E-04 0.00000000E+00 7.03283122E-01
 3  8 2.56661544E-02-1.29611463E-02-4.91728891E-04 0.00000000E+00-7.00655281E-04
 3  9 2.43176323E-03 0.00000000E+00 2.39088337E-03-3.70568822E-05 1.37255310E-04
 3 10-1.00198427E-04 0.00000000E+00-4.55404719E-04 0.00000000E+00
 4  1-2.74072548E-01 1.03961950E+00 4.11375565E-02-1.25968827E-02 0.00000000E+00
 4  2 0.00000000E+00 7.63136025E-03 0.00000000E+00 0.00000000E+00 1.14662050E-03
 4  3 0.00000000E+00 0.00000000E+00-9.82925094E-04 2.77632651E-04-2.90034822E-04
 4  4 1.24021712E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.59419161E-06
 4  5-1.92896261E-04 8.83777192E-04-2.21321413E-04 0.00000000E+00 2.07416644E-04
 4  6-4.02212249E-04 0.00000000E+00 5.98748099E-04-1.83000686E-04 4.05087004E-04
 4  7-2.22086318E-04 0.00000000E+00 6.85815989E-04 0.00000000E+00 7.59419161E-06
 4  8-1.92896261E-04 8.83777192E-04 2.21321413E-04 0.00000000E+00 2.07416644E-04
 4  9 4.02212249E-04 0.00000000E+00 5.98748099E-04-1.83000686E-04 4.05087004E-04
 4 10-2.22086318E-04 0.00000000E+00-6.85815989E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96757674E-01
 5  2 0.00000000E+00 0.00000000E+00 9.23662404E-03 0.00000000E+00 0.00000000E+00
 5  3-2.80831802E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.61848962E-04 0.00000000E+00 1.52389706E-04
 5  5 2.71726943E-06-1.73133956E-04-1.41238501E-04 0.00000000E+00 1.67138406E-04
 5  6-1.07377039E-04 0.00000000E+00 6.70160783E-05-5.87136019E-05 1.84055323E-04
 5  7-1.25341721E-04 0.00000000E+00 3.04579863E-04 0.00000000E+00-1.52389706E-04
 5  8-2.71726943E-06 1.73133956E-04-1.41238501E-04 0.00000000E+00-1.67138406E-04
 5  9-1.07377039E-04 0.00000000E+00-6.70160783E-05 5.87136019E-05-1.84055323E-04
 5 10 1.25341721E-04 0.00000000E+00 3.04579863E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
