 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5304772573
   PC1     0
        
O           8.0      1.0606601718      0.0000000000      0.5301829145
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:28 2015
Title                                                                           
E(R-PBE)=     -548.2118384146, E(NUC)=  106.2781362495,   20 ITERS
 $VEC   
 1  1 1.00298164E+00-1.02622953E-02 1.85611862E-03-8.24062408E-04 0.00000000E+00
 1  2 0.00000000E+00 3.76276802E-05 0.00000000E+00 0.00000000E+00 1.48825552E-04
 1  3 0.00000000E+00 0.00000000E+00-5.63569958E-05 3.51233311E-05-5.65408578E-05
 1  4 2.14175267E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.66280291E-06
 1  5 1.51241418E-05-1.86730015E-05-3.04722379E-05 0.00000000E+00 2.92473768E-05
 1  6-8.71189646E-05 0.00000000E+00 1.05851398E-04-3.35502128E-05 7.03849151E-05
 1  7-3.68347023E-05 0.00000000E+00 1.21028001E-04 0.00000000E+00 9.66280291E-06
 1  8 1.51241418E-05-1.86730015E-05 3.04722379E-05 0.00000000E+00 2.92473768E-05
 1  9 8.71189646E-05 0.00000000E+00 1.05851398E-04-3.35502128E-05 7.03849151E-05
 1 10-3.68347023E-05 0.00000000E+00-1.21028001E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02826240E-05
 2  2 0.00000000E+00 0.00000000E+00-1.48564916E-03 0.00000000E+00 0.00000000E+00
 2  3-3.33850070E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-6.44804137E-04 0.00000000E+00 7.03258926E-01
 2  5 2.58847857E-02-1.18630666E-02 8.17854849E-04 0.00000000E+00-7.91111156E-04
 2  6-2.57617867E-03 0.00000000E+00 2.09888299E-03-3.78312542E-04 4.03607555E-04
 2  7-2.52950134E-05 0.00000000E+00 2.84601547E-04 0.00000000E+00-7.03258926E-01
 2  8-2.58847857E-02 1.18630666E-02 8.17854849E-04 0.00000000E+00 7.91111156E-04
 2  9-2.57617867E-03 0.00000000E+00-2.09888299E-03 3.78312542E-04-4.03607555E-04
 2 10 2.52950134E-05 0.00000000E+00 2.84601547E-04 0.00000000E+00
 3  1-7.76584558E-05-6.83885158E-04-1.54171873E-03 1.07340904E-02 0.00000000E+00
 3  2 0.00000000E+00-5.14790119E-05 0.00000000E+00 0.00000000E+00 1.50269799E-03
 3  3 0.00000000E+00 0.00000000E+00 5.12155118E-03 4.85587192E-04-8.74411267E-04
 3  4 3.88824075E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03273305E-01
 3  5 2.58464839E-02-1.36052519E-02 5.49469700E-04 0.00000000E+00-7.37735415E-04
 3  6-2.44684260E-03 0.00000000E+00 2.49794409E-03 7.71092780E-05 7.66984579E-05
 3  7-1.53807736E-04 0.00000000E+00 4.55901040E-04 0.00000000E+00 7.03273305E-01
 3  8 2.58464839E-02-1.36052519E-02-5.49469700E-04 0.00000000E+00-7.37735415E-04
 3  9 2.44684260E-03 0.00000000E+00 2.49794409E-03 7.71092780E-05 7.66984579E-05
 3 10-1.53807736E-04 0.00000000E+00-4.55901040E-04 0.00000000E+00
 4  1-2.74037624E-01 1.03961381E+00 4.15253086E-02-1.21247243E-02 0.00000000E+00
 4  2 0.00000000E+00 8.28181913E-03 0.00000000E+00 0.00000000E+00 1.63031936E-03
 4  3 0.00000000E+00 0.00000000E+00-8.49893044E-04 3.76982169E-04-4.73175729E-04
 4  4 9.61935605E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.95797138E-05
 4  5-2.42890982E-04 5.45863326E-04-2.86005310E-04 0.00000000E+00 2.71917747E-04
 4  6-6.71601137E-04 0.00000000E+00 8.66181468E-04-1.55713174E-04 3.22368415E-04
 4  7-1.66655241E-04 0.00000000E+00 5.35513676E-04 0.00000000E+00-4.95797138E-05
 4  8-2.42890982E-04 5.45863326E-04 2.86005310E-04 0.00000000E+00 2.71917747E-04
 4  9 6.71601137E-04 0.00000000E+00 8.66181468E-04-1.55713174E-04 3.22368415E-04
 4 10-1.66655241E-04 0.00000000E+00-5.35513676E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.96759473E-01 0.00000000E+00 0.00000000E+00 9.34026254E-03 0.00000000E+00
 5  3 0.00000000E+00-3.09917090E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33121708E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64282606E-05 0.00000000E+00
 5  6 0.00000000E+00-5.68102260E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 5.72550172E-05 0.00000000E+00-7.05018490E-05 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.64282606E-05 0.00000000E+00
 5  9 0.00000000E+00-5.68102260E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00-5.72550172E-05 0.00000000E+00-7.05018490E-05
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96630283E-01
 6  2 0.00000000E+00 0.00000000E+00 9.53642461E-03 0.00000000E+00 0.00000000E+00
 6  3-2.94459188E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 7.03917013E-04 0.00000000E+00 2.80170281E-04
 6  5-1.58194045E-04-1.41431996E-04-3.06117295E-04 0.00000000E+00 3.69992908E-04
 6  6-8.31916076E-05 0.00000000E+00 3.62735663E-05-5.56808734E-05 2.55592439E-04
 6  7-1.99911566E-04 0.00000000E+00 4.16853667E-04 0.00000000E+00-2.80170281E-04
 6  8 1.58194045E-04 1.41431996E-04-3.06117295E-04 0.00000000E+00-3.69992908E-04
 6  9-8.31916076E-05 0.00000000E+00-3.62735663E-05 5.56808734E-05-2.55592439E-04
 6 10 1.99911566E-04 0.00000000E+00 4.16853667E-04 0.00000000E+00
 7  1 2.32985140E-03-9.07446745E-03-3.29519675E-04-2.36270834E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96678904E-01 0.00000000E+00 0.00000000E+00 9.20818138E-03
 7  3 0.00000000E+00 0.00000000E+00-3.45957445E-04-2.93008416E-04-3.03020949E-04
 7  4 5.96029365E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88894742E-04
 7  5 1.30528584E-04 4.04083731E-04 4.14157656E-04 0.00000000E+00-3.68860876E-04
 7  6 1.05400982E-04 0.00000000E+00-2.45703917E-04 1.45400536E-04-2.79013043E-04
 7  7 1.33612507E-04 0.00000000E+00-5.10830675E-04 0.00000000E+00-2.88894742E-04
 7  8 1.30528584E-04 4.04083731E-04-4.14157656E-04 0.00000000E+00-3.68860876E-04
 7  9-1.05400982E-04 0.00000000E+00-2.45703917E-04 1.45400536E-04-2.79013043E-04
 7 10 1.33612507E-04 0.00000000E+00 5.10830675E-04 0.00000000E+00
 8  1 4.94162413E-02-1.40902861E-01 2.91544263E-01 1.34385214E-01 0.00000000E+00
 8  2 0.00000000E+00-7.97818796E-02 0.00000000E+00 0.00000000E+00 1.51154024E-01
 8  3 0.00000000E+00 0.00000000E+00 1.29684489E-03 1.45155043E-02-3.38193666E-02
 8  4 1.93038623E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.19998747E-01
 8  5 2.36984655E-01 2.63198823E-01 9.17041885E-02 0.00000000E+00-7.99351643E-02
 8  6 3.21049089E-02 0.00000000E+00-3.07052592E-02 2.46992951E-03-5.86966019E-03
 8  7 3.39973067E-03 0.00000000E+00-1.31380511E-02 0.00000000E+00-1.19998747E-01
 8  8 2.36984655E-01 2.63198823E-01-9.17041885E-02 0.00000000E+00-7.99351643E-02
 8  9-3.21049089E-02 0.00000000E+00-3.07052592E-02 2.46992951E-03-5.86966019E-03
 8 10 3.39973067E-03 0.00000000E+00 1.31380511E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14259142E-01
 9  2 0.00000000E+00 0.00000000E+00-2.27077616E-01 0.00000000E+00 0.00000000E+00
 9  3-3.32510858E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-8.54420541E-02 0.00000000E+00-1.49004209E-01
 9  5 3.00242643E-01 3.56064024E-01 5.51730697E-02 0.00000000E+00-8.80447597E-02
 9  6 2.16732720E-02 0.00000000E+00-3.19045428E-02-1.56701221E-03-2.24260421E-03
 9  7 3.80961642E-03 0.00000000E+00-8.50461305E-03 0.00000000E+00 1.49004209E-01
 9  8-3.00242643E-01-3.56064024E-01 5.51730697E-02 0.00000000E+00 8.80447597E-02
 9  9 2.16732720E-02 0.00000000E+00 3.19045428E-02 1.56701221E-03 2.24260421E-03
 9 10-3.80961642E-03 0.00000000E+00-8.50461305E-03 0.00000000E+00
10  1 6.90895047E-02-1.94579618E-01 4.37766083E-01 4.33521116E-01 0.00000000E+00
10  2 0.00000000E+00 7.95597333E-02 0.00000000E+00 0.00000000E+00-1.67217485E-01
10  3 0.00000000E+00 0.00000000E+00-9.67880548E-02 7.53103334E-05 2.15043856E-02
10  4-2.15796960E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.15083022E-02
10  5-1.86922677E-01-2.97119545E-01 4.74405932E-02 0.00000000E+00-1.07310773E-01
10  6 1.75711123E-02 0.00000000E+00-4.71786096E-02-1.06915077E-03-4.59284336E-03
10  7 5.66199413E-03 0.00000000E+00-7.18279120E-03 0.00000000E+00 9.15083022E-02
10  8-1.86922677E-01-2.97119545E-01-4.74405932E-02 0.00000000E+00-1.07310773E-01
10  9-1.75711123E-02 0.00000000E+00-4.71786096E-02-1.06915077E-03-4.59284336E-03
10 10 5.66199413E-03 0.00000000E+00 7.18279120E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.08927004E-01 0.00000000E+00 0.00000000E+00 4.89354228E-01 0.00000000E+00
11  3 0.00000000E+00 2.63445074E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.05617032E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92368136E-01 0.00000000E+00
11  6 0.00000000E+00 1.70354830E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.59424176E-02 0.00000000E+00-1.52519402E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92368136E-01 0.00000000E+00
11  9 0.00000000E+00 1.70354830E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.59424176E-02 0.00000000E+00-1.52519402E-02
12  1-2.57161846E-03 4.07309448E-02 2.89861428E-02-2.64447506E-01 0.00000000E+00
12  2 0.00000000E+00-1.84723884E-01 0.00000000E+00 0.00000000E+00 4.34527339E-01
12  3 0.00000000E+00 0.00000000E+00 1.36819338E-01-4.37887404E-02-1.76033383E-02
12  4 6.13920787E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27326287E-02
12  5-1.05069920E-01-1.91642227E-01 3.32437132E-01 0.00000000E+00-4.40481806E-02
12  6 1.99916697E-01 0.00000000E+00-2.99628758E-02 1.53780922E-02-6.22061506E-03
12  7-9.15747714E-03 0.00000000E+00-9.74966614E-03 0.00000000E+00 5.27326287E-02
12  8-1.05069920E-01-1.91642227E-01-3.32437132E-01 0.00000000E+00-4.40481806E-02
12  9-1.99916697E-01 0.00000000E+00-2.99628758E-02 1.53780922E-02-6.22061506E-03
12 10-9.15747714E-03 0.00000000E+00 9.74966614E-03 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79296034E-01
13  2 0.00000000E+00 0.00000000E+00 4.27420339E-01 0.00000000E+00 0.00000000E+00
13  3 1.31667356E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 4.66371072E-02 0.00000000E+00-6.63344571E-02
13  5 1.31550902E-01 2.62584586E-01-1.59296940E-01 0.00000000E+00 3.17541736E-01
13  6-9.51939918E-02 0.00000000E+00 1.75169602E-01 3.41748295E-03 8.08326892E-03
13  7-1.15007519E-02 0.00000000E+00 9.01907968E-03 0.00000000E+00 6.63344571E-02
13  8-1.31550902E-01-2.62584586E-01-1.59296940E-01 0.00000000E+00-3.17541736E-01
13  9-9.51939918E-02 0.00000000E+00-1.75169602E-01-3.41748295E-03-8.08326892E-03
13 10 1.15007519E-02 0.00000000E+00 9.01907968E-03 0.00000000E+00
14  1 1.27951899E-02-6.18697371E-02 5.01306102E-02 3.30089095E-01 0.00000000E+00
14  2 0.00000000E+00 9.59952533E-02 0.00000000E+00 0.00000000E+00-2.27498785E-01
