 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1941681523
   PC1     0
        
O           8.0      1.4488887394      0.0000000000      0.1940604154
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:18 2015
Title                                                                           
E(R-PBE)=     -548.2231761700, E(NUC)=  102.0002686992,   23 ITERS
 $VEC   
 1  1 1.00298481E+00-1.02959050E-02 1.83476088E-03-5.82315993E-04 0.00000000E+00
 1  2 0.00000000E+00 6.76597134E-05 0.00000000E+00 0.00000000E+00 5.45501518E-05
 1  3 0.00000000E+00 0.00000000E+00 2.15055437E-05 2.00471256E-04-1.08624532E-04
 1  4-9.18467245E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56090798E-05
 1  5 6.59451740E-05-1.96390692E-04-5.43003507E-05 0.00000000E+00 1.53424054E-05
 1  6-2.14521030E-04 0.00000000E+00 6.77411581E-05-1.44843964E-04 8.43561987E-05
 1  7 6.04877655E-05 0.00000000E+00 8.36659027E-05 0.00000000E+00 1.56090798E-05
 1  8 6.59451740E-05-1.96390692E-04 5.43003507E-05 0.00000000E+00 1.53424054E-05
 1  9 2.14521030E-04 0.00000000E+00 6.77411581E-05-1.44843964E-04 8.43561987E-05
 1 10 6.04877655E-05 0.00000000E+00-8.36659027E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00720833E-05
 2  2 0.00000000E+00 0.00000000E+00-1.89103038E-03 0.00000000E+00 0.00000000E+00
 2  3-8.09846392E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-5.14838074E-04 0.00000000E+00 7.03315939E-01
 2  5 2.64179221E-02-1.46909353E-02 8.29613662E-04 0.00000000E+00-3.06167520E-04
 2  6-3.08909713E-03 0.00000000E+00 1.57943784E-03-3.02904177E-04 1.98982955E-04
 2  7 1.03921222E-04 0.00000000E+00 2.49490092E-04 0.00000000E+00-7.03315939E-01
 2  8-2.64179221E-02 1.46909353E-02 8.29613662E-04 0.00000000E+00 3.06167520E-04
 2  9-3.08909713E-03 0.00000000E+00-1.57943784E-03 3.02904177E-04-1.98982955E-04
 2 10-1.03921222E-04 0.00000000E+00 2.49490092E-04 0.00000000E+00
 3  1-3.46028623E-05-2.35725464E-04-5.00842032E-04 8.20106171E-03 0.00000000E+00
 3  2 0.00000000E+00-1.27073165E-05 0.00000000E+00 0.00000000E+00 5.17924628E-04
 3  3 0.00000000E+00 0.00000000E+00 1.94408258E-03 6.39781990E-04-4.47495820E-04
 3  4-1.92286170E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03245084E-01
 3  5 2.55858464E-02-1.17179101E-02 1.01803736E-03 0.00000000E+00-2.68618769E-05
 3  6-3.44898123E-03 0.00000000E+00 1.69688307E-04-4.49153293E-04 2.39823071E-04
 3  7 2.09330223E-04 0.00000000E+00 1.17322926E-04 0.00000000E+00 7.03245084E-01
 3  8 2.55858464E-02-1.17179101E-02-1.01803736E-03 0.00000000E+00-2.68618769E-05
 3  9 3.44898123E-03 0.00000000E+00 1.69688307E-04-4.49153293E-04 2.39823071E-04
 3 10 2.09330223E-04 0.00000000E+00-1.17322926E-04 0.00000000E+00
 4  1-2.74058603E-01 1.03930675E+00 4.07672017E-02-9.58270399E-03 0.00000000E+00
 4  2 0.00000000E+00 1.30848714E-02 0.00000000E+00 0.00000000E+00 1.44239783E-03
 4  3 0.00000000E+00 0.00000000E+00-2.48750942E-04 2.00789573E-03-1.00610324E-03
 4  4-1.00179249E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43065099E-06
 4  5 1.64709684E-04-1.11634816E-03-5.26347749E-04 0.00000000E+00 1.34569288E-04
 4  6-1.76593372E-03 0.00000000E+00 6.37424898E-04-7.16997029E-04 4.23475526E-04
 4  7 2.93521503E-04 0.00000000E+00 4.40448464E-04 0.00000000E+00 3.43065099E-06
 4  8 1.64709684E-04-1.11634816E-03 5.26347749E-04 0.00000000E+00 1.34569288E-04
 4  9 1.76593372E-03 0.00000000E+00 6.37424898E-04-7.16997029E-04 4.23475526E-04
 4 10 2.93521503E-04 0.00000000E+00-4.40448464E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96672127E-01
 5  2 0.00000000E+00 0.00000000E+00 9.13959755E-03 0.00000000E+00 0.00000000E+00
 5  3-5.14340348E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.05957156E-03 0.00000000E+00 3.98795403E-04
 5  5-1.59140063E-04-5.51217209E-04-7.12889755E-04 0.00000000E+00 2.01694059E-04
 5  6-2.40226328E-04 0.00000000E+00 2.64872821E-04-6.36888794E-04 3.98320591E-04
 5  7 2.38568203E-04 0.00000000E+00 4.80593161E-04 0.00000000E+00-3.98795403E-04
 5  8 1.59140063E-04 5.51217209E-04-7.12889755E-04 0.00000000E+00-2.01694059E-04
 5  9-2.40226328E-04 0.00000000E+00-2.64872821E-04 6.36888794E-04-3.98320591E-04
 5 10-2.38568203E-04 0.00000000E+00 4.80593161E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96948139E-01 0.00000000E+00 0.00000000E+00 8.75643774E-03 0.00000000E+00
 6  3 0.00000000E+00-1.38330220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.51135337E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22445440E-05 0.00000000E+00
 6  6 0.00000000E+00-3.49793864E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 1.26224410E-04 0.00000000E+00-5.73696857E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.22445440E-05 0.00000000E+00
 6  9 0.00000000E+00-3.49793864E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-1.26224410E-04 0.00000000E+00-5.73696857E-05
 7  1 3.69810986E-03-1.39472923E-02 3.05186357E-04-1.12168923E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96924621E-01 0.00000000E+00 0.00000000E+00 8.47378201E-03
 7  3 0.00000000E+00 0.00000000E+00-1.96348012E-04-8.42803116E-04-3.09563871E-04
 7  4 1.15236699E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25009798E-04
 7  5-5.56892446E-05 7.11450688E-04 3.08215111E-04 0.00000000E+00-2.69920889E-05
 7  6 3.84356244E-04 0.00000000E+00-1.61444423E-04 3.38881440E-04-1.46233745E-04
 7  7-1.92647695E-04 0.00000000E+00-6.21678379E-05 0.00000000E+00-1.25009798E-04
 7  8-5.56892446E-05 7.11450688E-04-3.08215111E-04 0.00000000E+00-2.69920889E-05
 7  9-3.84356244E-04 0.00000000E+00-1.61444423E-04 3.38881440E-04-1.46233745E-04
 7 10-1.92647695E-04 0.00000000E+00 6.21678379E-05 0.00000000E+00
 8  1 5.05228535E-02-1.47380089E-01 2.93800961E-01 1.54899905E-01 0.00000000E+00
 8  2 0.00000000E+00-3.68162537E-02 0.00000000E+00 0.00000000E+00 7.46306080E-02
 8  3 0.00000000E+00 0.00000000E+00 3.40573385E-03 6.68604605E-02-3.71064581E-02
 8  4-2.97540024E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24436369E-01
 8  5 2.49165060E-01 2.74411837E-01 1.08781066E-01 0.00000000E+00-2.27884524E-02
 8  6 4.01908209E-02 0.00000000E+00-4.10886385E-03 1.16325916E-02-4.70396841E-03
 8  7-6.92862316E-03 0.00000000E+00-1.36210046E-03 0.00000000E+00-1.24436369E-01
 8  8 2.49165060E-01 2.74411837E-01-1.08781066E-01 0.00000000E+00-2.27884524E-02
 8  9-4.01908209E-02 0.00000000E+00-4.10886385E-03 1.16325916E-02-4.70396841E-03
