 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3250901904
   PC1     0
        
O           8.0      1.1258330249      0.0000000000      0.3249098096
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:19 2015
Title                                                                           
E(R-PBE)=     -548.1569780180, E(NUC)=  119.2482276558,   16 ITERS
 $VEC   
 1  1 1.00298576E+00-1.02091817E-02 2.00715919E-03-4.72789876E-04 0.00000000E+00
 1  2 0.00000000E+00 4.97547448E-05 0.00000000E+00 0.00000000E+00 2.25805852E-04
 1  3 0.00000000E+00 0.00000000E+00 3.02140673E-05 2.03148799E-04-1.42267979E-04
 1  4-6.08808200E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.54805332E-05
 1  5 1.49941038E-05-3.15963815E-04-1.08404073E-04 0.00000000E+00 6.52783739E-05
 1  6-2.42373841E-04 0.00000000E+00 1.72386199E-04-7.31452788E-05 7.53079052E-05
 1  7-2.16262636E-06 0.00000000E+00 1.16722440E-04 0.00000000E+00 1.54805332E-05
 1  8 1.49941038E-05-3.15963815E-04 1.08404073E-04 0.00000000E+00 6.52783739E-05
 1  9 2.42373841E-04 0.00000000E+00 1.72386199E-04-7.31452788E-05 7.53079052E-05
 1 10-2.16262636E-06 0.00000000E+00-1.16722440E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.22108690E-04
 2  2 0.00000000E+00 0.00000000E+00-7.70135807E-05 0.00000000E+00 0.00000000E+00
 2  3-5.24806473E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 1.31888304E-03 0.00000000E+00 7.03202153E-01
 2  5 2.63894472E-02-1.24288023E-02 1.47161107E-03 0.00000000E+00-8.48693180E-04
 2  6-1.86016378E-03 0.00000000E+00 1.99555735E-03 1.40132639E-04 8.10745595E-05
 2  7-2.21207198E-04 0.00000000E+00-1.19426400E-05 0.00000000E+00-7.03202153E-01
 2  8-2.63894472E-02 1.24288023E-02 1.47161107E-03 0.00000000E+00 8.48693180E-04
 2  9-1.86016378E-03 0.00000000E+00-1.99555735E-03-1.40132639E-04-8.10745595E-05
 2 10 2.21207198E-04 0.00000000E+00-1.19426400E-05 0.00000000E+00
