 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1812236088
   PC1     0
        
O           8.0      1.3522961568      0.0000000000      0.1811230543
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:00 2015
Title                                                                           
E(R-PBE)=     -548.1985029970, E(NUC)=  109.2860021777,   18 ITERS
 $VEC   
 1  1 1.00298921E+00-1.02694956E-02 1.93308792E-03-4.18384796E-04 0.00000000E+00
 1  2 0.00000000E+00 6.79418465E-05 0.00000000E+00 0.00000000E+00 9.30851829E-05
 1  3 0.00000000E+00 0.00000000E+00 3.54631730E-05 2.93176321E-04-1.57778694E-04
 1  4-1.35397627E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.99419048E-05
 1  5 6.19658383E-05-3.39226065E-04-1.03786537E-04 0.00000000E+00 3.23053273E-05
 1  6-2.95290535E-04 0.00000000E+00 9.29043760E-05-1.59404567E-04 9.52780157E-05
 1  7 6.41265512E-05 0.00000000E+00 1.00267568E-04 0.00000000E+00 1.99419048E-05
 1  8 6.19658383E-05-3.39226065E-04 1.03786537E-04 0.00000000E+00 3.23053273E-05
 1  9 2.95290535E-04 0.00000000E+00 9.29043760E-05-1.59404567E-04 9.52780157E-05
 1 10 6.41265512E-05 0.00000000E+00-1.00267568E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.19218736E-05
 2  2 0.00000000E+00 0.00000000E+00-1.73184438E-03 0.00000000E+00 0.00000000E+00
 2  3-8.29739075E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-5.26523690E-05 0.00000000E+00 7.03300830E-01
 2  5 2.66153320E-02-1.51968488E-02 9.11124254E-04 0.00000000E+00-2.88021129E-04
 2  6-2.88428485E-03 0.00000000E+00 1.65213965E-03-1.85591504E-04 1.58232966E-04
 2  7 2.73585380E-05 0.00000000E+00 2.75861207E-04 0.00000000E+00-7.03300830E-01
 2  8-2.66153320E-02 1.51968488E-02 9.11124254E-04 0.00000000E+00 2.88021129E-04
 2  9-2.88428485E-03 0.00000000E+00-1.65213965E-03 1.85591504E-04-1.58232966E-04
 2 10-2.73585380E-05 0.00000000E+00 2.75861207E-04 0.00000000E+00
 3  1-4.22499254E-05 1.53502419E-04-1.68592921E-04 8.88807769E-03 0.00000000E+00
 3  2 0.00000000E+00 9.66766898E-06 0.00000000E+00 0.00000000E+00 5.29744782E-04
 3  3 0.00000000E+00 0.00000000E+00 2.23661096E-03-1.47575854E-04-5.92562391E-05
 3  4 2.06832093E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03236465E-01
 3  5 2.59546437E-02-1.24025650E-02 1.22301928E-03 0.00000000E+00-5.01583572E-05
 3  6-3.68293851E-03 0.00000000E+00 1.32100447E-05-3.64263496E-04 1.66762723E-04
 3  7 1.97500773E-04 0.00000000E+00-2.18283755E-05 0.00000000E+00 7.03236465E-01
 3  8 2.59546437E-02-1.24025650E-02-1.22301928E-03 0.00000000E+00-5.01583572E-05
 3  9 3.68293851E-03 0.00000000E+00 1.32100447E-05-3.64263496E-04 1.66762723E-04
 3 10 1.97500773E-04 0.00000000E+00 2.18283755E-05 0.00000000E+00
