 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4179278929
   PC1     0
        
O           8.0      0.9958577761      0.0000000000      0.4176959997
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:02 2015
Title                                                                           
E(R-PBE)=     -548.1161221858, E(NUC)=  121.2113189520,   21 ITERS
 $VEC   
 1  1 1.00298395E+00-1.02026018E-02 1.99991893E-03-5.88274607E-04 0.00000000E+00
 1  2 0.00000000E+00 3.19627286E-05 0.00000000E+00 0.00000000E+00 2.79233937E-04
 1  3 0.00000000E+00 0.00000000E+00 3.76199325E-06 1.05218838E-04-1.19767923E-04
 1  4 1.45490853E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35000497E-05
 1  5-3.35191680E-06-2.26110053E-04-9.18744443E-05 0.00000000E+00 7.33335309E-05
 1  6-1.84083197E-04 0.00000000E+00 1.84093401E-04-4.96018989E-05 7.12892198E-05
 1  7-2.16873209E-05 0.00000000E+00 1.16644861E-04 0.00000000E+00 1.35000497E-05
 1  8-3.35191680E-06-2.26110053E-04 9.18744443E-05 0.00000000E+00 7.33335309E-05
 1  9 1.84083197E-04 0.00000000E+00 1.84093401E-04-4.96018989E-05 7.12892198E-05
 1 10-2.16873209E-05 0.00000000E+00-1.16644861E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68063177E-04
 2  2 0.00000000E+00 0.00000000E+00-3.38609190E-04 0.00000000E+00 0.00000000E+00
 2  3-3.72620273E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 1.24943795E-03 0.00000000E+00 7.03213144E-01
 2  5 2.65159576E-02-1.22127484E-02 1.27369426E-03 0.00000000E+00-1.14017617E-03
 2  6-2.41085224E-03 0.00000000E+00 1.90559550E-03-3.21082155E-04 2.56388168E-04
