 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5143727912
   PC1     0
        
O           8.0      1.2256711090      0.0000000000      0.5140873843
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:53 2015
Title                                                                           
E(R-PBE)=     -548.2327190908, E(NUC)=   98.4841966485,   19 ITERS
 $VEC   
 1  1 1.00297981E+00-1.02716612E-02 1.81274117E-03-8.98857918E-04 0.00000000E+00
 1  2 0.00000000E+00 4.96058314E-05 0.00000000E+00 0.00000000E+00 7.58868643E-05
 1  3 0.00000000E+00 0.00000000E+00-7.27177194E-05 3.01737780E-05-2.79938380E-05
 1  4-2.17993996E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.53133716E-06
 1  5 8.73575024E-06 4.58291019E-05-1.42862919E-05 0.00000000E+00 7.51721189E-06
 1  6-4.94327894E-05 0.00000000E+00 6.66757519E-05-3.96836385E-05 5.74810807E-05
 1  7-1.77974422E-05 0.00000000E+00 9.79658165E-05 0.00000000E+00 5.53133716E-06
 1  8 8.73575024E-06 4.58291019E-05 1.42862919E-05 0.00000000E+00 7.51721189E-06
 1  9 4.94327894E-05 0.00000000E+00 6.66757519E-05-3.96836385E-05 5.74810807E-05
 1 10-1.77974422E-05 0.00000000E+00-9.79658165E-05 0.00000000E+00
 2  1-8.10390942E-05-1.06183872E-03-2.05508514E-03 1.05879596E-02 0.00000000E+00
 2  2 0.00000000E+00-1.22025857E-04 0.00000000E+00 0.00000000E+00 1.31008645E-03
 2  3 0.00000000E+00 0.00000000E+00 5.02956814E-03 7.27409767E-04-1.21278433E-03
 2  4 4.85374566E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03303608E-01
 2  5 2.58746011E-02-1.33578869E-02 6.40034123E-04 0.00000000E+00-6.01698994E-04
 2  6-3.09552419E-03 0.00000000E+00 2.04408957E-03-2.35206742E-04 2.10230262E-04
 2  7 2.49764805E-05 0.00000000E+00 4.34110648E-04 0.00000000E+00 7.03303608E-01
 2  8 2.58746011E-02-1.33578869E-02-6.40034123E-04 0.00000000E+00-6.01698994E-04
 2  9 3.09552419E-03 0.00000000E+00 2.04408957E-03-2.35206742E-04 2.10230262E-04
 2 10 2.49764805E-05 0.00000000E+00-4.34110648E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03933078E-05
 3  2 0.00000000E+00 0.00000000E+00-1.29258312E-03 0.00000000E+00 0.00000000E+00
 3  3-3.79923797E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-9.97427685E-04 0.00000000E+00 7.03243374E-01
 3  5 2.53705114E-02-1.10129103E-02 7.83285416E-04 0.00000000E+00-6.81750026E-04
 3  6-2.00893239E-03 0.00000000E+00 2.00447370E-03-1.74115363E-04 2.74832888E-04
 3  7-1.00717525E-04 0.00000000E+00 3.27922836E-04 0.00000000E+00-7.03243374E-01
 3  8-2.53705114E-02 1.10129103E-02 7.83285416E-04 0.00000000E+00 6.81750026E-04
 3  9-2.00893239E-03 0.00000000E+00-2.00447370E-03 1.74115363E-04-2.74832888E-04
 3 10 1.00717525E-04 0.00000000E+00 3.27922836E-04 0.00000000E+00
 4  1-2.74077491E-01 1.03957697E+00 4.10095044E-02-1.23407516E-02 0.00000000E+00
 4  2 0.00000000E+00 8.48647293E-03 0.00000000E+00 0.00000000E+00 1.14467478E-03
 4  3 0.00000000E+00 0.00000000E+00-8.64070847E-04 4.38730405E-04-3.31256606E-04
 4  4-1.07473799E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19528005E-05
 4  5-1.52392446E-04 7.19363237E-04-2.55508659E-04 0.00000000E+00 1.74420619E-04
 4  6-4.58292830E-04 0.00000000E+00 6.49841944E-04-2.70897692E-04 4.04432497E-04
 4  7-1.33534805E-04 0.00000000E+00 6.85957006E-04 0.00000000E+00 1.19528005E-05
 4  8-1.52392446E-04 7.19363237E-04 2.55508659E-04 0.00000000E+00 1.74420619E-04
 4  9 4.58292830E-04 0.00000000E+00 6.49841944E-04-2.70897692E-04 4.04432497E-04
 4 10-1.33534805E-04 0.00000000E+00-6.85957006E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96755933E-01
 5  2 0.00000000E+00 0.00000000E+00 9.22664237E-03 0.00000000E+00 0.00000000E+00
 5  3-2.53325196E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.58362297E-04 0.00000000E+00 1.63810706E-04
 5  5-1.15528098E-05-1.46654486E-04-1.69828363E-04 0.00000000E+00 1.62701746E-04
 5  6-9.15493723E-05 0.00000000E+00 6.89605740E-05-1.05365916E-04 1.95933034E-04
 5  7-9.05671180E-05 0.00000000E+00 3.30928595E-04 0.00000000E+00-1.63810706E-04
 5  8 1.15528098E-05 1.46654486E-04-1.69828363E-04 0.00000000E+00-1.62701746E-04
 5  9-9.15493723E-05 0.00000000E+00-6.89605740E-05 1.05365916E-04-1.95933034E-04
 5 10 9.05671180E-05 0.00000000E+00 3.30928595E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96846060E-01 0.00000000E+00 0.00000000E+00 9.07674775E-03 0.00000000E+00
 6  3 0.00000000E+00-2.30835834E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00908628E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23217357E-05 0.00000000E+00
 6  6 0.00000000E+00-5.34087009E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.30149529E-05 0.00000000E+00-2.77418007E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.23217357E-05 0.00000000E+00
 6  9 0.00000000E+00-5.34087009E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.30149529E-05 0.00000000E+00-2.77418007E-05
 7  1 2.33556503E-03-9.09317825E-03-4.01732353E-04-3.07914639E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96836706E-01 0.00000000E+00 0.00000000E+00 8.85310507E-03
 7  3 0.00000000E+00 0.00000000E+00-3.13653205E-04-2.92662470E-04-2.01919603E-04
 7  4 4.94582073E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.50168971E-04
 7  5-6.70060388E-05 4.19988360E-04 2.01246676E-04 0.00000000E+00-1.41848090E-04
 7  6 1.69477560E-04 0.00000000E+00-2.46550962E-04 1.54008379E-04-2.02267630E-04
 7  7 4.82592514E-05 0.00000000E+00-3.61317718E-04 0.00000000E+00-1.50168971E-04
 7  8-6.70060388E-05 4.19988360E-04-2.01246676E-04 0.00000000E+00-1.41848090E-04
 7  9-1.69477560E-04 0.00000000E+00-2.46550962E-04 1.54008379E-04-2.02267630E-04
 7 10 4.82592514E-05 0.00000000E+00 3.61317718E-04 0.00000000E+00
 8  1 4.76799720E-02-1.35564500E-01 2.84132435E-01 1.51845008E-01 0.00000000E+00
 8  2 0.00000000E+00-6.28101680E-02 0.00000000E+00 0.00000000E+00 1.22409781E-01
 8  3 0.00000000E+00 0.00000000E+00 2.31439560E-03 2.19168983E-02-2.85933372E-02
