 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3381884337
   PC1     0
        
O           8.0      1.4500924593      0.0000000000      0.3380007851
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:16 2015
Title                                                                           
E(R-PBE)=     -548.2407569818, E(NUC)=   96.3460097190,   21 ITERS
 $VEC   
 1  1 1.00298021E+00-1.02903698E-02 1.78792373E-03-7.87631288E-04 0.00000000E+00
 1  2 0.00000000E+00 6.33967698E-05 0.00000000E+00 0.00000000E+00 4.80940550E-05
 1  3 0.00000000E+00 0.00000000E+00-1.30994753E-05 7.86447631E-05-4.95351360E-05
 1  4-2.91096271E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.11482583E-06
 1  5 3.64206336E-05-3.54563257E-05-1.67443557E-05 0.00000000E+00 4.52090469E-06
 1  6-1.01559208E-04 0.00000000E+00 6.36212435E-05-8.50178945E-05 6.16113814E-05
 1  7 2.34065132E-05 0.00000000E+00 8.54230302E-05 0.00000000E+00 8.11482583E-06
 1  8 3.64206336E-05-3.54563257E-05 1.67443557E-05 0.00000000E+00 4.52090469E-06
 1  9 1.01559208E-04 0.00000000E+00 6.36212435E-05-8.50178945E-05 6.16113814E-05
 1 10 2.34065132E-05 0.00000000E+00-8.54230302E-05 0.00000000E+00
 2  1-5.18182693E-05-7.73467260E-04-1.36550608E-03 9.04981147E-03 0.00000000E+00
 2  2 0.00000000E+00-7.32644741E-05 0.00000000E+00 0.00000000E+00 8.39692791E-04
 2  3 0.00000000E+00 0.00000000E+00 3.18976381E-03 1.13906210E-03-9.58570991E-04
 2  4-1.80491107E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03279835E-01
 2  5 2.56847863E-02-1.21925381E-02 9.58408276E-04 0.00000000E+00-2.20365389E-04
 2  6-3.59265623E-03 0.00000000E+00 7.46874671E-04-4.57316199E-04 2.83969061E-04
 2  7 1.73347138E-04 0.00000000E+00 2.79938928E-04 0.00000000E+00 7.03279835E-01
 2  8 2.56847863E-02-1.21925381E-02-9.58408276E-04 0.00000000E+00-2.20365389E-04
 2  9 3.59265623E-03 0.00000000E+00 7.46874671E-04-4.57316199E-04 2.83969061E-04
 2 10 1.73347138E-04 0.00000000E+00-2.79938928E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.70438672E-05
 3  2 0.00000000E+00 0.00000000E+00-1.40779262E-03 0.00000000E+00 0.00000000E+00
 3  3-5.92972894E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-9.35544048E-04 0.00000000E+00 7.03273358E-01
 3  5 2.56354904E-02-1.23161734E-02 7.81642965E-04 0.00000000E+00-4.96202166E-04
 3  6-2.35870766E-03 0.00000000E+00 1.90034404E-03-2.21087885E-04 2.04363690E-04
 3  7 1.67241950E-05 0.00000000E+00 3.10843234E-04 0.00000000E+00-7.03273358E-01
 3  8-2.56354904E-02 1.23161734E-02 7.81642965E-04 0.00000000E+00 4.96202166E-04
 3  9-2.35870766E-03 0.00000000E+00-1.90034404E-03 2.21087885E-04-2.04363690E-04
 3 10-1.67241950E-05 0.00000000E+00 3.10843234E-04 0.00000000E+00
 4  1-2.74089764E-01 1.03939457E+00 4.05776097E-02-1.11358050E-02 0.00000000E+00
 4  2 0.00000000E+00 1.11801770E-02 0.00000000E+00 0.00000000E+00 1.20436255E-03
 4  3 0.00000000E+00 0.00000000E+00-4.12360491E-04 1.02255330E-03-5.51915199E-04
 4  4-4.70638101E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.80856134E-05
 4  5 9.01363149E-05-7.63533610E-05-3.17172717E-04 0.00000000E+00 1.13215072E-04
 4  6-9.66382118E-04 0.00000000E+00 6.61615890E-04-6.06200522E-04 4.46191650E-04
 4  7 1.60008872E-04 0.00000000E+00 6.27317183E-04 0.00000000E+00 3.80856134E-05
 4  8 9.01363149E-05-7.63533610E-05 3.17172717E-04 0.00000000E+00 1.13215072E-04
 4  9 9.66382118E-04 0.00000000E+00 6.61615890E-04-6.06200522E-04 4.46191650E-04
 4 10 1.60008872E-04 0.00000000E+00-6.27317183E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96778459E-01
 5  2 0.00000000E+00 0.00000000E+00 9.09625773E-03 0.00000000E+00 0.00000000E+00
 5  3-2.51916236E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 7.97485317E-04 0.00000000E+00 1.96560410E-04
 5  5-7.61656743E-06-2.07340202E-04-2.63540207E-04 0.00000000E+00 1.23461631E-04
 5  6-1.12435325E-04 0.00000000E+00 1.44990222E-04-2.93767584E-04 2.43199413E-04
 5  7 5.05681709E-05 0.00000000E+00 3.70248760E-04 0.00000000E+00-1.96560410E-04
 5  8 7.61656743E-06 2.07340202E-04-2.63540207E-04 0.00000000E+00-1.23461631E-04
 5  9-1.12435325E-04 0.00000000E+00-1.44990222E-04 2.93767584E-04-2.43199413E-04
 5 10-5.05681709E-05 0.00000000E+00 3.70248760E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96912125E-01 0.00000000E+00 0.00000000E+00 8.87184916E-03 0.00000000E+00
 6  3 0.00000000E+00-1.59258433E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39706988E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40916776E-05 0.00000000E+00
 6  6 0.00000000E+00-5.86453605E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 3.37234590E-05 0.00000000E+00-2.81085384E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.40916776E-05 0.00000000E+00
 6  9 0.00000000E+00-5.86453605E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-3.37234590E-05 0.00000000E+00-2.81085384E-05
 7  1 3.11635548E-03-1.18905449E-02-4.43546379E-05-6.88154371E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96913979E-01 0.00000000E+00 0.00000000E+00 8.58189828E-03
 7  3 0.00000000E+00 0.00000000E+00-2.46351704E-04-5.59486345E-04-2.58498117E-04
 7  4 8.17984462E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09631514E-04
 7  5-1.17126124E-04 5.34513763E-04 1.82234193E-04 0.00000000E+00-6.19532740E-05
 7  6 2.91349195E-04 0.00000000E+00-2.18912247E-04 2.53507675E-04-1.60538227E-04
 7  7-9.29694479E-05 0.00000000E+00-2.21955645E-04 0.00000000E+00-1.09631514E-04
 7  8-1.17126124E-04 5.34513763E-04-1.82234193E-04 0.00000000E+00-6.19532740E-05
 7  9-2.91349195E-04 0.00000000E+00-2.18912247E-04 2.53507675E-04-1.60538227E-04
 7 10-9.29694479E-05 0.00000000E+00 2.21955645E-04 0.00000000E+00
 8  1 4.78661887E-02-1.37538783E-01 2.83185730E-01 1.58127399E-01 0.00000000E+00
 8  2 0.00000000E+00-4.52883051E-02 0.00000000E+00 0.00000000E+00 9.04445749E-02
 8  3 0.00000000E+00 0.00000000E+00 3.60258849E-03 4.38422458E-02-2.95613559E-02
 8  4-1.42808899E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25506741E-01
 8  5 2.49748785E-01 2.96965707E-01 9.44379044E-02 0.00000000E+00-3.98944565E-02
 8  6 4.31470301E-02 0.00000000E+00-1.55282067E-02 1.10162308E-02-5.28483596E-03
 8  7-5.73139479E-03 0.00000000E+00-7.49309971E-03 0.00000000E+00-1.25506741E-01
 8  8 2.49748785E-01 2.96965707E-01-9.44379044E-02 0.00000000E+00-3.98944565E-02
 8  9-4.31470301E-02 0.00000000E+00-1.55282067E-02 1.10162308E-02-5.28483596E-03
 8 10-5.73139479E-03 0.00000000E+00 7.49309971E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08573815E-01
 9  2 0.00000000E+00 0.00000000E+00-2.14192790E-01 0.00000000E+00 0.00000000E+00
 9  3-2.32740767E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.28480501E-02 0.00000000E+00-1.47727678E-01
 9  5 2.98532531E-01 3.64282294E-01 8.49111598E-02 0.00000000E+00-4.05009918E-02
 9  6 3.61987750E-02 0.00000000E+00-2.00559290E-02 6.12873434E-03-2.98172653E-03
 9  7-3.14700781E-03 0.00000000E+00-6.85633154E-03 0.00000000E+00 1.47727678E-01
 9  8-2.98532531E-01-3.64282294E-01 8.49111598E-02 0.00000000E+00 4.05009918E-02
 9  9 3.61987750E-02 0.00000000E+00 2.00559290E-02-6.12873434E-03 2.98172653E-03
 9 10 3.14700781E-03 0.00000000E+00-6.85633154E-03 0.00000000E+00
10  1 6.91489047E-02-1.92637990E-01 4.40547064E-01 4.01581195E-01 0.00000000E+00
10  2 0.00000000E+00 2.14310804E-02 0.00000000E+00 0.00000000E+00-3.83388984E-02
10  3 0.00000000E+00 0.00000000E+00-4.20463875E-02-1.64442518E-02 1.59625507E-02
10  4 4.81701161E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02945297E-01
10  5-2.13644359E-01-3.34287724E-01 1.26027959E-01 0.00000000E+00-6.42540068E-02
10  6 6.04187425E-02 0.00000000E+00-2.52757668E-02 6.47119435E-03-5.85632234E-03
10  7-6.14872016E-04 0.00000000E+00-6.78212135E-03 0.00000000E+00 1.02945297E-01
10  8-2.13644359E-01-3.34287724E-01-1.26027959E-01 0.00000000E+00-6.42540068E-02
10  9-6.04187425E-02 0.00000000E+00-2.52757668E-02 6.47119435E-03-5.85632234E-03
10 10-6.14872016E-04 0.00000000E+00 6.78212135E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.73698909E-01
11  2 0.00000000E+00 0.00000000E+00 4.12704930E-01 0.00000000E+00 0.00000000E+00
11  3 6.90807562E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.85171597E-02 0.00000000E+00-6.31586361E-02
11  5 1.29147469E-01 2.26938204E-01-3.13575026E-01 0.00000000E+00 1.94359901E-01
11  6-1.79764812E-01 0.00000000E+00 1.20880928E-01-7.02886844E-03 7.76172647E-03
11  7-7.32858031E-04 0.00000000E+00 1.26489457E-02 0.00000000E+00 6.31586361E-02
