 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3751040659
   PC1     0
        
O           8.0      1.2990381057      0.0000000000      0.3748959341
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:52 2015
Title                                                                           
E(R-PBE)=     -548.2648646925, E(NUC)=  103.3484639683,   21 ITERS
 $VEC   
 1  1 1.00298240E+00-1.02790021E-02 1.83726626E-03-7.11590949E-04 0.00000000E+00
 1  2 0.00000000E+00 5.73354067E-05 0.00000000E+00 0.00000000E+00 1.06710162E-04
 1  3 0.00000000E+00 0.00000000E+00-5.23271672E-06 1.07427073E-04-7.73864658E-05
 1  4-3.00406077E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21365869E-05
 1  5 4.04460257E-05-1.02678034E-04-4.03751910E-05 0.00000000E+00 1.99807908E-05
 1  6-1.38951979E-04 0.00000000E+00 1.01911516E-04-8.30398103E-05 7.34336195E-05
 1  7 9.60619084E-06 0.00000000E+00 1.13017364E-04 0.00000000E+00 1.21365869E-05
 1  8 4.04460257E-05-1.02678034E-04 4.03751910E-05 0.00000000E+00 1.99807908E-05
 1  9 1.38951979E-04 0.00000000E+00 1.01911516E-04-8.30398103E-05 7.34336195E-05
 1 10 9.60619084E-06 0.00000000E+00-1.13017364E-04 0.00000000E+00
 2  1-6.09984977E-05-6.19444623E-04-1.25344657E-03 1.12067311E-02 0.00000000E+00
 2  2 0.00000000E+00-7.87773125E-05 0.00000000E+00 0.00000000E+00 1.29380423E-03
 2  3 0.00000000E+00 0.00000000E+00 4.44805218E-03 7.87471933E-04-9.67690832E-04
 2  4 1.80218899E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03309503E-01
 2  5 2.61946088E-02-1.39822479E-02 9.33872364E-04 0.00000000E+00-3.52365404E-04
 2  6-4.02915669E-03 0.00000000E+00 1.17635473E-03-4.52551611E-04 2.69818026E-04
 2  7 1.82733585E-04 0.00000000E+00 3.22385528E-04 0.00000000E+00 7.03309503E-01
 2  8 2.61946088E-02-1.39822479E-02-9.33872364E-04 0.00000000E+00-3.52365404E-04
 2  9 4.02915669E-03 0.00000000E+00 1.17635473E-03-4.52551611E-04 2.69818026E-04
 2 10 1.82733585E-04 0.00000000E+00-3.22385528E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.21928589E-05
 3  2 0.00000000E+00 0.00000000E+00-1.36746704E-03 0.00000000E+00 0.00000000E+00
 3  3-5.26312223E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-4.43092860E-04 0.00000000E+00 7.03250905E-01
 3  5 2.56688357E-02-1.21384447E-02 8.89793401E-04 0.00000000E+00-6.11292472E-04
 3  6-2.14082042E-03 0.00000000E+00 2.06507219E-03-1.30138892E-04 1.97435477E-04
 3  7-6.72965852E-05 0.00000000E+00 2.91759555E-04 0.00000000E+00-7.03250905E-01
 3  8-2.56688357E-02 1.21384447E-02 8.89793401E-04 0.00000000E+00 6.11292472E-04
 3  9-2.14082042E-03 0.00000000E+00-2.06507219E-03 1.30138892E-04-1.97435477E-04
 3 10 6.72965852E-05 0.00000000E+00 2.91759555E-04 0.00000000E+00
 4  1-2.74047992E-01 1.03945492E+00 4.11340693E-02-1.09462939E-02 0.00000000E+00
 4  2 0.00000000E+00 1.14421110E-02 0.00000000E+00 0.00000000E+00 1.62680709E-03
 4  3 0.00000000E+00 0.00000000E+00-4.73544967E-04 1.14341990E-03-6.86571112E-04
 4  4-4.56848787E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75544743E-05
 4  5-4.30581857E-05-2.36138157E-04-3.89060203E-04 0.00000000E+00 1.90033165E-04
 4  6-1.10814949E-03 0.00000000E+00 9.21370303E-04-3.56299530E-04 3.44739459E-04
 4  7 1.15600706E-05 0.00000000E+00 5.44630561E-04 0.00000000E+00-2.75544743E-05
 4  8-4.30581857E-05-2.36138157E-04 3.89060203E-04 0.00000000E+00 1.90033165E-04
 4  9 1.10814949E-03 0.00000000E+00 9.21370303E-04-3.56299530E-04 3.44739459E-04
 4 10 1.15600706E-05 0.00000000E+00-5.44630561E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96600751E-01
 5  2 0.00000000E+00 0.00000000E+00 9.52625764E-03 0.00000000E+00 0.00000000E+00
 5  3-2.44425252E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.02557997E-03 0.00000000E+00 3.43858660E-04
 5  5-2.17571976E-04-1.19247918E-04-4.97047133E-04 0.00000000E+00 3.26775868E-04
 5  6-4.09243532E-05 0.00000000E+00 1.10795523E-04-2.82169059E-04 3.16304175E-04
 5  7-3.41351158E-05 0.00000000E+00 5.23821978E-04 0.00000000E+00-3.43858660E-04
 5  8 2.17571976E-04 1.19247918E-04-4.97047133E-04 0.00000000E+00-3.26775868E-04
 5  9-4.09243532E-05 0.00000000E+00-1.10795523E-04 2.82169059E-04-3.16304175E-04
 5 10 3.41351158E-05 0.00000000E+00 5.23821978E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96836471E-01 0.00000000E+00 0.00000000E+00 9.10108917E-03 0.00000000E+00
 6  3 0.00000000E+00-2.20233267E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.81244005E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18623019E-05 0.00000000E+00
 6  6 0.00000000E+00-7.02751968E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 7.89109832E-05 0.00000000E+00-6.58495463E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.18623019E-05 0.00000000E+00
 6  9 0.00000000E+00-7.02751968E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-7.89109832E-05 0.00000000E+00-6.58495463E-05
 7  1 3.22123461E-03-1.23119334E-02-4.56427448E-05-7.84571292E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96818101E-01 0.00000000E+00 0.00000000E+00 8.76062775E-03
 7  3 0.00000000E+00 0.00000000E+00-3.33337325E-04-5.53448421E-04-3.05311718E-04
 7  4 8.58760139E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18194396E-04
 7  5 1.35832808E-05 6.49886467E-04 4.13255411E-04 0.00000000E+00-1.81349946E-04
 7  6 2.81201080E-04 0.00000000E+00-2.77576664E-04 3.33787434E-04-2.29365865E-04
 7  7-1.04421569E-04 0.00000000E+00-3.51821167E-04 0.00000000E+00-2.18194396E-04
 7  8 1.35832808E-05 6.49886467E-04-4.13255411E-04 0.00000000E+00-1.81349946E-04
 7  9-2.81201080E-04 0.00000000E+00-2.77576664E-04 3.33787434E-04-2.29365865E-04
 7 10-1.04421569E-04 0.00000000E+00 3.51821167E-04 0.00000000E+00
 8  1 5.07197117E-02-1.44494048E-01 2.99356340E-01 1.32964200E-01 0.00000000E+00
 8  2 0.00000000E+00-6.01710182E-02 0.00000000E+00 0.00000000E+00 1.15212976E-01
 8  3 0.00000000E+00 0.00000000E+00-3.00697589E-03 4.18486378E-02-3.27814421E-02
 8  4-9.06719573E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22377601E-01
 8  5 2.41333680E-01 2.78825912E-01 1.04902280E-01 0.00000000E+00-5.44826684E-02
 8  6 4.36704170E-02 0.00000000E+00-1.93392899E-02 1.07887251E-02-6.09552291E-03
 8  7-4.69320217E-03 0.00000000E+00-1.04484009E-02 0.00000000E+00-1.22377601E-01
 8  8 2.41333680E-01 2.78825912E-01-1.04902280E-01 0.00000000E+00-5.44826684E-02
 8  9-4.36704170E-02 0.00000000E+00-1.93392899E-02 1.07887251E-02-6.09552291E-03
 8 10-4.69320217E-03 0.00000000E+00 1.04484009E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25815241E-01
 9  2 0.00000000E+00 0.00000000E+00-2.46257461E-01 0.00000000E+00 0.00000000E+00
 9  3-2.43725158E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.29646069E-02 0.00000000E+00-1.45559085E-01
 9  5 2.94424813E-01 3.39522105E-01 9.12445655E-02 0.00000000E+00-5.83226297E-02
 9  6 3.02910317E-02 0.00000000E+00-2.25438425E-02 3.48051933E-03-2.67757401E-03
 9  7-8.02945323E-04 0.00000000E+00-8.02095738E-03 0.00000000E+00 1.45559085E-01
 9  8-2.94424813E-01-3.39522105E-01 9.12445655E-02 0.00000000E+00 5.83226297E-02
 9  9 3.02910317E-02 0.00000000E+00 2.25438425E-02-3.48051933E-03 2.67757401E-03
 9 10 8.02945323E-04 0.00000000E+00-8.02095738E-03 0.00000000E+00
10  1 6.63468869E-02-1.82252885E-01 4.27178478E-01 3.83387764E-01 0.00000000E+00
10  2 0.00000000E+00 4.28821681E-02 0.00000000E+00 0.00000000E+00-8.48982631E-02
