 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.1682790653
   PC1     0
        
O           8.0      1.2557035742      0.0000000000      0.1681856933
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:43 2015
Title                                                                           
E(R-PBE)=     -548.1062940765, E(NUC)=  117.6926177298,   17 ITERS
 $VEC   
 1  1 1.00299245E+00-1.02156505E-02 2.06394079E-03-2.59892910E-04 0.00000000E+00
 1  2 0.00000000E+00 6.60229620E-05 0.00000000E+00 0.00000000E+00 1.31094950E-04
 1  3 0.00000000E+00 0.00000000E+00 4.34644943E-05 3.79748871E-04-2.02000452E-04
 1  4-1.77748419E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.90711995E-05
 1  5 2.64459136E-05-4.81708110E-04-1.60369649E-04 0.00000000E+00 5.31491140E-05
 1  6-3.61387487E-04 0.00000000E+00 1.17630350E-04-1.46117554E-04 9.13070140E-05
 1  7 5.48105402E-05 0.00000000E+00 1.05280979E-04 0.00000000E+00 1.90711995E-05
 1  8 2.64459136E-05-4.81708110E-04 1.60369649E-04 0.00000000E+00 5.31491140E-05
 1  9 3.61387487E-04 0.00000000E+00 1.17630350E-04-1.46117554E-04 9.13070140E-05
 1 10 5.48105402E-05 0.00000000E+00-1.05280979E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22205704E-04
 2  2 0.00000000E+00 0.00000000E+00-8.78954050E-04 0.00000000E+00 0.00000000E+00
 2  3-8.25146914E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 6.43906355E-04 0.00000000E+00 7.03260093E-01
 2  5 2.68149507E-02-1.51928926E-02 1.15904721E-03 0.00000000E+00-2.65983187E-04
 2  6-2.40691473E-03 0.00000000E+00 1.65849950E-03 7.94733435E-05 5.81943531E-05
 2  7-1.37667697E-04 0.00000000E+00 2.88335130E-04 0.00000000E+00-7.03260093E-01
 2  8-2.68149507E-02 1.51928926E-02 1.15904721E-03 0.00000000E+00 2.65983187E-04
 2  9-2.40691473E-03 0.00000000E+00-1.65849950E-03-7.94733435E-05-5.81943531E-05
 2 10 1.37667697E-04 0.00000000E+00 2.88335130E-04 0.00000000E+00
 3  1-5.74217995E-05 5.29121074E-04-8.22361133E-05 9.39019235E-03 0.00000000E+00
 3  2 0.00000000E+00 2.29572076E-05 0.00000000E+00 0.00000000E+00 4.56989798E-04
 3  3 0.00000000E+00 0.00000000E+00 2.55622019E-03-1.29508396E-03 5.05045555E-04
 3  4 7.90038400E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03221194E-01
 3  5 2.64866301E-02-1.29287391E-02 1.58325693E-03 0.00000000E+00-1.56183881E-04
 3  6-3.77071728E-03 0.00000000E+00-2.22748899E-04-2.13039739E-04 3.96370119E-05
 3  7 1.73402727E-04 0.00000000E+00-2.47026312E-04 0.00000000E+00 7.03221194E-01
 3  8 2.64866301E-02-1.29287391E-02-1.58325693E-03 0.00000000E+00-1.56183881E-04
 3  9 3.77071728E-03 0.00000000E+00-2.22748899E-04-2.13039739E-04 3.96370119E-05
 3 10 1.73402727E-04 0.00000000E+00 2.47026312E-04 0.00000000E+00
 4  1-2.73911868E-01 1.03940375E+00 4.24377679E-02-7.59417268E-03 0.00000000E+00
 4  2 0.00000000E+00 1.51335522E-02 0.00000000E+00 0.00000000E+00 2.17758592E-03
 4  3 0.00000000E+00 0.00000000E+00-2.10821833E-04 3.25668550E-03-1.64031387E-03
 4  4-1.61637163E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87089122E-04
 4  5 1.81320119E-05-2.65813654E-03-3.46230979E-04 0.00000000E+00 1.51875513E-04
 4  6-2.65137394E-03 0.00000000E+00 9.57657942E-04 2.59133538E-04-8.29047465E-05
 4  7-1.76228792E-04 0.00000000E+00 9.21717824E-05 0.00000000E+00-4.87089122E-04
 4  8 1.81320119E-05-2.65813654E-03 3.46230979E-04 0.00000000E+00 1.51875513E-04
 4  9 2.65137394E-03 0.00000000E+00 9.57657942E-04 2.59133538E-04-8.29047465E-05
 4 10-1.76228792E-04 0.00000000E+00-9.21717824E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95639285E-01
 5  2 0.00000000E+00 0.00000000E+00 1.10174076E-02 0.00000000E+00 0.00000000E+00
 5  3-5.14419467E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.93925730E-03 0.00000000E+00 1.29428964E-03
 5  5-1.46743030E-03-6.48733902E-05-2.41386953E-03 0.00000000E+00 8.06998612E-04
 5  6 2.62378824E-04 0.00000000E+00 2.95752902E-04-1.16425491E-03 7.59929510E-04
 5  7 4.04325396E-04 0.00000000E+00 9.70425936E-04 0.00000000E+00-1.29428964E-03
 5  8 1.46743030E-03 6.48733902E-05-2.41386953E-03 0.00000000E+00-8.06998612E-04
 5  9 2.62378824E-04 0.00000000E+00-2.95752902E-04 1.16425491E-03-7.59929510E-04
 5 10-4.04325396E-04 0.00000000E+00 9.70425936E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96751752E-01 0.00000000E+00 0.00000000E+00 9.29720760E-03 0.00000000E+00
 6  3 0.00000000E+00-3.54025042E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.09948184E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15644544E-04 0.00000000E+00
 6  6 0.00000000E+00-2.17008279E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 3.97320059E-04 0.00000000E+00-1.64940221E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.15644544E-04 0.00000000E+00
 6  9 0.00000000E+00-2.17008279E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
