 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4876752676
   PC1     0
        
O           8.0      1.3925584753      0.0000000000      0.4874046742
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:15 2015
Title                                                                           
E(R-PBE)=     -548.2087979053, E(NUC)=   91.8479836752,   21 ITERS
 $VEC   
 1  1 1.00297851E+00-1.02728854E-02 1.79111228E-03-9.51223207E-04 0.00000000E+00
 1  2 0.00000000E+00 5.58325968E-05 0.00000000E+00 0.00000000E+00 3.22250507E-05
 1  3 0.00000000E+00 0.00000000E+00-7.72237179E-05 1.37972085E-05-5.96571758E-06
 1  4-7.83149092E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.92396175E-06
 1  5-1.62090265E-06 8.66693380E-05-2.17850983E-06 0.00000000E+00-4.18441421E-06
 1  6-1.73006716E-05 0.00000000E+00 3.76727311E-05-3.96240381E-05 4.28564555E-05
 1  7-3.23241748E-06 0.00000000E+00 7.10822399E-05 0.00000000E+00 1.92396175E-06
 1  8-1.62090265E-06 8.66693380E-05 2.17850983E-06 0.00000000E+00-4.18441421E-06
 1  9 1.73006716E-05 0.00000000E+00 3.76727311E-05-3.96240381E-05 4.28564555E-05
 1 10-3.23241748E-06 0.00000000E+00-7.10822399E-05 0.00000000E+00
 2  1-7.92476589E-05-1.18794077E-03-2.23493506E-03 9.24227936E-03 0.00000000E+00
 2  2 0.00000000E+00-1.20374045E-04 0.00000000E+00 0.00000000E+00 8.74267158E-04
 2  3 0.00000000E+00 0.00000000E+00 4.22123303E-03 1.02115182E-03-1.24365710E-03
 2  4 2.22505279E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03289109E-01
 2  5 2.56423436E-02-1.22230814E-02 7.97327457E-04 0.00000000E+00-4.56099599E-04
 2  6-3.22127280E-03 0.00000000E+00 1.43979316E-03-3.43600635E-04 2.49445285E-04
 2  7 9.41553497E-05 0.00000000E+00 3.44356786E-04 0.00000000E+00 7.03289109E-01
 2  8 2.56423436E-02-1.22230814E-02-7.97327457E-04 0.00000000E+00-4.56099599E-04
 2  9 3.22127280E-03 0.00000000E+00 1.43979316E-03-3.43600635E-04 2.49445285E-04
 2 10 9.41553497E-05 0.00000000E+00-3.44356786E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.07796714E-04
 3  2 0.00000000E+00 0.00000000E+00-1.02984944E-03 0.00000000E+00 0.00000000E+00
 3  3-4.19541722E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.24260925E-03 0.00000000E+00 7.03240564E-01
 3  5 2.51051558E-02-1.06372160E-02 6.99202132E-04 0.00000000E+00-5.90989659E-04
 3  6-1.79555000E-03 0.00000000E+00 1.85631116E-03-1.33029341E-04 2.11877044E-04
 3  7-7.88477035E-05 0.00000000E+00 3.20300788E-04 0.00000000E+00-7.03240564E-01
 3  8-2.51051558E-02 1.06372160E-02 6.99202132E-04 0.00000000E+00 5.90989659E-04
 3  9-1.79555000E-03 0.00000000E+00-1.85631116E-03 1.33029341E-04-2.11877044E-04
 3 10 7.88477035E-05 0.00000000E+00 3.20300788E-04 0.00000000E+00
 4  1-2.74106590E-01 1.03955790E+00 4.06457393E-02-1.24699682E-02 0.00000000E+00
 4  2 0.00000000E+00 8.52153418E-03 0.00000000E+00 0.00000000E+00 8.06539621E-04
 4  3 0.00000000E+00 0.00000000E+00-7.94668208E-04 3.76095974E-04-2.04178637E-04
 4  4-1.71917337E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.59856187E-05
 4  5-7.07733449E-05 7.95339669E-04-1.69152122E-04 0.00000000E+00 6.74508320E-05
 4  6-2.91687574E-04 0.00000000E+00 4.60959125E-04-3.78263473E-04 4.08737792E-04
 4  7-3.04743195E-05 0.00000000E+00 6.76037667E-04 0.00000000E+00 2.59856187E-05
 4  8-7.07733449E-05 7.95339669E-04 1.69152122E-04 0.00000000E+00 6.74508320E-05
 4  9 2.91687574E-04 0.00000000E+00 4.60959125E-04-3.78263473E-04 4.08737792E-04
 4 10-3.04743195E-05 0.00000000E+00-6.76037667E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96832974E-01
 5  2 0.00000000E+00 0.00000000E+00 9.04310486E-03 0.00000000E+00 0.00000000E+00
 5  3-1.93779850E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 4.93365732E-04 0.00000000E+00 8.83806032E-05
 5  5 4.74970098E-05-8.75548098E-05-6.54979191E-05 0.00000000E+00 4.55291957E-05
 5  6-6.83081949E-05 0.00000000E+00 5.70878263E-05-1.15059320E-04 1.33596867E-04
 5  7-1.85375470E-05 0.00000000E+00 2.20236078E-04 0.00000000E+00-8.83806032E-05
 5  8-4.74970098E-05 8.75548098E-05-6.54979191E-05 0.00000000E+00-4.55291957E-05
 5  9-6.83081949E-05 0.00000000E+00-5.70878263E-05 1.15059320E-04-1.33596867E-04
 5 10 1.85375470E-05 0.00000000E+00 2.20236078E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96900496E-01 0.00000000E+00 0.00000000E+00 8.91001602E-03 0.00000000E+00
 6  3 0.00000000E+00-1.83419700E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.89357650E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.80773799E-06 0.00000000E+00
 6  6 0.00000000E+00-5.18773747E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-3.82671471E-06 0.00000000E+00-2.43492749E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.80773799E-06 0.00000000E+00
 6  9 0.00000000E+00-5.18773747E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 3.82671471E-06 0.00000000E+00-2.43492749E-06
 7  1 2.32304009E-03-9.02841412E-03-3.90385586E-04-2.07511140E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96903808E-01 0.00000000E+00 0.00000000E+00 8.72344636E-03
 7  3 0.00000000E+00 0.00000000E+00-2.37038816E-04-2.86673239E-04-1.85276749E-04
 7  4 4.71949987E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29957910E-05
 7  5-1.17800232E-04 2.99122964E-04 6.80500838E-05 0.00000000E+00-3.39525047E-05
 7  6 1.52323893E-04 0.00000000E+00-1.89242325E-04 1.18386720E-04-1.28875517E-04
 7  7 1.04887972E-05 0.00000000E+00-2.23944994E-04 0.00000000E+00-7.29957910E-05
 7  8-1.17800232E-04 2.99122964E-04-6.80500838E-05 0.00000000E+00-3.39525047E-05
 7  9-1.52323893E-04 0.00000000E+00-1.89242325E-04 1.18386720E-04-1.28875517E-04
 7 10 1.04887972E-05 0.00000000E+00 2.23944994E-04 0.00000000E+00
 8  1 4.50171553E-02-1.29092393E-01 2.68201518E-01 1.68999672E-01 0.00000000E+00
 8  2 0.00000000E+00-4.84809269E-02 0.00000000E+00 0.00000000E+00 9.69931312E-02
 8  3 0.00000000E+00 0.00000000E+00 6.24021813E-03 2.56479652E-02-2.45582864E-02
 8  4-1.08967881E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.27664040E-01
 8  5 2.53544335E-01 3.13034031E-01 7.60027135E-02 0.00000000E+00-5.05573865E-02
 8  6 3.79638026E-02 0.00000000E+00-2.50684553E-02 6.90148680E-03-5.03029494E-03
 8  7-1.87119186E-03 0.00000000E+00-1.11143042E-02 0.00000000E+00-1.27664040E-01
 8  8 2.53544335E-01 3.13034031E-01-7.60027135E-02 0.00000000E+00-5.05573865E-02
 8  9-3.79638026E-02 0.00000000E+00-2.50684553E-02 6.90148680E-03-5.03029494E-03
 8 10-1.87119186E-03 0.00000000E+00 1.11143042E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.49898415E-02
 9  2 0.00000000E+00 0.00000000E+00-1.71288018E-01 0.00000000E+00 0.00000000E+00
 9  3-3.13135445E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-5.23375526E-02 0.00000000E+00-1.51740666E-01
 9  5 3.08195261E-01 3.83031821E-01 6.11128968E-02 0.00000000E+00-4.93589475E-02
 9  6 2.88636487E-02 0.00000000E+00-2.49278233E-02 2.76179779E-03-2.16082895E-03
 9  7-6.00968840E-04 0.00000000E+00-8.50005320E-03 0.00000000E+00 1.51740666E-01
 9  8-3.08195261E-01-3.83031821E-01 6.11128968E-02 0.00000000E+00 4.93589475E-02
 9  9 2.88636487E-02 0.00000000E+00 2.49278233E-02-2.76179779E-03 2.16082895E-03
 9 10 6.00968840E-04 0.00000000E+00-8.50005320E-03 0.00000000E+00
10  1 7.28906502E-02-2.06162535E-01 4.58682692E-01 4.33037857E-01 0.00000000E+00
10  2 0.00000000E+00 3.35230452E-02 0.00000000E+00 0.00000000E+00-6.72868178E-02
10  3 0.00000000E+00 0.00000000E+00-5.29793264E-02-8.82692455E-03 1.29117502E-02
10  4-4.08482567E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70070249E-02
10  5-2.01743869E-01-3.03268694E-01 8.15787210E-02 0.00000000E+00-6.52897836E-02
10  6 3.71823998E-02 0.00000000E+00-2.68741962E-02 3.22647198E-03-4.79468940E-03
10  7 1.56821742E-03 0.00000000E+00-5.69963574E-03 0.00000000E+00 9.70070249E-02
10  8-2.01743869E-01-3.03268694E-01-8.15787210E-02 0.00000000E+00-6.52897836E-02
