 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2959148795
   PC1     0
        
O           8.0      1.2688309019      0.0000000000      0.2957506870
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:44 2015
Title                                                                           
E(R-PBE)=     -548.2393624541, E(NUC)=  110.1097253931,   22 ITERS
 $VEC   
 1  1 1.00298599E+00-1.02600165E-02 1.91590236E-03-5.30113988E-04 0.00000000E+00
 1  2 0.00000000E+00 6.07935875E-05 0.00000000E+00 0.00000000E+00 1.46162033E-04
 1  3 0.00000000E+00 0.00000000E+00 2.88937332E-05 2.01120632E-04-1.26903395E-04
 1  4-7.42172370E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71918553E-05
 1  5 4.88875004E-05-2.55759920E-04-8.10863373E-05 0.00000000E+00 3.93238849E-05
 1  6-2.29352319E-04 0.00000000E+00 1.28238733E-04-1.07768412E-04 8.47303176E-05
 1  7 2.30380942E-05 0.00000000E+00 1.21384798E-04 0.00000000E+00 1.71918553E-05
 1  8 4.88875004E-05-2.55759920E-04 8.10863373E-05 0.00000000E+00 3.93238849E-05
 1  9 2.29352319E-04 0.00000000E+00 1.28238733E-04-1.07768412E-04 8.47303176E-05
 1 10 2.30380942E-05 0.00000000E+00-1.21384798E-04 0.00000000E+00
 2  1-5.26364690E-05-8.22829117E-05-5.51398982E-04 1.12882309E-02 0.00000000E+00
 2  2 0.00000000E+00-2.77531793E-05 0.00000000E+00 0.00000000E+00 1.13065967E-03
 2  3 0.00000000E+00 0.00000000E+00 4.02057463E-03 2.22035104E-04-5.05047528E-04
 2  4 2.83012424E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03287542E-01
 2  5 2.63626971E-02-1.42279032E-02 1.10500131E-03 0.00000000E+00-2.60937169E-04
 2  6-4.22241278E-03 0.00000000E+00 6.27477367E-04-4.66386406E-04 2.14390103E-04
 2  7 2.51996302E-04 0.00000000E+00 1.36174186E-04 0.00000000E+00 7.03287542E-01
 2  8 2.63626971E-02-1.42279032E-02-1.10500131E-03 0.00000000E+00-2.60937169E-04
 2  9 4.22241278E-03 0.00000000E+00 6.27477367E-04-4.66386406E-04 2.14390103E-04
 2 10 2.51996302E-04 0.00000000E+00-1.36174186E-04 0.00000000E+00
