 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4303017067
   PC1     0
        
O           8.0      1.2287280664      0.0000000000      0.4300629478
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:44 2015
Title                                                                           
E(R-PBE)=     -548.2613334561, E(NUC)=  104.0943814985,   21 ITERS
 $VEC   
 1  1 1.00298200E+00-1.02728324E-02 1.84264832E-03-7.58375445E-04 0.00000000E+00
 1  2 0.00000000E+00 5.10117504E-05 0.00000000E+00 0.00000000E+00 1.20050366E-04
 1  3 0.00000000E+00 0.00000000E+00-2.40575303E-05 8.01817648E-05-6.79772179E-05
 1  4-1.22045469E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10236801E-05
 1  5 2.96018383E-05-6.77651988E-05-3.75309811E-05 0.00000000E+00 2.16917011E-05
 1  6-1.15010922E-04 0.00000000E+00 1.05708990E-04-6.52965518E-05 7.12076799E-05
 1  7-5.91112818E-06 0.00000000E+00 1.16528517E-04 0.00000000E+00 1.10236801E-05
 1  8 2.96018383E-05-6.77651988E-05 3.75309811E-05 0.00000000E+00 2.16917011E-05
 1  9 1.15010922E-04 0.00000000E+00 1.05708990E-04-6.52965518E-05 7.12076799E-05
 1 10-5.91112818E-06 0.00000000E+00-1.16528517E-04 0.00000000E+00
 2  1-7.13717153E-05-7.18033980E-04-1.49499741E-03 1.16624237E-02 0.00000000E+00
 2  2 0.00000000E+00-8.89824303E-05 0.00000000E+00 0.00000000E+00 1.46856487E-03
 2  3 0.00000000E+00 0.00000000E+00 5.03079788E-03 6.98055081E-04-1.04822518E-03
 2  4 3.50170099E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03314198E-01
 2  5 2.62068265E-02-1.43184792E-02 7.96719870E-04 0.00000000E+00-4.96031405E-04
 2  6-3.74526256E-03 0.00000000E+00 1.68117066E-03-3.49250288E-04 2.31829681E-04
 2  7 1.17420607E-04 0.00000000E+00 3.94248264E-04 0.00000000E+00 7.03314198E-01
 2  8 2.62068265E-02-1.43184792E-02-7.96719870E-04 0.00000000E+00-4.96031405E-04
 2  9 3.74526256E-03 0.00000000E+00 1.68117066E-03-3.49250288E-04 2.31829681E-04
 2 10 1.17420607E-04 0.00000000E+00-3.94248264E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.01771497E-05
 3  2 0.00000000E+00 0.00000000E+00-1.32705223E-03 0.00000000E+00 0.00000000E+00
 3  3-4.50751078E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-4.38680338E-04 0.00000000E+00 7.03241163E-01
 3  5 2.56005280E-02-1.16886353E-02 8.96802787E-04 0.00000000E+00-6.90371496E-04
 3  6-2.08046409E-03 0.00000000E+00 2.07499965E-03-1.44831673E-04 2.28561728E-04
 3  7-8.37300551E-05 0.00000000E+00 2.76471048E-04 0.00000000E+00-7.03241163E-01
 3  8-2.56005280E-02 1.16886353E-02 8.96802787E-04 0.00000000E+00 6.90371496E-04
 3  9-2.08046409E-03 0.00000000E+00-2.07499965E-03 1.44831673E-04-2.28561728E-04
 3 10 8.37300551E-05 0.00000000E+00 2.76471048E-04 0.00000000E+00
 4  1-2.74045477E-01 1.03951774E+00 4.12683485E-02-1.14404489E-02 0.00000000E+00
 4  2 0.00000000E+00 1.03376489E-02 0.00000000E+00 0.00000000E+00 1.60862435E-03
 4  3 0.00000000E+00 0.00000000E+00-6.19053643E-04 8.65215354E-04-5.90237298E-04
 4  4-2.74978056E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79345294E-05
 4  5-1.30748851E-04 9.67014219E-05-3.53898046E-04 0.00000000E+00 2.06935004E-04
 4  6-8.97246297E-04 0.00000000E+00 9.27178205E-04-2.69843405E-04 3.26763529E-04
 4  7-5.69201241E-05 0.00000000E+00 5.36465418E-04 0.00000000E+00-3.79345294E-05
 4  8-1.30748851E-04 9.67014219E-05 3.53898046E-04 0.00000000E+00 2.06935004E-04
 4  9 8.97246297E-04 0.00000000E+00 9.27178205E-04-2.69843405E-04 3.26763529E-04
 4 10-5.69201241E-05 0.00000000E+00-5.36465418E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96602130E-01
