 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4951121068
   PC1     0
        
O           8.0      0.9899494937      0.0000000000      0.4948373869
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:11 2015
Title                                                                           
E(R-PBE)=     -548.1730869868, E(NUC)=  113.8694316959,   21 ITERS
 $VEC   
 1  1 1.00298357E+00-1.02408808E-02 1.92186112E-03-7.21247890E-04 0.00000000E+00
 1  2 0.00000000E+00 2.98705305E-05 0.00000000E+00 0.00000000E+00 2.28802117E-04
 1  3 0.00000000E+00 0.00000000E+00-2.75142329E-05 5.11425052E-05-8.90713808E-05
 1  4 3.79288756E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30991306E-05
 1  5 1.20009354E-05-1.10776205E-04-5.65767802E-05 0.00000000E+00 5.49638207E-05
 1  6-1.30610369E-04 0.00000000E+00 1.49697497E-04-3.87107692E-05 7.67870217E-05
 1  7-3.80762524E-05 0.00000000E+00 1.31863224E-04 0.00000000E+00 1.30991306E-05
 1  8 1.20009354E-05-1.10776205E-04 5.65767802E-05 0.00000000E+00 5.49638207E-05
 1  9 1.30610369E-04 0.00000000E+00 1.49697497E-04-3.87107692E-05 7.67870217E-05
 1 10-3.80762524E-05 0.00000000E+00-1.31863224E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.86949512E-05
 2  2 0.00000000E+00 0.00000000E+00-1.29938438E-03 0.00000000E+00 0.00000000E+00
 2  3-3.27230333E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 6.97368728E-05 0.00000000E+00 7.03253299E-01
 2  5 2.62467727E-02-1.24391720E-02 8.89525574E-04 0.00000000E+00-9.30013406E-04
 2  6-2.83967768E-03 0.00000000E+00 2.05986595E-03-4.97600358E-04 4.15567329E-04
 2  7 8.20330293E-05 0.00000000E+00 1.48508301E-04 0.00000000E+00-7.03253299E-01
 2  8-2.62467727E-02 1.24391720E-02 8.89525574E-04 0.00000000E+00 9.30013406E-04
 2  9-2.83967768E-03 0.00000000E+00-2.05986595E-03 4.97600358E-04-4.15567329E-04
 2 10-8.20330293E-05 0.00000000E+00 1.48508301E-04 0.00000000E+00
 3  1-8.10540709E-05-2.75034683E-04-1.13584753E-03 1.11620182E-02 0.00000000E+00
 3  2 0.00000000E+00 4.57586055E-05 0.00000000E+00 0.00000000E+00 1.35980562E-03
 3  3 0.00000000E+00 0.00000000E+00 5.11405756E-03 4.10904239E-04-4.83888337E-04
 3  4 7.29840986E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03244802E-01
 3  5 2.60562913E-02-1.40605279E-02 6.95859078E-04 0.00000000E+00-8.03288613E-04
 3  6-2.35777288E-03 0.00000000E+00 2.50727674E-03 2.39526974E-04-2.44007157E-05
 3  7-2.15126258E-04 0.00000000E+00 3.88253133E-04 0.00000000E+00 7.03244802E-01
 3  8 2.60562913E-02-1.40605279E-02-6.95859078E-04 0.00000000E+00-8.03288613E-04
 3  9 2.35777288E-03 0.00000000E+00 2.50727674E-03 2.39526974E-04-2.44007157E-05
 3 10-2.15126258E-04 0.00000000E+00-3.88253133E-04 0.00000000E+00
 4  1-2.73985933E-01 1.03962118E+00 4.21039875E-02-1.15739978E-02 0.00000000E+00
 4  2 0.00000000E+00 9.07756637E-03 0.00000000E+00 0.00000000E+00 2.21363857E-03
 4  3 0.00000000E+00 0.00000000E+00-6.96771078E-04 4.63327424E-04-6.62160501E-04
 4  4 1.98833077E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01490642E-04
 4  5-2.77899320E-04 1.15233056E-04-2.62288546E-04 0.00000000E+00 2.36118230E-04
 4  6-9.53346835E-04 0.00000000E+00 1.14687765E-03-9.06705478E-05 1.36173661E-04
 4  7-4.55031128E-05 0.00000000E+00 1.99485596E-04 0.00000000E+00-2.01490642E-04
 4  8-2.77899320E-04 1.15233056E-04 2.62288546E-04 0.00000000E+00 2.36118230E-04
 4  9 9.53346835E-04 0.00000000E+00 1.14687765E-03-9.06705478E-05 1.36173661E-04
 4 10-4.55031128E-05 0.00000000E+00-1.99485596E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.96647805E-01 0.00000000E+00 0.00000000E+00 9.67266139E-03 0.00000000E+00
 5  3 0.00000000E+00-3.92335231E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.80320648E-04 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.30136503E-04 0.00000000E+00
 5  6 0.00000000E+00-8.36415010E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 1.04947125E-04 0.00000000E+00-1.29496204E-04 0.00000000E+00
