 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2565862927
   PC1     0
        
O           8.0      1.4095389312      0.0000000000      0.2564439222
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:10 2015
Title                                                                           
E(R-PBE)=     -548.2438882357, E(NUC)=  102.3265420856,   23 ITERS
 $VEC   
 1  1 1.00298377E+00-1.02903595E-02 1.83365874E-03-6.21262169E-04 0.00000000E+00
 1  2 0.00000000E+00 6.70207634E-05 0.00000000E+00 0.00000000E+00 7.43933068E-05
 1  3 0.00000000E+00 0.00000000E+00 1.82134915E-05 1.69435648E-04-9.83074176E-05
 1  4-7.11282301E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44982929E-05
 1  5 5.91988312E-05-1.68569107E-04-4.86114738E-05 0.00000000E+00 1.75963214E-05
 1  6-1.90810857E-04 0.00000000E+00 8.30413881E-05-1.23425671E-04 8.03359456E-05
 1  7 4.30897256E-05 0.00000000E+00 9.83283665E-05 0.00000000E+00 1.44982929E-05
 1  8 5.91988312E-05-1.68569107E-04 4.86114738E-05 0.00000000E+00 1.75963214E-05
 1  9 1.90810857E-04 0.00000000E+00 8.30413881E-05-1.23425671E-04 8.03359456E-05
 1 10 4.30897256E-05 0.00000000E+00-9.83283665E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.55552345E-06
 2  2 0.00000000E+00 0.00000000E+00-1.68101965E-03 0.00000000E+00 0.00000000E+00
 2  3-7.12129988E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-5.28849468E-04 0.00000000E+00 7.03291979E-01
 2  5 2.61156900E-02-1.37473343E-02 8.52207650E-04 0.00000000E+00-4.18417664E-04
 2  6-2.70211655E-03 0.00000000E+00 1.86042074E-03-2.31586419E-04 1.92199761E-04
 2  7 3.93866574E-05 0.00000000E+00 2.90825506E-04 0.00000000E+00-7.03291979E-01
 2  8-2.61156900E-02 1.37473343E-02 8.52207650E-04 0.00000000E+00 4.18417664E-04
 2  9-2.70211655E-03 0.00000000E+00-1.86042074E-03 2.31586419E-04-1.92199761E-04
 2 10-3.93866574E-05 0.00000000E+00 2.90825506E-04 0.00000000E+00
 3  1-4.09231910E-05-3.46479234E-04-7.00626676E-04 9.18630128E-03 0.00000000E+00
 3  2 0.00000000E+00-3.13411229E-05 0.00000000E+00 0.00000000E+00 7.65465588E-04
 3  3 0.00000000E+00 0.00000000E+00 2.75173727E-03 7.44377572E-04-6.17185468E-04
 3  4-1.27192104E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03267901E-01
 3  5 2.58054477E-02-1.24579236E-02 1.03994365E-03 0.00000000E+00-1.10124488E-04
