 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2736920456
   PC1     0
        
O           8.0      1.5035081933      0.0000000000      0.2735401837
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:24 2015
Title                                                                           
E(R-PBE)=     -548.2284370693, E(NUC)=   95.9311332052,   23 ITERS
 $VEC   
 1  1 1.00298057E+00-1.02957209E-02 1.78309122E-03-7.55433509E-04 0.00000000E+00
 1  2 0.00000000E+00 6.59568419E-05 0.00000000E+00 0.00000000E+00 3.66508351E-05
 1  3 0.00000000E+00 0.00000000E+00-1.29362412E-06 9.77671774E-05-5.66050195E-05
 1  4-4.11621579E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.95916084E-06
 1  5 4.42470474E-05-5.81773953E-05-1.77155739E-05 0.00000000E+00 4.33836108E-06
 1  6-1.20272181E-04 0.00000000E+00 5.59935240E-05-1.00798542E-04 6.39360975E-05
 1  7 3.68624444E-05 0.00000000E+00 7.61278110E-05 0.00000000E+00 8.95916084E-06
 1  8 4.42470474E-05-5.81773953E-05 1.77155739E-05 0.00000000E+00 4.33836108E-06
 1  9 1.20272181E-04 0.00000000E+00 5.59935240E-05-1.00798542E-04 6.39360975E-05
 1 10 3.68624444E-05 0.00000000E+00-7.61278110E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.67133816E-05
 2  2 0.00000000E+00 0.00000000E+00-1.52586589E-03 0.00000000E+00 0.00000000E+00
 2  3-6.81604438E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-8.99951414E-04 0.00000000E+00 7.03292622E-01
 2  5 2.58892188E-02-1.30879507E-02 7.94740647E-04 0.00000000E+00-4.11432572E-04
 2  6-2.70946976E-03 0.00000000E+00 1.73698353E-03-2.75617954E-04 2.02109734E-04
 2  7 7.35082200E-05 0.00000000E+00 2.74515902E-04 0.00000000E+00-7.03292622E-01
 2  8-2.58892188E-02 1.30879507E-02 7.94740647E-04 0.00000000E+00 4.11432572E-04
 2  9-2.70946976E-03 0.00000000E+00-1.73698353E-03 2.75617954E-04-2.02109734E-04
 2 10-7.35082200E-05 0.00000000E+00 2.74515902E-04 0.00000000E+00
 3  1-4.18562928E-05-6.44173590E-04-1.09747017E-03 8.14950658E-03 0.00000000E+00
 3  2 0.00000000E+00-4.97272629E-05 0.00000000E+00 0.00000000E+00 6.34067765E-04
 3  3 0.00000000E+00 0.00000000E+00 2.39291665E-03 1.14904229E-03-8.08435113E-04
 3  4-3.40607173E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03260380E-01
 3  5 2.54705077E-02-1.15210137E-02 9.47849166E-04 0.00000000E+00-1.20393286E-04
 3  6-3.36283555E-03 0.00000000E+00 4.57999034E-04-4.64566644E-04 2.75250769E-04
 3  7 1.89315875E-04 0.00000000E+00 2.29966436E-04 0.00000000E+00 7.03260380E-01
 3  8 2.54705077E-02-1.15210137E-02-9.47849166E-04 0.00000000E+00-1.20393286E-04
 3  9 3.36283555E-03 0.00000000E+00 4.57999034E-04-4.64566644E-04 2.75250769E-04
