 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4589884872
   PC1     0
        
O           8.0      1.3106432709      0.0000000000      0.4587338110
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:00 2015
Title                                                                           
E(R-PBE)=     -548.2445714119, E(NUC)=   97.5884826549,   19 ITERS
 $VEC   
 1  1 1.00297987E+00-1.02779429E-02 1.80352194E-03-8.63673239E-04 0.00000000E+00
 1  2 0.00000000E+00 5.46564620E-05 0.00000000E+00 0.00000000E+00 6.71378369E-05
 1  3 0.00000000E+00 0.00000000E+00-5.12423494E-05 4.39565673E-05-3.44611171E-05
 1  4-9.49545022E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.30135492E-06
 1  5 1.71997406E-05 1.97400248E-05-1.57142638E-05 0.00000000E+00 5.76735169E-06
 1  6-6.31722103E-05 0.00000000E+00 6.89510041E-05-5.41309859E-05 5.81683167E-05
 1  7-4.03733084E-06 0.00000000E+00 9.57846894E-05 0.00000000E+00 6.30135492E-06
 1  8 1.71997406E-05 1.97400248E-05 1.57142638E-05 0.00000000E+00 5.76735169E-06
 1  9 6.31722103E-05 0.00000000E+00 6.89510041E-05-5.41309859E-05 5.81683167E-05
 1 10-4.03733084E-06 0.00000000E+00-9.57846894E-05 0.00000000E+00
 2  1-7.45914571E-05-1.02410818E-03-1.93072615E-03 1.05498320E-02 0.00000000E+00
 2  2 0.00000000E+00-1.17075018E-04 0.00000000E+00 0.00000000E+00 1.21335918E-03
 2  3 0.00000000E+00 0.00000000E+00 4.68197512E-03 9.20617823E-04-1.20962744E-03
 2  4 2.89009621E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03308197E-01
 2  5 2.59586912E-02-1.33250514E-02 8.01375500E-04 0.00000000E+00-4.74786733E-04
 2  6-3.55644787E-03 0.00000000E+00 1.59434749E-03-3.66556597E-04 2.59724265E-04
 2  7 1.06832332E-04 0.00000000E+00 3.87440690E-04 0.00000000E+00 7.03308197E-01
 2  8 2.59586912E-02-1.33250514E-02-8.01375500E-04 0.00000000E+00-4.74786733E-04
 2  9 3.55644787E-03 0.00000000E+00 1.59434749E-03-3.66556597E-04 2.59724265E-04
 2 10 1.06832332E-04 0.00000000E+00-3.87440690E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.11456337E-05
 3  2 0.00000000E+00 0.00000000E+00-1.27735246E-03 0.00000000E+00 0.00000000E+00
 3  3-4.39751464E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-9.47343166E-04 0.00000000E+00 7.03245868E-01
 3  5 2.53440380E-02-1.12037633E-02 7.79316426E-04 0.00000000E+00-6.30160531E-04
 3  6-1.96583484E-03 0.00000000E+00 1.99734488E-03-1.50962797E-04 2.31021368E-04
 3  7-8.00585707E-05 0.00000000E+00 3.29297831E-04 0.00000000E+00-7.03245868E-01
 3  8-2.53440380E-02 1.12037633E-02 7.79316426E-04 0.00000000E+00 6.30160531E-04
 3  9-1.96583484E-03 0.00000000E+00-1.99734488E-03 1.50962797E-04-2.31021368E-04
 3 10 8.00585707E-05 0.00000000E+00 3.29297831E-04 0.00000000E+00
 4  1-2.74082422E-01 1.03951807E+00 4.08589024E-02-1.19638608E-02 0.00000000E+00
 4  2 0.00000000E+00 9.42726837E-03 0.00000000E+00 0.00000000E+00 1.16703128E-03
 4  3 0.00000000E+00 0.00000000E+00-6.99670876E-04 6.14756288E-04-3.95339292E-04
 4  4-2.19416997E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95830196E-05
 4  5-7.92602432E-05 4.69108586E-04-2.80462659E-04 0.00000000E+00 1.48635833E-04
 4  6-5.90494031E-04 0.00000000E+00 6.87471055E-04-3.71507339E-04 4.12360398E-04
 4  7-4.08530597E-05 0.00000000E+00 6.80609812E-04 0.00000000E+00 1.95830196E-05
 4  8-7.92602432E-05 4.69108586E-04 2.80462659E-04 0.00000000E+00 1.48635833E-04
 4  9 5.90494031E-04 0.00000000E+00 6.87471055E-04-3.71507339E-04 4.12360398E-04
 4 10-4.08530597E-05 0.00000000E+00-6.80609812E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96759536E-01
 5  2 0.00000000E+00 0.00000000E+00 9.19804217E-03 0.00000000E+00 0.00000000E+00
 5  3-2.30496247E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 6.53180502E-04 0.00000000E+00 1.74877002E-04
 5  5-1.95175899E-05-1.37336336E-04-1.99856702E-04 0.00000000E+00 1.53828878E-04
 5  6-8.34125735E-05 0.00000000E+00 8.29316870E-05-1.59511196E-04 2.09733334E-04
 5  7-5.02221374E-05 0.00000000E+00 3.51632173E-04 0.00000000E+00-1.74877002E-04
 5  8 1.95175899E-05 1.37336336E-04-1.99856702E-04 0.00000000E+00-1.53828878E-04
 5  9-8.34125735E-05 0.00000000E+00-8.29316870E-05 1.59511196E-04-2.09733334E-04
 5 10 5.02221374E-05 0.00000000E+00 3.51632173E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96868130E-01 0.00000000E+00 0.00000000E+00 9.00815076E-03 0.00000000E+00
 6  3 0.00000000E+00-2.04112515E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79750583E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35487499E-05 0.00000000E+00
 6  6 0.00000000E+00-5.89741786E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.50682525E-05 0.00000000E+00-2.73860714E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35487499E-05 0.00000000E+00
 6  9 0.00000000E+00-5.89741786E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.50682525E-05 0.00000000E+00-2.73860714E-05
 7  1 2.60569322E-03-1.00688306E-02-2.96591378E-04-4.41028714E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96868030E-01 0.00000000E+00 0.00000000E+00 8.74558391E-03
 7  3 0.00000000E+00 0.00000000E+00-3.00945608E-04-3.71178990E-04-2.17799197E-04
 7  4 5.88978187E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38016248E-04
 7  5-8.80686987E-05 4.68360308E-04 1.99348333E-04 0.00000000E+00-1.12831177E-04
 7  6 2.13982627E-04 0.00000000E+00-2.47454581E-04 1.99169057E-04-1.90525920E-04
 7  7-8.64313689E-06 0.00000000E+00-3.25173247E-04 0.00000000E+00-1.38016248E-04
 7  8-8.80686987E-05 4.68360308E-04-1.99348333E-04 0.00000000E+00-1.12831177E-04
 7  9-2.13982627E-04 0.00000000E+00-2.47454581E-04 1.99169057E-04-1.90525920E-04
 7 10-8.64313689E-06 0.00000000E+00 3.25173247E-04 0.00000000E+00
 8  1 4.79260912E-02-1.36208128E-01 2.85633102E-01 1.51297490E-01 0.00000000E+00
 8  2 0.00000000E+00-5.72574541E-02 0.00000000E+00 0.00000000E+00 1.12041628E-01
 8  3 0.00000000E+00 0.00000000E+00 1.19522022E-03 2.94272701E-02-2.83646108E-02
 8  4-1.06265926E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23989736E-01
 8  5 2.45136526E-01 2.95141129E-01 8.86675018E-02 0.00000000E+00-5.76602397E-02
