 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2747781024
   PC1     0
        
O           8.0      1.1782001231      0.0000000000      0.2746256379
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:27 2015
Title                                                                           
E(R-PBE)=     -548.1513754216, E(NUC)=  118.5797042695,   21 ITERS
 $VEC   
 1  1 1.00298749E+00-1.02113970E-02 2.02138537E-03-4.01350030E-04 0.00000000E+00
 1  2 0.00000000E+00 5.76842450E-05 0.00000000E+00 0.00000000E+00 1.99124676E-04
 1  3 0.00000000E+00 0.00000000E+00 4.06450348E-05 2.59999982E-04-1.60109251E-04
 1  4-9.98907307E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67216763E-05
 1  5 2.19340681E-05-3.71870853E-04-1.22212756E-04 0.00000000E+00 6.35628592E-05
 1  6-2.81006142E-04 0.00000000E+00 1.60468889E-04-9.21828138E-05 7.97878364E-05
 1  7 1.23949774E-05 0.00000000E+00 1.18450702E-04 0.00000000E+00 1.67216763E-05
 1  8 2.19340681E-05-3.71870853E-04 1.22212756E-04 0.00000000E+00 6.35628592E-05
 1  9 2.81006142E-04 0.00000000E+00 1.60468889E-04-9.21828138E-05 7.97878364E-05
 1 10 1.23949774E-05 0.00000000E+00-1.18450702E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.09138548E-04
 2  2 0.00000000E+00 0.00000000E+00-2.03702620E-04 0.00000000E+00 0.00000000E+00
 2  3-6.18682691E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 1.16216221E-03 0.00000000E+00 7.03214417E-01
 2  5 2.64599753E-02-1.31259416E-02 1.43091070E-03 0.00000000E+00-6.49898351E-04
 2  6-1.90081862E-03 0.00000000E+00 2.00058303E-03 2.19670226E-04 4.80637549E-05
 2  7-2.67733981E-04 0.00000000E+00 1.16743316E-04 0.00000000E+00-7.03214417E-01
 2  8-2.64599753E-02 1.31259416E-02 1.43091070E-03 0.00000000E+00 6.49898351E-04
 2  9-1.90081862E-03 0.00000000E+00-2.00058303E-03-2.19670226E-04-4.80637549E-05
 2 10 2.67733981E-04 0.00000000E+00 1.16743316E-04 0.00000000E+00
 3  1-6.12146071E-05 3.19195653E-04-3.47561432E-04 1.18887816E-02 0.00000000E+00
 3  2 0.00000000E+00-1.96145254E-06 0.00000000E+00 0.00000000E+00 1.01018571E-03
 3  3 0.00000000E+00 0.00000000E+00 4.32058670E-03-6.55550706E-04-2.61606020E-05
 3  4 6.81711308E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03262254E-01
 3  5 2.67043868E-02-1.48147281E-02 1.29178623E-03 0.00000000E+00-3.95865927E-04
 3  6-4.18374457E-03 0.00000000E+00 4.14347319E-04-3.71398117E-04 7.41517118E-05
 3  7 2.97246405E-04 0.00000000E+00-7.23798069E-05 0.00000000E+00 7.03262254E-01
 3  8 2.67043868E-02-1.48147281E-02-1.29178623E-03 0.00000000E+00-3.95865927E-04
 3  9 4.18374457E-03 0.00000000E+00 4.14347319E-04-3.71398117E-04 7.41517118E-05
 3 10 2.97246405E-04 0.00000000E+00 7.23798069E-05 0.00000000E+00
 4  1-2.73904043E-01 1.03943839E+00 4.26030994E-02-8.78175872E-03 0.00000000E+00
 4  2 0.00000000E+00 1.45904158E-02 0.00000000E+00 0.00000000E+00 2.57701626E-03
 4  3 0.00000000E+00 0.00000000E+00-2.37451512E-04 2.34825464E-03-1.29194009E-03
 4  4-1.05631454E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.01152482E-04
 4  5 2.22500270E-05-1.89662035E-03-1.22330527E-04 0.00000000E+00 1.02069916E-04
 4  6-2.12578129E-03 0.00000000E+00 1.33401665E-03 3.76378874E-04-1.39429579E-04
 4  7-2.36949295E-04 0.00000000E+00-9.47923001E-05 0.00000000E+00-5.01152482E-04
 4  8 2.22500270E-05-1.89662035E-03 1.22330527E-04 0.00000000E+00 1.02069916E-04
 4  9 2.12578129E-03 0.00000000E+00 1.33401665E-03 3.76378874E-04-1.39429579E-04
 4 10-2.36949295E-04 0.00000000E+00 9.47923001E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95590840E-01
 5  2 0.00000000E+00 0.00000000E+00 1.15824337E-02 0.00000000E+00 0.00000000E+00
 5  3-2.22863992E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.20741564E-03 0.00000000E+00 1.21128039E-03
 5  5-1.34104878E-03 4.85017294E-04-1.90457701E-03 0.00000000E+00 1.11137963E-03
 5  6 4.46488262E-04 0.00000000E+00 4.36406171E-05-6.86492454E-04 6.80939902E-04
 5  7 5.55255205E-06 0.00000000E+00 1.09300788E-03 0.00000000E+00-1.21128039E-03
 5  8 1.34104878E-03-4.85017294E-04-1.90457701E-03 0.00000000E+00-1.11137963E-03
 5  9 4.46488262E-04 0.00000000E+00-4.36406171E-05 6.86492454E-04-6.80939902E-04
 5 10-5.55255205E-06 0.00000000E+00 1.09300788E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96602638E-01 0.00000000E+00 0.00000000E+00 9.76641526E-03 0.00000000E+00
 6  3 0.00000000E+00-4.15111028E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06713801E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03229910E-04 0.00000000E+00
 6  6 0.00000000E+00-1.04679400E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 3.00448642E-04 0.00000000E+00-2.01126293E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03229910E-04 0.00000000E+00
 6  9 0.00000000E+00-1.04679400E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-3.00448642E-04 0.00000000E+00-2.01126293E-04
 7  1 4.27927730E-03-1.61064831E-02 6.39818073E-04-9.11421778E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96435851E-01 0.00000000E+00 0.00000000E+00 9.52363638E-03
 7  3 0.00000000E+00 0.00000000E+00-4.13075928E-04-7.08810427E-04-6.22646256E-04
 7  4 1.33145668E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58191804E-04
 7  5 6.76418070E-04 5.61206786E-04 1.24129425E-03 0.00000000E+00-2.98122551E-04
 7  6 6.05901837E-05 0.00000000E+00-2.34094694E-04 6.43537211E-04-2.82239028E-04
 7  7-3.61298182E-04 0.00000000E+00-3.00807701E-04 0.00000000E+00-5.58191804E-04
 7  8 6.76418070E-04 5.61206786E-04-1.24129425E-03 0.00000000E+00-2.98122551E-04
 7  9-6.05901837E-05 0.00000000E+00-2.34094694E-04 6.43537211E-04-2.82239028E-04
 7 10-3.61298182E-04 0.00000000E+00 3.00807701E-04 0.00000000E+00
 8  1 5.69004071E-02-1.68153969E-01 3.17926489E-01 9.77278972E-02 0.00000000E+00
 8  2 0.00000000E+00-7.12441945E-02 0.00000000E+00 0.00000000E+00 1.23661554E-01
 8  3 0.00000000E+00 0.00000000E+00-9.86242428E-03 6.22108010E-02-4.13793653E-02
 8  4-2.08314357E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23137109E-01
 8  5 2.37367499E-01 2.41077024E-01 1.33045036E-01 0.00000000E+00-5.07912603E-02
 8  6 4.02448767E-02 0.00000000E+00-8.05100639E-03 1.59117842E-02-7.39305625E-03
 8  7-8.51872798E-03 0.00000000E+00-8.95222390E-03 0.00000000E+00-1.23137109E-01
 8  8 2.37367499E-01 2.41077024E-01-1.33045036E-01 0.00000000E+00-5.07912603E-02
 8  9-4.02448767E-02 0.00000000E+00-8.05100639E-03 1.59117842E-02-7.39305625E-03
 8 10-8.51872798E-03 0.00000000E+00 8.95222390E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.74829159E-01
 9  2 0.00000000E+00 0.00000000E+00 3.16600029E-01 0.00000000E+00 0.00000000E+00
 9  3 1.15814376E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 8.72077874E-02 0.00000000E+00 1.44050519E-01
 9  5-2.81606565E-01-2.86511047E-01-1.21391302E-01 0.00000000E+00 6.08739637E-02
 9  6-2.15096583E-02 0.00000000E+00 1.60326811E-02-7.00864554E-03 5.89282136E-03
 9  7 1.11582418E-03 0.00000000E+00 1.14377536E-02 0.00000000E+00-1.44050519E-01
 9  8 2.81606565E-01 2.86511047E-01-1.21391302E-01 0.00000000E+00-6.08739637E-02
 9  9-2.15096583E-02 0.00000000E+00-1.60326811E-02 7.00864554E-03-5.89282136E-03
 9 10-1.11582418E-03 0.00000000E+00 1.14377536E-02 0.00000000E+00
