 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4597469563
   PC1     0
        
O           8.0      0.9192388155      0.0000000000      0.4594918592
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:13:54 2015
Title                                                                           
E(R-PBE)=     -548.0557883399, E(NUC)=  122.6286187494,   21 ITERS
 $VEC   
 1  1 1.00298395E+00-1.01992857E-02 2.00583700E-03-6.23542410E-04 0.00000000E+00
 1  2 0.00000000E+00 2.38366341E-05 0.00000000E+00 0.00000000E+00 3.10878325E-04
 1  3 0.00000000E+00 0.00000000E+00-5.12892062E-06 6.28594571E-05-1.16265944E-04
 1  4 5.34064866E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29612219E-05
 1  5-1.15372789E-05-1.99997093E-04-8.65136945E-05 0.00000000E+00 8.31697659E-05
 1  6-1.67167785E-04 0.00000000E+00 1.87037474E-04-3.96828976E-05 7.17947167E-05
 1  7-3.21118192E-05 0.00000000E+00 1.21560089E-04 0.00000000E+00 1.29612219E-05
 1  8-1.15372789E-05-1.99997093E-04 8.65136945E-05 0.00000000E+00 8.31697659E-05
 1  9 1.67167785E-04 0.00000000E+00 1.87037474E-04-3.96828976E-05 7.17947167E-05
 1 10-3.21118192E-05 0.00000000E+00-1.21560089E-04 0.00000000E+00
 2  1-9.21547649E-05 1.03466719E-04-9.96003709E-04 1.12861129E-02 0.00000000E+00
 2  2 0.00000000E+00 1.59635630E-04 0.00000000E+00 0.00000000E+00 7.17047078E-04
 2  3 0.00000000E+00 0.00000000E+00 5.00293570E-03 3.22074821E-04 7.46253834E-05
 2  4-3.96700205E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03195491E-01
 2  5 2.63905638E-02-1.42363850E-02 9.99221770E-04 0.00000000E+00-9.47105649E-04
 2  6-2.13802464E-03 0.00000000E+00 2.39486230E-03 4.39681604E-04-1.67530234E-04
 2  7-2.72151370E-04 0.00000000E+00 2.16189972E-04 0.00000000E+00 7.03195491E-01
 2  8 2.63905638E-02-1.42363850E-02-9.99221770E-04 0.00000000E+00-9.47105649E-04
 2  9 2.13802464E-03 0.00000000E+00 2.39486230E-03 4.39681604E-04-1.67530234E-04
 2 10-2.72151370E-04 0.00000000E+00-2.16189972E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.14208416E-04
 3  2 0.00000000E+00 0.00000000E+00-6.03746702E-04 0.00000000E+00 0.00000000E+00
 3  3-3.08555235E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 1.07020505E-03 0.00000000E+00 7.03236226E-01
 3  5 2.67002998E-02-1.27766363E-02 1.03310807E-03 0.00000000E+00-1.19892172E-03
 3  6-3.01816598E-03 0.00000000E+00 1.86323283E-03-6.06294331E-04 3.77688845E-04
 3  7 2.28605486E-04 0.00000000E+00-9.00516295E-05 0.00000000E+00-7.03236226E-01
 3  8-2.67002998E-02 1.27766363E-02 1.03310807E-03 0.00000000E+00 1.19892172E-03
 3  9-3.01816598E-03 0.00000000E+00-1.86323283E-03 6.06294331E-04-3.77688845E-04
 3 10-2.28605486E-04 0.00000000E+00-9.00516295E-05 0.00000000E+00
 4  1-2.73904131E-01 1.03957499E+00 4.28967143E-02-1.08172510E-02 0.00000000E+00
 4  2 0.00000000E+00 1.03549489E-02 0.00000000E+00 0.00000000E+00 2.93805594E-03
 4  3 0.00000000E+00 0.00000000E+00-4.81836756E-04 5.29164402E-04-8.82313786E-04
 4  4 3.53149384E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.21123630E-04
 4  5-1.91449503E-04-5.13927152E-04-5.11507806E-05 0.00000000E+00-1.38021247E-05
 4  6-1.26846124E-03 0.00000000E+00 1.45998293E-03 6.61198841E-06-1.61171361E-04
 4  7 1.54559373E-04 0.00000000E+00-3.35792837E-04 0.00000000E+00-5.21123630E-04
 4  8-1.91449503E-04-5.13927152E-04 5.11507806E-05 0.00000000E+00-1.38021247E-05
 4  9 1.26846124E-03 0.00000000E+00 1.45998293E-03 6.61198841E-06-1.61171361E-04
 4 10 1.54559373E-04 0.00000000E+00 3.35792837E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 9.96457480E-01 0.00000000E+00 0.00000000E+00 1.02275336E-02 0.00000000E+00
