 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2223747870
   PC1     0
        
O           8.0      1.2216004070      0.0000000000      0.2222513993
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:35 2015
Title                                                                           
E(R-PBE)=     -548.1334387003, E(NUC)=  118.0690870218,   21 ITERS
 $VEC   
 1  1 1.00298973E+00-1.02132636E-02 2.04112370E-03-3.28656576E-04 0.00000000E+00
 1  2 0.00000000E+00 6.38117521E-05 0.00000000E+00 0.00000000E+00 1.68137546E-04
 1  3 0.00000000E+00 0.00000000E+00 4.53472226E-05 3.20260515E-04-1.80626229E-04
 1  4-1.39634286E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79479649E-05
 1  5 2.57134876E-05-4.28451257E-04-1.40005723E-04 0.00000000E+00 6.03029321E-05
 1  6-3.21828888E-04 0.00000000E+00 1.42608812E-04-1.17100824E-04 8.53401069E-05
 1  7 3.17607172E-05 0.00000000E+00 1.16220139E-04 0.00000000E+00 1.79479649E-05
 1  8 2.57134876E-05-4.28451257E-04 1.40005723E-04 0.00000000E+00 6.03029321E-05
 1  9 3.21828888E-04 0.00000000E+00 1.42608812E-04-1.17100824E-04 8.53401069E-05
 1 10 3.17607172E-05 0.00000000E+00-1.16220139E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72642494E-04
 2  2 0.00000000E+00 0.00000000E+00-4.92416676E-04 0.00000000E+00 0.00000000E+00
 2  3-7.21520248E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 9.18574727E-04 0.00000000E+00 7.03235115E-01
 2  5 2.66096515E-02-1.40966371E-02 1.31815618E-03 0.00000000E+00-4.48856075E-04
 2  6-2.10538006E-03 0.00000000E+00 1.90611398E-03 1.88520641E-04 4.39947450E-05
 2  7-2.32515386E-04 0.00000000E+00 2.32649637E-04 0.00000000E+00-7.03235115E-01
 2  8-2.66096515E-02 1.40966371E-02 1.31815618E-03 0.00000000E+00 4.48856075E-04
 2  9-2.10538006E-03 0.00000000E+00-1.90611398E-03-1.88520641E-04-4.39947450E-05
 2 10 2.32515386E-04 0.00000000E+00 2.32649637E-04 0.00000000E+00
 3  1-5.72641590E-05 4.38722952E-04-1.70914295E-04 1.07119623E-02 0.00000000E+00
 3  2 0.00000000E+00 1.06125455E-05 0.00000000E+00 0.00000000E+00 7.38123438E-04
 3  3 0.00000000E+00 0.00000000E+00 3.47810410E-03-9.60983548E-04 2.30192093E-04
 3  4 7.30791455E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03244921E-01
 3  5 2.66247552E-02-1.39373424E-02 1.45912261E-03 0.00000000E+00-2.70190994E-04
 3  6-4.08094161E-03 0.00000000E+00 8.84790059E-06-3.30540127E-04 6.95531327E-05
 3  7 2.60986994E-04 0.00000000E+00-1.90059998E-04 0.00000000E+00 7.03244921E-01
 3  8 2.66247552E-02-1.39373424E-02-1.45912261E-03 0.00000000E+00-2.70190994E-04
 3  9 4.08094161E-03 0.00000000E+00 8.84790059E-06-3.30540127E-04 6.95531327E-05
 3 10 2.60986994E-04 0.00000000E+00 1.90059998E-04 0.00000000E+00
 4  1-2.73904047E-01 1.03941387E+00 4.25476508E-02-8.14645840E-03 0.00000000E+00
 4  2 0.00000000E+00 1.52870730E-02 0.00000000E+00 0.00000000E+00 2.44012402E-03
 4  3 0.00000000E+00 0.00000000E+00-2.12133301E-04 2.83214711E-03-1.47033868E-03
 4  4-1.36180843E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.93565012E-04
 4  5 3.13771850E-05-2.31699630E-03-2.29286224E-04 0.00000000E+00 1.42447494E-04
 4  6-2.41115987E-03 0.00000000E+00 1.18195478E-03 3.37603347E-04-1.10205310E-04
 4  7-2.27398037E-04 0.00000000E+00 2.21621916E-05 0.00000000E+00-4.93565012E-04
 4  8 3.13771850E-05-2.31699630E-03 2.29286224E-04 0.00000000E+00 1.42447494E-04
 4  9 2.41115987E-03 0.00000000E+00 1.18195478E-03 3.37603347E-04-1.10205310E-04
 4 10-2.27398037E-04 0.00000000E+00-2.21621916E-05 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95591908E-01
 5  2 0.00000000E+00 0.00000000E+00 1.13767397E-02 0.00000000E+00 0.00000000E+00
 5  3-3.38976551E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.13071223E-03 0.00000000E+00 1.25812570E-03
 5  5-1.41406358E-03 2.62605251E-04-2.16268824E-03 0.00000000E+00 9.83155050E-04
 5  6 3.87987637E-04 0.00000000E+00 1.85757094E-04-9.19148028E-04 7.22898196E-04
 5  7 1.96249832E-04 0.00000000E+00 1.07479451E-03 0.00000000E+00-1.25812570E-03
 5  8 1.41406358E-03-2.62605251E-04-2.16268824E-03 0.00000000E+00-9.83155050E-04
 5  9 3.87987637E-04 0.00000000E+00-1.85757094E-04 9.19148028E-04-7.22898196E-04
 5 10-1.96249832E-04 0.00000000E+00 1.07479451E-03 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96666636E-01 0.00000000E+00 0.00000000E+00 9.56455477E-03 0.00000000E+00
 6  3 0.00000000E+00-3.89224960E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.11239297E-03 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09477517E-04 0.00000000E+00
 6  6 0.00000000E+00-6.86510910E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 3.46215045E-04 0.00000000E+00-1.87219526E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09477517E-04 0.00000000E+00
 6  9 0.00000000E+00-6.86510910E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-3.46215045E-04 0.00000000E+00-1.87219526E-04
 7  1 4.45693553E-03-1.67342017E-02 7.01423412E-04-1.16323104E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96542234E-01 0.00000000E+00 0.00000000E+00 9.27410819E-03
 7  3 0.00000000E+00 0.00000000E+00-4.14955525E-04-8.20379489E-04-5.77409589E-04
 7  4 1.39778908E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.50385216E-04
 7  5 5.44976653E-04 6.80732418E-04 1.08617242E-03 0.00000000E+00-1.05686156E-04
 7  6 1.58209596E-04 0.00000000E+00-1.96737849E-04 6.10664196E-04-2.19093983E-04
 7  7-3.91570213E-04 0.00000000E+00-8.08351611E-05 0.00000000E+00-4.50385216E-04
 7  8 5.44976653E-04 6.80732418E-04-1.08617242E-03 0.00000000E+00-1.05686156E-04
 7  9-1.58209596E-04 0.00000000E+00-1.96737849E-04 6.10664196E-04-2.19093983E-04
 7 10-3.91570213E-04 0.00000000E+00 8.08351611E-05 0.00000000E+00
 8  1 5.70477093E-02-1.69537597E-01 3.17749394E-01 1.05452654E-01 0.00000000E+00
 8  2 0.00000000E+00-6.05643456E-02 0.00000000E+00 0.00000000E+00 1.07443670E-01
 8  3 0.00000000E+00 0.00000000E+00-7.62046992E-03 7.34096514E-02-4.35126406E-02
 8  4-2.98970108E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23928722E-01
 8  5 2.38700811E-01 2.39633639E-01 1.34477839E-01 0.00000000E+00-3.76868764E-02
 8  6 4.01884871E-02 0.00000000E+00-2.84528383E-03 1.69375549E-02-7.17836146E-03
 8  7-9.75919349E-03 0.00000000E+00-4.93287534E-03 0.00000000E+00-1.23928722E-01
 8  8 2.38700811E-01 2.39633639E-01-1.34477839E-01 0.00000000E+00-3.76868764E-02
 8  9-4.01884871E-02 0.00000000E+00-2.84528383E-03 1.69375549E-02-7.17836146E-03
 8 10-9.75919349E-03 0.00000000E+00 4.93287534E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.77401161E-01
 9  2 0.00000000E+00 0.00000000E+00 3.17776137E-01 0.00000000E+00 0.00000000E+00
 9  3 5.43452228E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 7.50799540E-02 0.00000000E+00 1.43622445E-01
 9  5-2.81653711E-01-2.90215309E-01-1.28523751E-01 0.00000000E+00 4.60882629E-02
 9  6-2.36117726E-02 0.00000000E+00 1.35372746E-02-9.28913994E-03 6.22087221E-03
 9  7 3.06826774E-03 0.00000000E+00 1.04105869E-02 0.00000000E+00-1.43622445E-01
 9  8 2.81653711E-01 2.90215309E-01-1.28523751E-01 0.00000000E+00-4.60882629E-02
 9  9-2.36117726E-02 0.00000000E+00-1.35372746E-02 9.28913994E-03-6.22087221E-03
 9 10-3.06826774E-03 0.00000000E+00 1.04105869E-02 0.00000000E+00
