 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4001110036
   PC1     0
        
O           8.0      1.3856406461      0.0000000000      0.3998889964
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:08 2015
Title                                                                           
E(R-PBE)=     -548.2466112157, E(NUC)=   96.8891849703,   21 ITERS
 $VEC   
 1  1 1.00297998E+00-1.02844230E-02 1.79478699E-03-8.24474596E-04 0.00000000E+00
 1  2 0.00000000E+00 5.93632434E-05 0.00000000E+00 0.00000000E+00 5.81779711E-05
 1  3 0.00000000E+00 0.00000000E+00-3.00822545E-05 6.03173045E-05-4.20074228E-05
 1  4-1.83098817E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.20990414E-06
 1  5 2.71243339E-05-8.95626123E-06-1.62588979E-05 0.00000000E+00 4.86160774E-06
 1  6-8.17840342E-05 0.00000000E+00 6.80506912E-05-6.93461292E-05 5.96233840E-05
 1  7 9.72274516E-06 0.00000000E+00 9.17570221E-05 0.00000000E+00 7.20990414E-06
 1  8 2.71243339E-05-8.95626123E-06 1.62588979E-05 0.00000000E+00 4.86160774E-06
 1  9 8.17840342E-05 0.00000000E+00 6.80506912E-05-6.93461292E-05 5.96233840E-05
 1 10 9.72274516E-06 0.00000000E+00-9.17570221E-05 0.00000000E+00
 2  1-6.35687238E-05-9.12641485E-04-1.66762887E-03 9.94266587E-03 0.00000000E+00
 2  2 0.00000000E+00-9.81180522E-05 0.00000000E+00 0.00000000E+00 1.04468956E-03
 2  3 0.00000000E+00 0.00000000E+00 4.00590302E-03 1.06633509E-03-1.10821674E-03
 2  4 4.18816526E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03297964E-01
 2  5 2.58745707E-02-1.28642008E-02 9.13781372E-04 0.00000000E+00-3.41452822E-04
 2  6-3.70036107E-03 0.00000000E+00 1.13448567E-03-4.32434351E-04 2.81969518E-04
 2  7 1.50464832E-04 0.00000000E+00 3.32535186E-04 0.00000000E+00 7.03297964E-01
 2  8 2.58745707E-02-1.28642008E-02-9.13781372E-04 0.00000000E+00-3.41452822E-04
 2  9 3.70036107E-03 0.00000000E+00 1.13448567E-03-4.32434351E-04 2.81969518E-04
 2 10 1.50464832E-04 0.00000000E+00-3.32535186E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.39320624E-05
 3  2 0.00000000E+00 0.00000000E+00-1.31865509E-03 0.00000000E+00 0.00000000E+00
 3  3-5.10971960E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-9.37688617E-04 0.00000000E+00 7.03256832E-01
 3  5 2.54423595E-02-1.16612106E-02 7.76383785E-04 0.00000000E+00-5.68364436E-04
 3  6-2.09497542E-03 0.00000000E+00 1.97459469E-03-1.73365478E-04 2.11334114E-04
 3  7-3.79686350E-05 0.00000000E+00 3.26892017E-04 0.00000000E+00-7.03256832E-01
 3  8-2.54423595E-02 1.16612106E-02 7.76383785E-04 0.00000000E+00 5.68364436E-04
 3  9-2.09497542E-03 0.00000000E+00-1.97459469E-03 1.73365478E-04-2.11334114E-04
 3 10 3.79686350E-05 0.00000000E+00 3.26892017E-04 0.00000000E+00
 4  1-2.74086483E-01 1.03945425E+00 4.07110645E-02-1.15414166E-02 0.00000000E+00
 4  2 0.00000000E+00 1.03598103E-02 0.00000000E+00 0.00000000E+00 1.19369360E-03
 4  3 0.00000000E+00 0.00000000E+00-5.38040438E-04 8.11729383E-04-4.72160673E-04
 4  4-3.39568710E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.87952949E-05
