 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3729281458
   PC1     0
        
O           8.0      1.0648976576      0.0000000000      0.3727212214
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:14:10 2015
Title                                                                           
E(R-PBE)=     -548.1469269080, E(NUC)=  120.1089017291,   21 ITERS
 $VEC   
 1  1 1.00298457E+00-1.02061835E-02 1.99995660E-03-5.37032591E-04 0.00000000E+00
 1  2 0.00000000E+00 4.09529163E-05 0.00000000E+00 0.00000000E+00 2.51399088E-04
 1  3 0.00000000E+00 0.00000000E+00 1.66454114E-05 1.51594763E-04-1.28489426E-04
 1  4-2.31053369E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43607738E-05
 1  5 6.01384238E-06-2.65707530E-04-9.85927390E-05 0.00000000E+00 6.78553366E-05
 1  6-2.09282151E-04 0.00000000E+00 1.79725984E-04-5.96285193E-05 7.24040834E-05
 1  7-1.27755641E-05 0.00000000E+00 1.15213271E-04 0.00000000E+00 1.43607738E-05
 1  8 6.01384238E-06-2.65707530E-04 9.85927390E-05 0.00000000E+00 6.78553366E-05
 1  9 2.09282151E-04 0.00000000E+00 1.79725984E-04-5.96285193E-05 7.24040834E-05
 1 10-1.27755641E-05 0.00000000E+00-1.15213271E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.07246521E-04
 2  2 0.00000000E+00 0.00000000E+00-1.34368631E-04 0.00000000E+00 0.00000000E+00
 2  3-4.43217643E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 1.34797956E-03 0.00000000E+00 7.03201270E-01
 2  5 2.64078912E-02-1.21059623E-02 1.42106551E-03 0.00000000E+00-1.01977680E-03
 2  6-2.02448019E-03 0.00000000E+00 1.95069986E-03-5.13481388E-05 1.50884647E-04
 2  7-9.95365087E-05 0.00000000E+00-1.01267793E-04 0.00000000E+00-7.03201270E-01
 2  8-2.64078912E-02 1.21059623E-02 1.42106551E-03 0.00000000E+00 1.01977680E-03
 2  9-2.02448019E-03 0.00000000E+00-1.95069986E-03 5.13481388E-05-1.50884647E-04
 2 10 9.95365087E-05 0.00000000E+00-1.01267793E-04 0.00000000E+00
 3  1-7.94949164E-05 9.69673155E-05-8.33270130E-04 1.25111592E-02 0.00000000E+00
 3  2 0.00000000E+00 3.30674776E-05 0.00000000E+00 0.00000000E+00 1.12112980E-03
 3  3 0.00000000E+00 0.00000000E+00 5.15337655E-03-1.59432118E-04-2.14435633E-04
 3  4 3.73867751E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03249217E-01
 3  5 2.65044092E-02-1.51610505E-02 9.82869765E-04 0.00000000E+00-6.68302296E-04
 3  6-3.40711984E-03 0.00000000E+00 1.50075980E-03-7.78838656E-05-3.48353175E-05
 3  7 1.12719183E-04 0.00000000E+00 1.94806811E-04 0.00000000E+00 7.03249217E-01
 3  8 2.65044092E-02-1.51610505E-02-9.82869765E-04 0.00000000E+00-6.68302296E-04
 3  9 3.40711984E-03 0.00000000E+00 1.50075980E-03-7.78838656E-05-3.48353175E-05
 3 10 1.12719183E-04 0.00000000E+00-1.94806811E-04 0.00000000E+00
 4  1-2.73907220E-01 1.03950935E+00 4.27232181E-02-1.00056544E-02 0.00000000E+00
 4  2 0.00000000E+00 1.22831967E-02 0.00000000E+00 0.00000000E+00 2.70095942E-03
 4  3 0.00000000E+00 0.00000000E+00-3.60093775E-04 1.39398739E-03-1.00388434E-03
 4  4-3.90103050E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.14675470E-04
 4  5-5.56764593E-05-1.06651024E-03-1.03901258E-05 0.00000000E+00-1.00553007E-06
 4  6-1.59686323E-03 0.00000000E+00 1.46198885E-03 2.70641735E-04-1.74076370E-04
 4  7-9.65653656E-05 0.00000000E+00-3.19547984E-04 0.00000000E+00-5.14675470E-04
 4  8-5.56764593E-05-1.06651024E-03 1.03901258E-05 0.00000000E+00-1.00553007E-06
 4  9 1.59686323E-03 0.00000000E+00 1.46198885E-03 2.70641735E-04-1.74076370E-04
 4 10-9.65653656E-05 0.00000000E+00 3.19547984E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95686092E-01
 5  2 0.00000000E+00 0.00000000E+00 1.16408013E-02 0.00000000E+00 0.00000000E+00
 5  3-1.60857468E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 2.11884378E-03 0.00000000E+00 1.08918119E-03
 5  5-1.17044187E-03 6.52337028E-04-1.41837917E-03 0.00000000E+00 1.24931412E-03
 5  6 4.06323981E-04 0.00000000E+00-2.18349523E-04-3.17539039E-04 5.91040858E-04
 5  7-2.73501819E-04 0.00000000E+00 9.74125810E-04 0.00000000E+00-1.08918119E-03
 5  8 1.17044187E-03-6.52337028E-04-1.41837917E-03 0.00000000E+00-1.24931412E-03
 5  9 4.06323981E-04 0.00000000E+00 2.18349523E-04 3.17539039E-04-5.91040858E-04
 5 10 2.73501819E-04 0.00000000E+00 9.74125810E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96509796E-01 0.00000000E+00 0.00000000E+00 1.00603098E-02 0.00000000E+00
 6  3 0.00000000E+00-4.66353141E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.21573886E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88874196E-04 0.00000000E+00
 6  6 0.00000000E+00-1.43398752E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.23928950E-04 0.00000000E+00-2.12942956E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88874196E-04 0.00000000E+00
 6  9 0.00000000E+00-1.43398752E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.23928950E-04 0.00000000E+00-2.12942956E-04
 7  1 3.66581348E-03-1.38595145E-02 5.41719072E-04-1.78510128E-04 0.00000000E+00
