 $DATA  
FCH2CH2F eclipsed TS                                                            
CS       0

C           6.0     -0.7883550572     -0.7509089410      0.0000000000
   PCSEG   0
        
C           6.0      0.7854792036     -0.7522117626      0.0000000000
   PCSEG   0
        
F           9.0      1.2467905509      0.6070492687      0.0000000000
   PCSEG   0
        
H           1.0      1.1842024455     -1.2567864923      0.9024337271
   PCSEG   0
        
F           9.0     -1.2446216210      0.6088331209      0.0000000000
   PCSEG   0
        
H           1.0     -1.1875244287     -1.2547465352     -0.9025844899
   PCSEG   0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         1,   5,   2,
         2,   5,   2,   1,
         3,   5,   2,   1,   3,
         1,   4,   2,
         2,   4,   2,   1,
         3,   4,   2,   1,   3,
         1,   6,   1,
         2,   6,   1,   2,
         3,   6,   1,   2,   3,
         1,   8,   1,
         2,   8,   1,   2,
         3,   8,   1,   2,   6,
         1,   7,   1,
         2,   7,   1,   2,
         3,   7,   1,   2,   6,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:48:33 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1916781069, E(NUC)=  126.2232482140,   14 ITERS
 $VEC   
 1  1 7.85581041E-05-3.03308563E-03 2.10944083E-02-3.76562358E-04 7.06603599E-04
 1  2 0.00000000E+00 1.80511860E-03 5.21001382E-03 0.00000000E+00 3.00806231E-05
 1  3 1.44678576E-03-1.40348134E-02-6.57532536E-05-3.69740649E-04 0.00000000E+00
 1  4 3.32608677E-03-3.01750275E-03 0.00000000E+00-3.32027475E-01-1.85201526E-02
 1  5 1.09904020E-02 3.22035738E-04 7.28321655E-04 0.00000000E+00-8.94377475E-04
 1  6-1.99939108E-03 0.00000000E+00 5.22879215E-04 1.44839518E-03 5.22879215E-04
 1  7 1.44839518E-03 9.26394805E-01 5.02405556E-02-2.66022562E-02 6.56579847E-04
 1  8-1.91151331E-03 0.00000000E+00-1.68050309E-03 4.58077595E-03 0.00000000E+00
 1  9-1.03708433E-03-2.87717056E-03-1.03708433E-03-2.87717056E-03
 2  1 1.02353888E-04-6.12684418E-04-8.36091398E-04-2.21244486E-04 1.03068341E-04
 2  2 0.00000000E+00-2.83604715E-03 3.70072544E-04 0.00000000E+00 1.25237477E-04
 2  3-2.73837566E-03 1.57491071E-02 4.32266149E-04 6.07197346E-04 0.00000000E+00
 2  4 4.26820992E-04 4.25195259E-03 0.00000000E+00 9.26447662E-01 4.98118661E-02
 2  5-2.53757120E-02-5.93780372E-04-1.86935270E-03 0.00000000E+00 1.46035567E-03
 2  6 4.27091905E-03 0.00000000E+00-9.14423052E-04-2.53185963E-03-9.14423052E-04
 2  7-2.53185963E-03 3.32172183E-01 1.73456812E-02-7.63493774E-03 1.27499140E-04
 2  8-6.26570303E-04 0.00000000E+00-2.36291273E-04 1.17002959E-03 0.00000000E+00
 2  9-1.77230772E-04-4.89327438E-04-1.77230772E-04-4.89327438E-04
 3  1 7.59390224E-01 4.73082691E-02-4.64981127E-02 7.61381925E-04 2.98313927E-04
 3  2 0.00000000E+00-5.13673881E-03 3.68153579E-03 0.00000000E+00-6.25405946E-01
 3  3-3.96182259E-02 4.18278981E-02 9.42620543E-04-2.64488362E-04 0.00000000E+00
 3  4-5.29728101E-03-3.31449266E-03 0.00000000E+00-7.68375020E-05 6.04817209E-06
 3  5-1.21207199E-03 2.43237046E-04 1.87449803E-04 0.00000000E+00-1.29477006E-03
 3  6-2.11914068E-03 0.00000000E+00 1.25936421E-03-8.20281507E-03 1.25936421E-03
 3  7-8.20281507E-03 1.15636080E-04-1.88486647E-04 1.67444555E-03 2.01618839E-04
 3  8-2.03691175E-04 0.00000000E+00-1.22208360E-03 2.48383759E-03 0.00000000E+00
 3  9-1.56938221E-03 9.51886589E-03-1.56938221E-03 9.51886589E-03
 4  1 6.26215907E-01 3.55717381E-02-1.99539044E-02-1.02359827E-03 1.33930622E-04
 4  2 0.00000000E+00 1.32239837E-03 1.48821714E-03 0.00000000E+00 7.60059117E-01
 4  3 4.39645670E-02-2.84538589E-02 8.60177948E-04 1.83856398E-04 0.00000000E+00
 4  4-3.22464464E-04 2.16844030E-03 0.00000000E+00 2.08289471E-04-9.53804768E-04
 4  5 2.59278483E-03 1.92088612E-04-1.12636862E-04 0.00000000E+00-2.53779054E-04
 4  6 2.05014386E-03 0.00000000E+00-1.73441868E-03 7.66886040E-03-1.73441868E-03
 4  7 7.66886040E-03 1.90717648E-04-9.42883055E-04 2.32640815E-03-2.36265534E-04
 4  8-7.14950055E-05 0.00000000E+00 5.04725594E-04 1.60585293E-03 0.00000000E+00
 4  9-1.46028358E-03 5.96283417E-03-1.46028358E-03 5.96283417E-03
 5  1-6.46166652E-02 1.14366887E-01 1.12857566E-02-8.97276206E-03 5.76691726E-02
 5  2 0.00000000E+00 2.94732448E-03 1.41109838E-02 0.00000000E+00-6.29833227E-02
 5  3 1.11370921E-01 1.21196958E-02 8.31572605E-03 5.58624177E-02 0.00000000E+00
 5  4-3.36497453E-03 1.39012774E-02 0.00000000E+00-1.99794663E-01 3.56469064E-01
 5  5 3.25909417E-01-2.25803142E-02-5.91709823E-02 0.00000000E+00-2.64176949E-02
 5  6-6.72398994E-02 0.00000000E+00 1.09416352E-02 6.48187480E-03 1.09416352E-02
 5  7 6.48187480E-03-2.06136567E-01 3.67807267E-01 3.36406606E-01 2.29604273E-02
 5  8-6.12325622E-02 0.00000000E+00 2.68424159E-02-6.96482572E-02 0.00000000E+00
 5  9 1.12415730E-02 6.77199204E-03 1.12415730E-02 6.77199204E-03
 6  1 4.99172975E-02-9.23974868E-02 1.90285837E-02 2.57149381E-02-5.27556444E-02
 6  2 0.00000000E+00 1.46135645E-02-9.53047551E-03 0.00000000E+00-5.17025468E-02
 6  3 9.55641175E-02-1.85248869E-02 2.61628993E-02 5.42194994E-02 0.00000000E+00
 6  4 1.45877531E-02 9.95920412E-03 0.00000000E+00-2.13733219E-01 3.82836212E-01
 6  5 3.52564868E-01-1.78853174E-02-6.14220361E-02 0.00000000E+00-1.99124014E-02
 6  6-7.21034260E-02 0.00000000E+00 1.02363722E-02 8.66167728E-03 1.02363722E-02
 6  7 8.66167728E-03 2.07513658E-01-3.71730464E-01-3.42418045E-01-1.70232499E-02
 6  8 5.98138405E-02 0.00000000E+00-1.88944292E-02 7.02562737E-02 0.00000000E+00
 6  9-9.89522835E-03-8.49125528E-03-9.89522835E-03-8.49125528E-03
 7  1-1.85280129E-01 3.44013336E-01 1.79607867E-01 7.57628963E-02-4.81183383E-02
 7  2 0.00000000E+00 5.03508674E-02-4.37340625E-02 0.00000000E+00-1.85297653E-01
 7  3 3.44047503E-01 1.79464056E-01-7.58015370E-02-4.79405248E-02 0.00000000E+00
 7  4-5.03354222E-02-4.36710386E-02 0.00000000E+00 7.26090974E-02-1.33134221E-01
 7  5-1.52872145E-01-2.62019417E-02-4.86332472E-02 0.00000000E+00-1.86079714E-02
 7  6-4.24325676E-02 0.00000000E+00 9.16373739E-02 1.13898928E-02 9.16373739E-02
 7  7 1.13898928E-02 7.27625742E-02-1.33414119E-01-1.53299757E-01 2.61736558E-02
 7  8-4.88238130E-02 0.00000000E+00 1.85758085E-02-4.25414411E-02 0.00000000E+00
 7  9 9.16611977E-02 1.13806814E-02 9.16611977E-02 1.13806814E-02
 8  1 1.64193957E-01-3.18874939E-01-1.98172305E-01 9.75632260E-02 4.30748049E-02
