 $DATA  
FCH2CH2F eclipsed TS                                                            
CS       0

C           6.0     -0.6925072820     -0.7988605244      0.0000000000
   PCSEG   0
        
C           6.0      0.8046473489     -0.7065132927      0.0000000000
   PCSEG   0
        
F           9.0      1.1908333207      0.6391688374      0.0000000000
   PCSEG   0
        
H           1.0      1.2038095841     -1.2011949591      0.8977525043
   PCSEG   0
        
F           9.0     -1.2803332391      0.5811614480      0.0000000000
   PCSEG   0
        
H           1.0     -1.0278492503     -1.3388477513     -0.8977525043
   PCSEG   0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         1,   5,   2,
         2,   5,   2,   1,
         3,   5,   2,   1,   3,
         1,   4,   2,
         2,   4,   2,   1,
         3,   4,   2,   1,   3,
         1,   6,   1,
         2,   6,   1,   2,
         3,   6,   1,   2,   3,
         1,   8,   1,
         2,   8,   1,   2,
         3,   8,   1,   2,   6,
         1,   7,   1,
         2,   7,   1,   2,
         3,   7,   1,   2,   6,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6925072820  -0.7988605244   0.0000000000
 C           6.0   0.8046473489  -0.7065132927   0.0000000000
 F           9.0   1.1908333207   0.6391688374   0.0000000000
 H           1.0   1.2038095841  -1.2011949591   0.8977525043
 F           9.0  -1.2803332391   0.5811614480   0.0000000000
 H           1.0  -1.0278492503  -1.3388477513  -0.8977525043
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:49:40 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1850839231, E(NUC)=  127.3160891021,   20 ITERS
 $VEC   
 1  1 7.50034779E-05 3.90493989E-04-9.63075572E-03-1.28771952E-04-1.61610039E-04
 1  2 0.00000000E+00-3.76076654E-03-1.69194512E-03 0.00000000E+00 1.20823040E-04
 1  3-2.94865149E-03 2.19399330E-02 4.34567253E-04 7.88586197E-04 0.00000000E+00
 1  4-1.68335407E-03 5.19062661E-03 0.00000000E+00 9.84080413E-01 5.34635371E-02
 1  5-2.85788765E-02-5.99593661E-04-2.13258922E-03 0.00000000E+00 1.55970075E-03
 1  6 5.00782530E-03 0.00000000E+00-1.08101488E-03-3.13690326E-03-1.08101488E-03
 1  7-3.13690326E-03-7.28623469E-03-1.05097902E-03 1.98528567E-03-1.22377337E-04
 1  8 7.19071723E-05 0.00000000E+00 4.04150589E-04-4.73979918E-04 0.00000000E+00
 1  9 2.06452267E-04 6.86799400E-04 2.06452267E-04 6.86799400E-04
 2  1 8.03552171E-05-3.27646447E-03 1.98424214E-02-4.23110078E-04 5.31568441E-04
 2  2 0.00000000E+00 1.22147178E-03 4.56215783E-03 0.00000000E+00 7.37896821E-05
 2  3 3.69452136E-04-9.09235864E-03 8.25523947E-05-1.62151343E-04 0.00000000E+00
 2  4 3.77392491E-03-1.17074133E-03 0.00000000E+00 7.45027918E-03-2.73825704E-04
 2  5 1.73850757E-03 9.99981701E-05 3.60569195E-05 0.00000000E+00-3.31876926E-04
 2  6-4.06982964E-04 0.00000000E+00 1.92351404E-04 6.41619449E-04 1.92351404E-04
 2  7 6.41619449E-04 9.84176310E-01 5.26865445E-02-2.62572326E-02 7.52544233E-04
 2  8-1.78176792E-03 0.00000000E+00-1.87857399E-03 4.14177812E-03 0.00000000E+00
 2  9-9.66056381E-04-2.86395674E-03-9.66056381E-04-2.86395674E-03
 3  1 9.70649971E-01 5.88649708E-02-5.23069880E-02 4.73900525E-04 2.12583203E-05
 3  2 0.00000000E+00-4.58677640E-03 3.84512952E-03 0.00000000E+00-1.61921886E-01
 3  3-1.26796346E-02 2.34720747E-02 1.65624036E-03-1.00810732E-04 0.00000000E+00
 3  4-5.08338962E-03-2.27346126E-03 0.00000000E+00 3.72754172E-05-5.27485040E-04
 3  5 5.66670356E-04 3.08992990E-04 1.15415221E-04 0.00000000E+00-1.35275756E-03
 3  6-1.06724198E-03 0.00000000E+00 4.14431474E-04-3.48164552E-03 4.14431474E-04
 3  7-3.48164552E-03 1.48401947E-04-4.36615594E-04 2.82412086E-03 1.57208996E-04
 3  8-3.59910920E-04 0.00000000E+00-9.42871127E-04 2.47353509E-03 0.00000000E+00
 3  9-2.11172947E-03 1.15806199E-02-2.11172947E-03 1.15806199E-02
 4  1 1.63039987E-01 6.99612607E-03 6.92573151E-03-1.65160673E-03-1.67041341E-04
 4  2 0.00000000E+00 4.04371065E-03-3.69968733E-04 0.00000000E+00 9.70731189E-01
 4  3 5.83005337E-02-4.67523104E-02 2.11707770E-04 3.87314800E-04 0.00000000E+00
 4  4 2.67040831E-03 4.19610480E-03 0.00000000E+00 2.34979895E-04-9.02054028E-04
 4  5 2.53294613E-03 6.20876547E-05-1.06565992E-04 0.00000000E+00 4.33157089E-04
 4  6 3.20608726E-03 0.00000000E+00-2.15610900E-03 1.09694759E-02-2.15610900E-03
 4  7 1.09694759E-02 1.00876377E-04-6.98310235E-04 1.26057751E-03-2.89104100E-04
 4  8 2.99454746E-06 0.00000000E+00 1.03144843E-03 1.11850163E-04 0.00000000E+00
 4  9-3.11094578E-04 2.87085244E-04-3.11094578E-04 2.87085244E-04
 5  1-2.80991217E-02 4.72000394E-02 2.80129224E-02 8.45520203E-03 1.89299466E-02
 5  2 0.00000000E+00 1.19935266E-02 9.16503191E-03 0.00000000E+00-8.73559149E-02
 5  3 1.55699106E-01-1.20283019E-02 1.69065093E-02 8.35818623E-02 0.00000000E+00
 5  4 4.50602181E-03 1.46500894E-02 0.00000000E+00-2.80904190E-01 5.01278721E-01
 5  5 4.61074638E-01-2.67686663E-02-9.04673445E-02 0.00000000E+00-3.05427082E-02
 5  6-1.03184656E-01 0.00000000E+00 1.52540904E-02 1.19052034E-02 1.52540904E-02
 5  7 1.19052034E-02-6.14315898E-02 1.09265346E-01 9.73329756E-02 1.05107240E-02
 5  8-1.63045657E-02 0.00000000E+00 1.26678163E-02-1.71644383E-02 0.00000000E+00
 5  9 4.34728637E-03 2.90202796E-04 4.34728637E-03 2.90202796E-04
 6  1-6.84524378E-02 1.24643860E-01 3.95231840E-03-2.64657225E-02 6.17729687E-02
 6  2 0.00000000E+00-1.24208415E-02 1.92187778E-02 0.00000000E+00 9.48822526E-03
 6  3-2.00442397E-02 2.13659010E-02-1.85095018E-02-1.80852563E-02 0.00000000E+00
 6  4-1.28570715E-02-2.87803308E-03 0.00000000E+00 7.18855125E-02-1.29745511E-01
 6  5-1.19748675E-01 1.48259040E-03 2.14250262E-02 0.00000000E+00 8.25424811E-04
 6  6 2.57537924E-02 0.00000000E+00-2.39029003E-03-4.17106561E-03-2.39029003E-03
 6  7-4.17106561E-03-2.89825973E-01 5.19753587E-01 4.74078560E-01 2.89080747E-02
 6  8-7.04364886E-02 0.00000000E+00 3.30822835E-02-8.20585806E-02 0.00000000E+00
 6  9 1.33841059E-02 8.58992186E-03 1.33841059E-02 8.58992186E-03
 7  1-1.90573045E-01 3.50456059E-01 1.74628181E-01 9.36032769E-02-4.41499445E-02
 7  2 0.00000000E+00 5.72822590E-02-4.19188180E-02 0.00000000E+00-1.82776733E-01
 7  3 3.36727634E-01 1.67006813E-01-9.24336133E-02-5.67024573E-02 0.00000000E+00
 7  4-5.64859540E-02-4.78817830E-02 0.00000000E+00 7.49338121E-02-1.37826691E-01
