 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.6012075582
   PC1     0
        
O           8.0      1.2020815280      0.0000000000      0.6008739698
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:18:59 2015
Title                                                                           
E(R-PBE)=     -548.1807055927, E(NUC)=   93.7748261025,   22 ITERS
 $VEC   
 1  1 1.00297864E+00-1.02614456E-02 1.81054149E-03-1.00556081E-03 0.00000000E+00
 1  2 0.00000000E+00 4.84884884E-05 0.00000000E+00 0.00000000E+00 4.41733507E-05
 1  3 0.00000000E+00 0.00000000E+00-1.20636231E-04 4.18132059E-06 3.77280216E-06
 1  4-7.95412275E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.88738193E-07
 1  5-1.38631587E-05 1.26867862E-04 2.51938592E-07 0.00000000E+00-1.87206096E-06
 1  6-4.63073780E-06 0.00000000E+00 2.51136819E-05-1.80350306E-05 4.26976540E-05
 1  7-2.46626234E-05 0.00000000E+00 7.22247941E-05 0.00000000E+00 7.88738193E-07
 1  8-1.38631587E-05 1.26867862E-04-2.51938592E-07 0.00000000E+00-1.87206096E-06
 1  9 4.63073780E-06 0.00000000E+00 2.51136819E-05-1.80350306E-05 4.26976540E-05
 1 10-2.46626234E-05 0.00000000E+00-7.22247941E-05 0.00000000E+00
 2  1-8.67256177E-05-1.21686901E-03-2.36218961E-03 9.18541556E-03 0.00000000E+00
 2  2 0.00000000E+00-1.35845609E-04 0.00000000E+00 0.00000000E+00 1.02282838E-03
 2  3 0.00000000E+00 0.00000000E+00 4.78168728E-03 5.64752004E-04-1.22541232E-03
 2  4 6.60660314E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03279257E-01
 2  5 2.54712237E-02-1.22054640E-02 4.76277862E-04 0.00000000E+00-6.66440364E-04
 2  6-2.33371915E-03 0.00000000E+00 2.21131392E-03-1.06754606E-04 1.65618303E-04
 2  7-5.88636974E-05 0.00000000E+00 4.16980329E-04 0.00000000E+00 7.03279257E-01
 2  8 2.54712237E-02-1.22054640E-02-4.76277862E-04 0.00000000E+00-6.66440364E-04
 2  9 2.33371915E-03 0.00000000E+00 2.21131392E-03-1.06754606E-04 1.65618303E-04
 2 10-5.88636974E-05 0.00000000E+00-4.16980329E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20560519E-04
 3  2 0.00000000E+00 0.00000000E+00-1.07302419E-03 0.00000000E+00 0.00000000E+00
 3  3-3.14601992E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.33623158E-03 0.00000000E+00 7.03238527E-01
 3  5 2.52118603E-02-1.04248909E-02 7.15602182E-04 0.00000000E+00-6.73679288E-04
 3  6-1.92535113E-03 0.00000000E+00 1.85579897E-03-1.73776744E-04 2.91835943E-04
 3  7-1.18059199E-04 0.00000000E+00 3.06090885E-04 0.00000000E+00-7.03238527E-01
 3  8-2.52118603E-02 1.04248909E-02 7.15602182E-04 0.00000000E+00 6.73679288E-04
 3  9-1.92535113E-03 0.00000000E+00-1.85579897E-03 1.73776744E-04-2.91835943E-04
 3 10 1.18059199E-04 0.00000000E+00 3.06090885E-04 0.00000000E+00
 4  1-2.74095226E-01 1.03966034E+00 4.09347344E-02-1.30538803E-02 0.00000000E+00
 4  2 0.00000000E+00 7.02419654E-03 0.00000000E+00 0.00000000E+00 7.65813288E-04
 4  3 0.00000000E+00 0.00000000E+00-1.12649914E-03 1.75345291E-04-1.12122646E-04
 4  4-6.32226456E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44848181E-05
 4  5-1.84107749E-04 1.17952398E-03-1.29309260E-04 0.00000000E+00 1.11292645E-04
 4  6-1.39899714E-04 0.00000000E+00 3.41040230E-04-1.74513294E-04 4.01266396E-04
 4  7-2.26753102E-04 0.00000000E+00 6.82056008E-04 0.00000000E+00 1.44848181E-05
 4  8-1.84107749E-04 1.17952398E-03 1.29309260E-04 0.00000000E+00 1.11292645E-04
 4  9 1.39899714E-04 0.00000000E+00 3.41040230E-04-1.74513294E-04 4.01266396E-04
 4 10-2.26753102E-04 0.00000000E+00-6.82056008E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96818098E-01
 5  2 0.00000000E+00 0.00000000E+00 9.10646746E-03 0.00000000E+00 0.00000000E+00
 5  3-2.50299358E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
