 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2200572393
   PC1     0
        
O           8.0      1.6420739047      0.0000000000      0.2199351374
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:46 2015
Title                                                                           
E(R-PBE)=     -548.1805419265, E(NUC)=   90.0002370875,   23 ITERS
 $VEC   
 1  1 1.00297877E+00-1.02940063E-02 1.76047715E-03-8.42601929E-04 0.00000000E+00
 1  2 0.00000000E+00 6.07669831E-05 0.00000000E+00 0.00000000E+00 5.28953391E-06
 1  3 0.00000000E+00 0.00000000E+00-8.91832836E-06 5.02465216E-05-2.69191306E-05
 1  4-2.33273909E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43755626E-06
 1  5 2.76803032E-05 9.57480148E-06 1.55571151E-06 0.00000000E+00-2.46974644E-06
 1  6-7.23529979E-05 0.00000000E+00 2.77294491E-05-8.36204881E-05 4.73411785E-05
 1  7 3.62793096E-05 0.00000000E+00 4.37283356E-05 0.00000000E+00 4.43755626E-06
 1  8 2.76803032E-05 9.57480148E-06-1.55571151E-06 0.00000000E+00-2.46974644E-06
 1  9 7.23529979E-05 0.00000000E+00 2.77294491E-05-8.36204881E-05 4.73411785E-05
 1 10 3.62793096E-05 0.00000000E+00-4.37283356E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.51604187E-04
 2  2 0.00000000E+00 0.00000000E+00-1.22280522E-03 0.00000000E+00 0.00000000E+00
 2  3-7.14318152E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-9.39229514E-04 0.00000000E+00 7.03296381E-01
 2  5 2.58606802E-02-1.29334646E-02 7.94006763E-04 0.00000000E+00-3.04904869E-04
 2  6-2.94444640E-03 0.00000000E+00 1.30817156E-03-2.92773938E-04 1.81467446E-04
 2  7 1.11306492E-04 0.00000000E+00 1.92464843E-04 0.00000000E+00-7.03296381E-01
 2  8-2.58606802E-02 1.29334646E-02 7.94006763E-04 0.00000000E+00 3.04904869E-04
 2  9-2.94444640E-03 0.00000000E+00-1.30817156E-03 2.92773938E-04-1.81467446E-04
 2 10-1.11306492E-04 0.00000000E+00 1.92464843E-04 0.00000000E+00
 3  1-3.92461295E-05-7.37496901E-04-1.23065658E-03 6.54767434E-03 0.00000000E+00
 3  2 0.00000000E+00-4.01547553E-05 0.00000000E+00 0.00000000E+00 3.44884578E-04
 3  3 0.00000000E+00 0.00000000E+00 1.45787047E-03 1.37277335E-03-8.01983554E-04
 3  4-5.70789796E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03233164E-01
 3  5 2.50082960E-02-1.02214366E-02 8.25799782E-04 0.00000000E+00-7.26935099E-05
 3  6-2.72396765E-03 0.00000000E+00 2.93941488E-04-4.34609316E-04 2.50418800E-04
 3  7 1.84190517E-04 0.00000000E+00 1.89762854E-04 0.00000000E+00 7.03233164E-01
 3  8 2.50082960E-02-1.02214366E-02-8.25799782E-04 0.00000000E+00-7.26935099E-05
 3  9 2.72396765E-03 0.00000000E+00 2.93941488E-04-4.34609316E-04 2.50418800E-04
 3 10 1.84190517E-04 0.00000000E+00-1.89762854E-04 0.00000000E+00
