 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4500761923
   PC1     0
        
O           8.0      1.0724622204      0.0000000000      0.4498264612
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:19 2015
Title                                                                           
E(R-PBE)=     -548.2178894989, E(NUC)=  112.5533675983,   21 ITERS
 $VEC   
 1  1 1.00298367E+00-1.02450576E-02 1.91565786E-03-6.91366756E-04 0.00000000E+00
 1  2 0.00000000E+00 3.77541998E-05 0.00000000E+00 0.00000000E+00 2.05853089E-04
 1  3 0.00000000E+00 0.00000000E+00-1.64434884E-05 8.29278178E-05-9.30579541E-05
 1  4 1.01301363E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36044324E-05
 1  5 1.82980947E-05-1.32813962E-04-6.17362990E-05 0.00000000E+00 4.77907189E-05
 1  6-1.44322472E-04 0.00000000E+00 1.47828035E-04-5.34046148E-05 7.64316689E-05
 1  7-2.30270541E-05 0.00000000E+00 1.28372641E-04 0.00000000E+00 1.36044324E-05
 1  8 1.82980947E-05-1.32813962E-04 6.17362990E-05 0.00000000E+00 4.77907189E-05
 1  9 1.44322472E-04 0.00000000E+00 1.47828035E-04-5.34046148E-05 7.64316689E-05
 1 10-2.30270541E-05 0.00000000E+00-1.28372641E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.32300957E-04
 2  2 0.00000000E+00 0.00000000E+00-1.12159445E-03 0.00000000E+00 0.00000000E+00
 2  3-3.85405098E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 2.34904879E-04 0.00000000E+00 7.03231612E-01
 2  5 2.60228108E-02-1.20054764E-02 1.02765742E-03 0.00000000E+00-8.87127513E-04
 2  6-2.35821552E-03 0.00000000E+00 2.05622095E-03-2.73508664E-04 2.88572483E-04
 2  7-1.50638189E-05 0.00000000E+00 1.25904659E-04 0.00000000E+00-7.03231612E-01
 2  8-2.60228108E-02 1.20054764E-02 1.02765742E-03 0.00000000E+00 8.87127513E-04
 2  9-2.35821552E-03 0.00000000E+00-2.05622095E-03 2.73508664E-04-2.88572483E-04
 2 10 1.50638189E-05 0.00000000E+00 1.25904659E-04 0.00000000E+00
 3  1-7.92510413E-05-3.22276914E-04-1.16264184E-03 1.19156566E-02 0.00000000E+00
 3  2 0.00000000E+00-9.95903387E-07 0.00000000E+00 0.00000000E+00 1.45767504E-03
