 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.5465210907
   PC1     0
        
O           8.0      1.3022755533      0.0000000000      0.5462178458
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:07 2015
Title                                                                           
E(R-PBE)=     -548.1999321062, E(NUC)=   92.6910086104,   21 ITERS
 $VEC   
 1  1 1.00297862E+00-1.02664106E-02 1.80219201E-03-9.83749557E-04 0.00000000E+00
 1  2 0.00000000E+00 5.22381852E-05 0.00000000E+00 0.00000000E+00 3.80262988E-05
 1  3 0.00000000E+00 0.00000000E+00-1.01614187E-04 8.01934757E-06-9.66143944E-08
 1  4-7.92273317E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22857578E-06
 1  5-9.61221855E-06 1.10608347E-04-1.81702110E-06 0.00000000E+00-3.28400228E-06
 1  6-6.92951923E-06 0.00000000E+00 3.22023004E-05-2.82914316E-05 4.24411733E-05
 1  7-1.41497417E-05 0.00000000E+00 7.25243989E-05 0.00000000E+00 1.22857578E-06
 1  8-9.61221855E-06 1.10608347E-04 1.81702110E-06 0.00000000E+00-3.28400228E-06
 1  9 6.92951923E-06 0.00000000E+00 3.22023004E-05-2.82914316E-05 4.24411733E-05
 1 10-1.41497417E-05 0.00000000E+00-7.25243989E-05 0.00000000E+00
 2  1-8.67014199E-05-1.24775062E-03-2.39589521E-03 9.49133570E-03 0.00000000E+00
 2  2 0.00000000E+00-1.33319930E-04 0.00000000E+00 0.00000000E+00 9.67573847E-04
 2  3 0.00000000E+00 0.00000000E+00 4.68261167E-03 7.99721210E-04-1.28231191E-03
 2  4 4.82590698E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03291572E-01
 2  5 2.56333172E-02-1.24226372E-02 6.48483354E-04 0.00000000E+00-5.73242373E-04
 2  6-2.90463136E-03 0.00000000E+00 1.86435156E-03-2.57315503E-04 2.19560877E-04
 2  7 3.77546257E-05 0.00000000E+00 3.88504440E-04 0.00000000E+00 7.03291572E-01
 2  8 2.56333172E-02-1.24226372E-02-6.48483354E-04 0.00000000E+00-5.73242373E-04
 2  9 2.90463136E-03 0.00000000E+00 1.86435156E-03-2.57315503E-04 2.19560877E-04
 2 10 3.77546257E-05 0.00000000E+00-3.88504440E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10250732E-04
 3  2 0.00000000E+00 0.00000000E+00-1.03479268E-03 0.00000000E+00 0.00000000E+00
 3  3-3.62948064E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.27446087E-03 0.00000000E+00 7.03235125E-01
 3  5 2.50912392E-02-1.03958318E-02 7.05807266E-04 0.00000000E+00-6.36751390E-04
 3  6-1.76693527E-03 0.00000000E+00 1.85843202E-03-1.25092821E-04 2.37880578E-04
 3  7-1.12787757E-04 0.00000000E+00 3.16227721E-04 0.00000000E+00-7.03235125E-01
