 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3170516566
   PC1     0
        
O           8.0      1.3594616806      0.0000000000      0.3168757360
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:17:00 2015
Title                                                                           
E(R-PBE)=     -548.2584539950, E(NUC)=  102.7690770336,   22 ITERS
 $VEC   
 1  1 1.00298298E+00-1.02848363E-02 1.83431269E-03-6.64797115E-04 0.00000000E+00
 1  2 0.00000000E+00 6.29329704E-05 0.00000000E+00 0.00000000E+00 9.18010468E-05
 1  3 0.00000000E+00 0.00000000E+00 9.34907890E-06 1.37662552E-04-8.77172576E-05
 1  4-4.99452947E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33237692E-05
 1  5 5.06665840E-05-1.37088788E-04-4.38974904E-05 0.00000000E+00 1.88890273E-05
 1  6-1.65093529E-04 0.00000000E+00 9.43851118E-05-1.02477619E-04 7.65765092E-05
 1  7 2.59011099E-05 0.00000000E+00 1.07483258E-04 0.00000000E+00 1.33237692E-05
 1  8 5.06665840E-05-1.37088788E-04 4.38974904E-05 0.00000000E+00 1.88890273E-05
 1  9 1.65093529E-04 0.00000000E+00 9.43851118E-05-1.02477619E-04 7.65765092E-05
 1 10 2.59011099E-05 0.00000000E+00-1.07483258E-04 0.00000000E+00
 2  1-4.99807217E-05-4.82044356E-04-9.62928684E-04 1.02705607E-02 0.00000000E+00
 2  2 0.00000000E+00-5.57941597E-05 0.00000000E+00 0.00000000E+00 1.03859020E-03
 2  3 0.00000000E+00 0.00000000E+00 3.62465297E-03 8.03911460E-04-8.04765024E-04
 2  4 8.53563209E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03291419E-01
 2  5 2.60330964E-02-1.32764045E-02 1.01622191E-03 0.00000000E+00-2.19769527E-04
 2  6-3.99273702E-03 0.00000000E+00 7.29451087E-04-4.86835313E-04 2.76794193E-04
 2  7 2.10041120E-04 0.00000000E+00 2.47060963E-04 0.00000000E+00 7.03291419E-01
 2  8 2.60330964E-02-1.32764045E-02-1.01622191E-03 0.00000000E+00-2.19769527E-04
 2  9 3.99273702E-03 0.00000000E+00 7.29451087E-04-4.86835313E-04 2.76794193E-04
 2 10 2.10041120E-04 0.00000000E+00-2.47060963E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76998333E-05
 3  2 0.00000000E+00 0.00000000E+00-1.49410777E-03 0.00000000E+00 0.00000000E+00
 3  3-6.14799619E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-4.89470605E-04 0.00000000E+00 7.03269011E-01
 3  5 2.58515315E-02-1.28560007E-02 8.72374873E-04 0.00000000E+00-5.20027018E-04
 3  6-2.36412599E-03 0.00000000E+00 2.00963275E-03-1.66209678E-04 1.89023270E-04
 3  7-2.28135923E-05 0.00000000E+00 3.02532029E-04 0.00000000E+00-7.03269011E-01
 3  8-2.58515315E-02 1.28560007E-02 8.72374873E-04 0.00000000E+00 5.20027018E-04
 3  9-2.36412599E-03 0.00000000E+00-2.00963275E-03 1.66209678E-04-1.89023270E-04
 3 10 2.28135923E-05 0.00000000E+00 3.02532029E-04 0.00000000E+00
 4  1-2.74049653E-01 1.03939416E+00 4.10124850E-02-1.04425527E-02 0.00000000E+00
 4  2 0.00000000E+00 1.24247506E-02 0.00000000E+00 0.00000000E+00 1.62551039E-03
 4  3 0.00000000E+00 0.00000000E+00-3.58438492E-04 1.44255062E-03-7.94408394E-04
 4  4-6.48142229E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.63151803E-05
 4  5 4.26918907E-05-5.71867542E-04-4.29604928E-04 0.00000000E+00 1.76779049E-04
 4  6-1.34465050E-03 0.00000000E+00 8.73709007E-04-4.65148922E-04 3.69892553E-04
 4  7 9.52563695E-05 0.00000000E+00 5.42246535E-04 0.00000000E+00-1.63151803E-05
 4  8 4.26918907E-05-5.71867542E-04 4.29604928E-04 0.00000000E+00 1.76779049E-04
 4  9 1.34465050E-03 0.00000000E+00 8.73709007E-04-4.65148922E-04 3.69892553E-04
 4 10 9.52563695E-05 0.00000000E+00-5.42246535E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96608428E-01
 5  2 0.00000000E+00 0.00000000E+00 9.45560143E-03 0.00000000E+00 0.00000000E+00
 5  3-2.85136397E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.08542485E-03 0.00000000E+00 3.63146181E-04
 5  5-2.15531445E-04-1.97715724E-04-5.68409846E-04 0.00000000E+00 2.95243509E-04
 5  6-6.85738292E-05 0.00000000E+00 1.66907640E-04-3.86575003E-04 3.41885182E-04
 5  7 4.46898210E-05 0.00000000E+00 5.37484310E-04 0.00000000E+00-3.63146181E-04
 5  8 2.15531445E-04 1.97715724E-04-5.68409846E-04 0.00000000E+00-2.95243509E-04
 5  9-6.85738292E-05 0.00000000E+00-1.66907640E-04 3.86575003E-04-3.41885182E-04
 5 10-4.46898210E-05 0.00000000E+00 5.37484310E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
