 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4822244918
   PC1     0
        
O           8.0      1.1490666647      0.0000000000      0.4819569228
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:16:36 2015
Title                                                                           
E(R-PBE)=     -548.2453206259, E(NUC)=  105.0498097584,   21 ITERS
 $VEC   
 1  1 1.00298175E+00-1.02669136E-02 1.84951201E-03-7.98304818E-04 0.00000000E+00
 1  2 0.00000000E+00 4.43121641E-05 0.00000000E+00 0.00000000E+00 1.33534827E-04
 1  3 0.00000000E+00 0.00000000E+00-4.28877224E-05 5.63445416E-05-6.06365467E-05
 1  4 4.29200505E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01444632E-05
 1  5 2.03766560E-05-3.77564699E-05-3.44807131E-05 0.00000000E+00 2.46664524E-05
 1  6-9.68955516E-05 0.00000000E+00 1.06454671E-04-4.90123093E-05 7.01588777E-05
 1  7-2.11465685E-05 0.00000000E+00 1.19050821E-04 0.00000000E+00 1.01444632E-05
 1  8 2.03766560E-05-3.77564699E-05 3.44807131E-05 0.00000000E+00 2.46664524E-05
 1  9 9.68955516E-05 0.00000000E+00 1.06454671E-04-4.90123093E-05 7.01588777E-05
 1 10-2.11465685E-05 0.00000000E+00-1.19050821E-04 0.00000000E+00
 2  1-7.75746793E-05-7.39659217E-04-1.60022005E-03 1.14404485E-02 0.00000000E+00
 2  2 0.00000000E+00-7.81334271E-05 0.00000000E+00 0.00000000E+00 1.52423116E-03
 2  3 0.00000000E+00 0.00000000E+00 5.23051989E-03 5.80188291E-04-1.00811138E-03
 2  4 4.27923093E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03300778E-01
 2  5 2.60524452E-02-1.41373910E-02 6.46167871E-04 0.00000000E+00-6.30338879E-04
 2  6-3.15199047E-03 0.00000000E+00 2.14561655E-03-1.63670432E-04 1.61974001E-04
 2  7 1.69643072E-06 0.00000000E+00 4.44585220E-04 0.00000000E+00 7.03300778E-01
 2  8 2.60524452E-02-1.41373910E-02-6.46167871E-04 0.00000000E+00-6.30338879E-04
 2  9 3.15199047E-03 0.00000000E+00 2.14561655E-03-1.63670432E-04 1.61974001E-04
 2 10 1.69643072E-06 0.00000000E+00-4.44585220E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09676860E-05
 3  2 0.00000000E+00 0.00000000E+00-1.37610190E-03 0.00000000E+00 0.00000000E+00
 3  3-3.87917553E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-5.08126785E-04 0.00000000E+00 7.03242961E-01
 3  5 2.56694164E-02-1.15772773E-02 8.79990450E-04 0.00000000E+00-7.52261435E-04
 3  6-2.21655903E-03 0.00000000E+00 2.08075216E-03-2.24810574E-04 2.94593182E-04
 3  7-6.97826073E-05 0.00000000E+00 2.73614435E-04 0.00000000E+00-7.03242961E-01
 3  8-2.56694164E-02 1.15772773E-02 8.79990450E-04 0.00000000E+00 7.52261435E-04
 3  9-2.21655903E-03 0.00000000E+00-2.08075216E-03 2.24810574E-04-2.94593182E-04
 3 10 6.97826073E-05 0.00000000E+00 2.73614435E-04 0.00000000E+00
 4  1-2.74041748E-01 1.03957379E+00 4.14065220E-02-1.18543411E-02 0.00000000E+00
 4  2 0.00000000E+00 9.23931780E-03 0.00000000E+00 0.00000000E+00 1.60086861E-03
 4  3 0.00000000E+00 0.00000000E+00-7.57870912E-04 6.13098249E-04-5.16670760E-04
 4  4-9.64274885E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.57297410E-05
 4  5-2.02021719E-04 3.72900821E-04-3.20295290E-04 0.00000000E+00 2.33040441E-04
 4  6-7.46128768E-04 0.00000000E+00 9.02475841E-04-2.05218676E-04 3.19011075E-04
 4  7-1.13792399E-04 0.00000000E+00 5.30751892E-04 0.00000000E+00-4.57297410E-05
 4  8-2.02021719E-04 3.72900821E-04 3.20295290E-04 0.00000000E+00 2.33040441E-04
 4  9 7.46128768E-04 0.00000000E+00 9.02475841E-04-2.05218676E-04 3.19011075E-04
 4 10-1.13792399E-04 0.00000000E+00-5.30751892E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96611045E-01
 5  2 0.00000000E+00 0.00000000E+00 9.56756140E-03 0.00000000E+00 0.00000000E+00
 5  3-2.64932934E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 8.23129103E-04 0.00000000E+00 3.02405227E-04
 5  5-1.86256774E-04-1.03310370E-04-3.65635189E-04 0.00000000E+00 3.63551347E-04
 5  6-5.60189566E-05 0.00000000E+00 4.20020930E-05-1.18830988E-04 2.72802111E-04
 5  7-1.53971123E-04 0.00000000E+00 4.58880258E-04 0.00000000E+00-3.02405227E-04
 5  8 1.86256774E-04 1.03310370E-04-3.65635189E-04 0.00000000E+00-3.63551347E-04
 5  9-5.60189566E-05 0.00000000E+00-4.20020930E-05 1.18830988E-04-2.72802111E-04
 5 10 1.53971123E-04 0.00000000E+00 4.58880258E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96782991E-01 0.00000000E+00 0.00000000E+00 9.26709848E-03 0.00000000E+00
 6  3 0.00000000E+00-2.79379257E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.04483670E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.86986955E-05 0.00000000E+00
 6  6 0.00000000E+00-6.45203259E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
