 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.4251179413
   PC1     0
        
O           8.0      1.4722431864      0.0000000000      0.4248820587
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:23 2015
Title                                                                           
E(R-PBE)=     -548.2099088800, E(NUC)=   91.1898211485,   21 ITERS
 $VEC   
 1  1 1.00297843E+00-1.02793818E-02 1.78035169E-03-9.16919496E-04 0.00000000E+00
 1  2 0.00000000E+00 5.91083621E-05 0.00000000E+00 0.00000000E+00 2.61496725E-05
 1  3 0.00000000E+00 0.00000000E+00-5.35289987E-05 2.16885251E-05-1.22739792E-05
 1  4-9.41454596E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67780954E-06
 1  5 7.46210560E-06 6.17927577E-05-1.33523468E-06 0.00000000E+00-4.40331055E-06
 1  6-3.19375857E-05 0.00000000E+00 3.97501182E-05-5.13556039E-05 4.37256116E-05
 1  7 7.62999227E-06 0.00000000E+00 6.75692396E-05 0.00000000E+00 2.67780954E-06
 1  8 7.46210560E-06 6.17927577E-05 1.33523468E-06 0.00000000E+00-4.40331055E-06
 1  9 3.19375857E-05 0.00000000E+00 3.97501182E-05-5.13556039E-05 4.37256116E-05
 1 10 7.62999227E-06 0.00000000E+00-6.75692396E-05 0.00000000E+00
 2  1-6.77363416E-05-1.06880295E-03-1.95705870E-03 8.58635946E-03 0.00000000E+00
 2  2 0.00000000E+00-9.99682462E-05 0.00000000E+00 0.00000000E+00 7.48262930E-04
 2  3 0.00000000E+00 0.00000000E+00 3.52032069E-03 1.18774328E-03-1.13536947E-03
 2  4-5.23738104E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03276426E-01
 2  5 2.55153597E-02-1.17253144E-02 8.80400860E-04 0.00000000E+00-3.37102773E-04
 2  6-3.25709574E-03 0.00000000E+00 1.03506782E-03-3.82374255E-04 2.59655895E-04
 2  7 1.22718360E-04 0.00000000E+00 3.00758981E-04 0.00000000E+00 7.03276426E-01
 2  8 2.55153597E-02-1.17253144E-02-8.80400860E-04 0.00000000E+00-3.37102773E-04
 2  9 3.25709574E-03 0.00000000E+00 1.03506782E-03-3.82374255E-04 2.59655895E-04
 2 10 1.22718360E-04 0.00000000E+00-3.00758981E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.13011887E-04
 3  2 0.00000000E+00 0.00000000E+00-1.05663585E-03 0.00000000E+00 0.00000000E+00
 3  3-4.85708695E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-1.22372554E-03 0.00000000E+00 7.03251710E-01
 3  5 2.52206825E-02-1.10774544E-02 7.07181067E-04 0.00000000E+00-5.37358934E-04
 3  6-1.97073101E-03 0.00000000E+00 1.82789306E-03-1.70163550E-04 2.00193276E-04
 3  7-3.00297258E-05 0.00000000E+00 3.12733589E-04 0.00000000E+00-7.03251710E-01
 3  8-2.52206825E-02 1.10774544E-02 7.07181067E-04 0.00000000E+00 5.37358934E-04
 3  9-1.97073101E-03 0.00000000E+00-1.82789306E-03 1.70163550E-04-2.00193276E-04
 3 10 3.00297258E-05 0.00000000E+00 3.12733589E-04 0.00000000E+00
 4  1-2.74111673E-01 1.03949759E+00 4.04955191E-02-1.21151393E-02 0.00000000E+00
 4  2 0.00000000E+00 9.27991868E-03 0.00000000E+00 0.00000000E+00 8.36290976E-04
 4  3 0.00000000E+00 0.00000000E+00-6.20569906E-04 4.99070650E-04-2.63438330E-04
 4  4-2.35632320E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35882226E-05
 4  5 8.72468295E-06 5.61892329E-04-1.73036644E-04 0.00000000E+00 5.29212033E-05
 4  6-4.41445317E-04 0.00000000E+00 4.80312657E-04-4.90973167E-04 4.19405288E-04
 4  7 7.15678783E-05 0.00000000E+00 6.47469466E-04 0.00000000E+00 3.35882226E-05
 4  8 8.72468295E-06 5.61892329E-04 1.73036644E-04 0.00000000E+00 5.29212033E-05
 4  9 4.41445317E-04 0.00000000E+00 4.80312657E-04-4.90973167E-04 4.19405288E-04
 4 10 7.15678783E-05 0.00000000E+00-6.47469466E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96843365E-01
 5  2 0.00000000E+00 0.00000000E+00 9.00089996E-03 0.00000000E+00 0.00000000E+00
 5  3-1.79340366E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 5.65418409E-04 0.00000000E+00 9.37488093E-05
 5  5 5.06846314E-05-9.24321332E-05-7.64044176E-05 0.00000000E+00 3.91242441E-05
 5  6-7.04095259E-05 0.00000000E+00 7.36587384E-05-1.53134746E-04 1.43477821E-04
 5  7 9.65692479E-06 0.00000000E+00 2.26659152E-04 0.00000000E+00-9.37488093E-05
 5  8-5.06846314E-05 9.24321332E-05-7.64044176E-05 0.00000000E+00-3.91242441E-05
 5  9-7.04095259E-05 0.00000000E+00-7.36587384E-05 1.53134746E-04-1.43477821E-04
 5 10-9.65692479E-06 0.00000000E+00 2.26659152E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96917645E-01 0.00000000E+00 0.00000000E+00 8.85679843E-03 0.00000000E+00
 6  3 0.00000000E+00-1.64370631E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.61293943E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18248575E-06 0.00000000E+00
 6  6 0.00000000E+00-5.41567302E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00-3.49986001E-06 0.00000000E+00-3.85307148E-06 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.18248575E-06 0.00000000E+00
 6  9 0.00000000E+00-5.41567302E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 3.49986001E-06 0.00000000E+00-3.85307148E-06
 7  1 2.54642856E-03-9.82227031E-03-2.70668327E-04-3.12601697E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96922324E-01 0.00000000E+00 0.00000000E+00 8.65403042E-03
 7  3 0.00000000E+00 0.00000000E+00-2.21455996E-04-3.58415812E-04-2.08493206E-04
 7  4 5.66909018E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.66081306E-05
 7  5-1.25971991E-04 3.27112188E-04 6.55311803E-05 0.00000000E+00-2.55888341E-05
 7  6 1.82544864E-04 0.00000000E+00-1.84056914E-04 1.41242399E-04-1.20298385E-04
 7  7-2.09440138E-05 0.00000000E+00-1.97522645E-04 0.00000000E+00-6.66081306E-05
 7  8-1.25971991E-04 3.27112188E-04-6.55311803E-05 0.00000000E+00-2.55888341E-05
 7  9-1.82544864E-04 0.00000000E+00-1.84056914E-04 1.41242399E-04-1.20298385E-04
 7 10-2.09440138E-05 0.00000000E+00 1.97522645E-04 0.00000000E+00
 8  1 4.49572302E-02-1.29412325E-01 2.67133555E-01 1.70786775E-01 0.00000000E+00
