 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2394805399
   PC1     0
        
O           8.0      1.3155696691      0.0000000000      0.2393476608
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:52 2015
Title                                                                           
E(R-PBE)=     -548.2227489769, E(NUC)=  109.6355808060,   22 ITERS
 $VEC   
 1  1 1.00298742E+00-1.02645854E-02 1.92339106E-03-4.72115059E-04 0.00000000E+00
 1  2 0.00000000E+00 6.61920489E-05 0.00000000E+00 0.00000000E+00 1.21804210E-04
 1  3 0.00000000E+00 0.00000000E+00 3.53531342E-05 2.47469105E-04-1.42208624E-04
 1  4-1.05260481E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85990777E-05
 1  5 5.66018150E-05-2.99272733E-04-9.15812487E-05 0.00000000E+00 3.69124530E-05
 1  6-2.63212804E-04 0.00000000E+00 1.13255664E-04-1.32522489E-04 8.98141437E-05
 1  7 4.27083449E-05 0.00000000E+00 1.14483370E-04 0.00000000E+00 1.85990777E-05
 1  8 5.66018150E-05-2.99272733E-04 9.15812487E-05 0.00000000E+00 3.69124530E-05
 1  9 2.63212804E-04 0.00000000E+00 1.13255664E-04-1.32522489E-04 8.98141437E-05
 1 10 4.27083449E-05 0.00000000E+00-1.14483370E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23886003E-04
 2  2 0.00000000E+00 0.00000000E+00-1.42556432E-03 0.00000000E+00 0.00000000E+00
 2  3-7.25909479E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 6.07543209E-05 0.00000000E+00 7.03273518E-01
 2  5 2.63272951E-02-1.41354405E-02 9.93690658E-04 0.00000000E+00-4.24802161E-04
 2  6-2.51853426E-03 0.00000000E+00 1.92268673E-03-8.73019957E-05 1.42628120E-04
 2  7-5.53261238E-05 0.00000000E+00 2.82014393E-04 0.00000000E+00-7.03273518E-01
 2  8-2.63272951E-02 1.41354405E-02 9.93690658E-04 0.00000000E+00 4.24802161E-04
 2  9-2.51853426E-03 0.00000000E+00-1.92268673E-03 8.73019957E-05-1.42628120E-04
 2 10 5.53261238E-05 0.00000000E+00 2.82014393E-04 0.00000000E+00
 3  1-4.58193559E-05 4.75354967E-05-3.25486623E-04 1.00889453E-02 0.00000000E+00
 3  2 0.00000000E+00-6.61290681E-06 0.00000000E+00 0.00000000E+00 8.19785382E-04
 3  3 0.00000000E+00 0.00000000E+00 3.12327122E-03 6.14722865E-05-2.81128052E-04
 3  4 2.19655765E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03263164E-01
 3  5 2.61702842E-02-1.33178302E-02 1.18894932E-03 0.00000000E+00-1.43500447E-04
 3  6-4.02078050E-03 0.00000000E+00 2.48990467E-04-4.37907382E-04 1.99137505E-04
 3  7 2.38769877E-04 0.00000000E+00 4.22962840E-05 0.00000000E+00 7.03263164E-01
 3  8 2.61702842E-02-1.33178302E-02-1.18894932E-03 0.00000000E+00-1.43500447E-04
 3  9 4.02078050E-03 0.00000000E+00 2.48990467E-04-4.37907382E-04 1.99137505E-04
 3 10 2.38769877E-04 0.00000000E+00-4.22962840E-05 0.00000000E+00
 4  1-2.73992708E-01 1.03938645E+00 4.15905826E-02-9.13139636E-03 0.00000000E+00
 4  2 0.00000000E+00 1.43155749E-02 0.00000000E+00 0.00000000E+00 2.00472043E-03
 4  3 0.00000000E+00 0.00000000E+00-2.55660688E-04 2.26722886E-03-1.18010591E-03
 4  4-1.08712296E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.59591126E-04
 4  5 3.72459298E-05-1.52099539E-03-4.96231191E-04 0.00000000E+00 1.92702121E-04
 4  6-1.98875618E-03 0.00000000E+00 9.74613715E-04-2.44117087E-04 2.10957620E-04
 4  7 3.31594678E-05 0.00000000E+00 3.38214468E-04 0.00000000E+00-1.59591126E-04
 4  8 3.72459298E-05-1.52099539E-03 4.96231191E-04 0.00000000E+00 1.92702121E-04
 4  9 1.98875618E-03 0.00000000E+00 9.74613715E-04-2.44117087E-04 2.10957620E-04
 4 10 3.31594678E-05 0.00000000E+00-3.38214468E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96277447E-01
 5  2 0.00000000E+00 0.00000000E+00 1.00663435E-02 0.00000000E+00 0.00000000E+00
 5  3-3.80375849E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.52786994E-03 0.00000000E+00 6.87157896E-04
 5  5-6.42545126E-04-1.76671179E-04-1.21386415E-03 0.00000000E+00 5.21052063E-04
 5  6 3.80051875E-05 0.00000000E+00 2.29109388E-04-6.56583148E-04 5.02340250E-04
 5  7 1.54242898E-04 0.00000000E+00 7.42502947E-04 0.00000000E+00-6.87157896E-04
 5  8 6.42545126E-04 1.76671179E-04-1.21386415E-03 0.00000000E+00-5.21052063E-04
 5  9 3.80051875E-05 0.00000000E+00-2.29109388E-04 6.56583148E-04-5.02340250E-04
 5 10-1.54242898E-04 0.00000000E+00 7.42502947E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96822433E-01 0.00000000E+00 0.00000000E+00 9.12922594E-03 0.00000000E+00
 6  3 0.00000000E+00-2.45229519E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70317029E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45239366E-04 0.00000000E+00
 6  6 0.00000000E+00-5.52305080E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 2.02733575E-04 0.00000000E+00-1.12856240E-04 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45239366E-04 0.00000000E+00
 6  9 0.00000000E+00-5.52305080E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-2.02733575E-04 0.00000000E+00-1.12856240E-04
 7  1 4.09340106E-03-1.54492994E-02 3.84734627E-04-1.23324170E-03 0.00000000E+00
 7  2 0.00000000E+00 9.96769995E-01 0.00000000E+00 0.00000000E+00 8.77146527E-03
 7  3 0.00000000E+00 0.00000000E+00-3.22714203E-04-8.50452374E-04-4.15694275E-04
 7  4 1.26614665E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63472753E-04
 7  5 1.65771736E-04 8.06203652E-04 6.43921058E-04 0.00000000E+00-1.03692828E-04
 7  6 3.38483776E-04 0.00000000E+00-2.22932775E-04 4.67903043E-04-2.00030058E-04
 7  7-2.67872985E-04 0.00000000E+00-1.42796778E-04 0.00000000E+00-2.63472753E-04
 7  8 1.65771736E-04 8.06203652E-04-6.43921058E-04 0.00000000E+00-1.03692828E-04
 7  9-3.38483776E-04 0.00000000E+00-2.22932775E-04 4.67903043E-04-2.00030058E-04
 7 10-2.67872985E-04 0.00000000E+00 1.42796778E-04 0.00000000E+00
 8  1 5.36716238E-02-1.56162494E-01 3.08836986E-01 1.26158371E-01 0.00000000E+00
 8  2 0.00000000E+00-5.25003721E-02 0.00000000E+00 0.00000000E+00 9.98048840E-02
 8  3 0.00000000E+00 0.00000000E+00-3.06453305E-03 6.68477633E-02-3.99312167E-02
 8  4-2.69165466E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22931882E-01
 8  5 2.42021003E-01 2.57616302E-01 1.21673780E-01 0.00000000E+00-3.57343982E-02
 8  6 4.21043100E-02 0.00000000E+00-5.76448097E-03 1.41610448E-02-5.92957828E-03
 8  7-8.23146650E-03 0.00000000E+00-4.23055123E-03 0.00000000E+00-1.22931882E-01
 8  8 2.42021003E-01 2.57616302E-01-1.21673780E-01 0.00000000E+00-3.57343982E-02
 8  9-4.21043100E-02 0.00000000E+00-5.76448097E-03 1.41610448E-02-5.92957828E-03
 8 10-8.23146650E-03 0.00000000E+00 4.23055123E-03 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52493656E-01
 9  2 0.00000000E+00 0.00000000E+00-2.85856088E-01 0.00000000E+00 0.00000000E+00
 9  3-8.94244390E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-6.52116927E-02 0.00000000E+00-1.43390803E-01
 9  5 2.86124332E-01 3.19171529E-01 1.15926377E-01 0.00000000E+00-4.05999353E-02
 9  6 3.14960774E-02 0.00000000E+00-1.54518517E-02 7.72550842E-03-4.50587370E-03
 9  7-3.21963471E-03 0.00000000E+00-7.89889047E-03 0.00000000E+00 1.43390803E-01
 9  8-2.86124332E-01-3.19171529E-01 1.15926377E-01 0.00000000E+00 4.05999353E-02
 9  9 3.14960774E-02 0.00000000E+00 1.54518517E-02-7.72550842E-03 4.50587370E-03
 9 10 3.21963471E-03 0.00000000E+00-7.89889047E-03 0.00000000E+00
10  1 6.04306885E-02-1.61892852E-01 3.94381675E-01 3.13032680E-01 0.00000000E+00
10  2 0.00000000E+00 1.70283692E-02 0.00000000E+00 0.00000000E+00-2.75200240E-02
10  3 0.00000000E+00 0.00000000E+00-4.52851055E-02-2.17830816E-02 1.97168134E-02
10  4 2.06626824E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.05932105E-01
10  5-2.17918438E-01-3.64398213E-01 1.99600096E-01 0.00000000E+00-8.49516254E-02
10  6 1.01741593E-01 0.00000000E+00-3.64735856E-02 1.01950800E-02-7.45646845E-03
10  7-2.73861151E-03 0.00000000E+00-8.58598536E-03 0.00000000E+00 1.05932105E-01
10  8-2.17918438E-01-3.64398213E-01-1.99600096E-01 0.00000000E+00-8.49516254E-02
10  9-1.01741593E-01 0.00000000E+00-3.64735856E-02 1.01950800E-02-7.45646845E-03
10 10-2.73861151E-03 0.00000000E+00 8.58598536E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.00995768E-01 0.00000000E+00 0.00000000E+00 4.63579570E-01 0.00000000E+00
11  3 0.00000000E+00 2.18546959E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.91884410E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20098918E-01 0.00000000E+00
11  6 0.00000000E+00 1.84506455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 2.45972805E-02 0.00000000E+00-7.58418908E-03 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20098918E-01 0.00000000E+00
11  9 0.00000000E+00 1.84506455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-2.45972805E-02 0.00000000E+00-7.58418908E-03
12  1-8.03571890E-03 3.25385377E-02-3.84197847E-02-1.50084865E-01 0.00000000E+00
12  2 0.00000000E+00-1.91989989E-01 0.00000000E+00 0.00000000E+00 4.38671427E-01
12  3 0.00000000E+00 0.00000000E+00 1.91124336E-01-6.17638846E-02-1.01434556E-02
12  4 7.19073401E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59935452E-02
12  5-3.36926422E-02-5.01228624E-02 1.89048713E-01 0.00000000E+00 2.66996209E-01
12  6 1.22740979E-01 0.00000000E+00 1.54126623E-01 1.91600061E-02-4.97376559E-03
12  7-1.41862405E-02 0.00000000E+00 1.41251691E-02 0.00000000E+00 1.59935452E-02
12  8-3.36926422E-02-5.01228624E-02-1.89048713E-01 0.00000000E+00 2.66996209E-01
12  9-1.22740979E-01 0.00000000E+00 1.54126623E-01 1.91600061E-02-4.97376559E-03
12 10-1.41862405E-02 0.00000000E+00-1.41251691E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60688235E-01
13  2 0.00000000E+00 0.00000000E+00 3.77074499E-01 0.00000000E+00 0.00000000E+00
13  3-8.79954721E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 3.30440341E-02 0.00000000E+00-6.86125593E-02
13  5 1.40537936E-01 2.51847768E-01-3.44590739E-01 0.00000000E+00 1.78300964E-01
13  6-1.81279843E-01 0.00000000E+00 1.08748324E-01-1.05401773E-02 8.87283968E-03
13  7 1.66733765E-03 0.00000000E+00 1.36836112E-02 0.00000000E+00 6.86125593E-02
13  8-1.40537936E-01-2.51847768E-01-3.44590739E-01 0.00000000E+00-1.78300964E-01
13  9-1.81279843E-01 0.00000000E+00-1.08748324E-01 1.05401773E-02-8.87283968E-03
13 10-1.66733765E-03 0.00000000E+00 1.36836112E-02 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.47619844E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59278416E-01 0.00000000E+00
14  6 0.00000000E+00 3.15723129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 2.02571895E-02 0.00000000E+00-6.55343463E-03 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59278416E-01 0.00000000E+00
14  9 0.00000000E+00-3.15723129E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 2.02571895E-02 0.00000000E+00 6.55343463E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23642695E-02
15  2 0.00000000E+00 0.00000000E+00 2.04811768E-02 0.00000000E+00 0.00000000E+00
15  3 7.29465182E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
