 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.3500971281
   PC1     0
        
O           8.0      1.2124355653      0.0000000000      0.3499028719
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:15:36 2015
Title                                                                           
E(R-PBE)=     -548.2458623964, E(NUC)=  110.7304971089,   22 ITERS
 $VEC   
 1  1 1.00298489E+00-1.02552632E-02 1.91184505E-03-5.89484976E-04 0.00000000E+00
 1  2 0.00000000E+00 5.37736818E-05 0.00000000E+00 0.00000000E+00 1.66848686E-04
 1  3 0.00000000E+00 0.00000000E+00 1.63074318E-05 1.57379718E-04-1.12928427E-04
 1  4-4.44512914E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58006644E-05
 1  5 3.89121070E-05-2.10683992E-04-7.29667154E-05 0.00000000E+00 4.09856147E-05
 1  6-1.96133164E-04 0.00000000E+00 1.38490006E-04-8.65371952E-05 8.05499136E-05
 1  7 5.98728157E-06 0.00000000E+00 1.24287852E-04 0.00000000E+00 1.58006644E-05
 1  8 3.89121070E-05-2.10683992E-04 7.29667154E-05 0.00000000E+00 4.09856147E-05
 1  9 1.96133164E-04 0.00000000E+00 1.38490006E-04-8.65371952E-05 8.05499136E-05
 1 10 5.98728157E-06 0.00000000E+00-1.24287852E-04 0.00000000E+00
 2  1-6.22760411E-05-2.11643590E-04-8.16052786E-04 1.21527863E-02 0.00000000E+00
 2  2 0.00000000E+00-4.16823282E-05 0.00000000E+00 0.00000000E+00 1.38451072E-03
 2  3 0.00000000E+00 0.00000000E+00 4.77265780E-03 3.06238543E-04-6.71892357E-04
 2  4 3.65653814E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03301306E-01
 2  5 2.64479882E-02-1.48684386E-02 9.75591792E-04 0.00000000E+00-3.98973642E-04
 2  6-4.14285340E-03 0.00000000E+00 1.12354279E-03-4.16193512E-04 1.97411836E-04
