 $DATA  
Title                                                                           
CNV      2

S          16.0      0.0000000000      0.0000000000     -0.2907977984
   PC1     0
        
O           8.0      1.5974774553      0.0000000000      0.2906364452
   PC1     0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   3,   1,
         1,   2,   1,
         2,   2,   1,   3,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 00:19:38 2015
Title                                                                           
E(R-PBE)=     -548.1945526147, E(NUC)=   90.2881253696,   21 ITERS
 $VEC   
 1  1 1.00297853E+00-1.02898724E-02 1.76504785E-03-8.61956774E-04 0.00000000E+00
 1  2 0.00000000E+00 6.28193238E-05 0.00000000E+00 0.00000000E+00 1.22997194E-05
 1  3 0.00000000E+00 0.00000000E+00-1.93133279E-05 4.08363425E-05-2.28891140E-05
 1  4-1.79472286E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95099787E-06
 1  5 2.24321527E-05 2.29172015E-05 9.09773132E-07 0.00000000E+00-3.33253561E-06
 1  6-6.07990980E-05 0.00000000E+00 3.41456016E-05-7.37650703E-05 4.60777426E-05
 1  7 2.76873278E-05 0.00000000E+00 5.39919575E-05 0.00000000E+00 3.95099787E-06
 1  8 2.24321527E-05 2.29172015E-05-9.09773132E-07 0.00000000E+00-3.33253561E-06
 1  9 6.07990980E-05 0.00000000E+00 3.41456016E-05-7.37650703E-05 4.60777426E-05
 1 10 2.76873278E-05 0.00000000E+00-5.39919575E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.37672995E-04
 2  2 0.00000000E+00 0.00000000E+00-1.16516461E-03 0.00000000E+00 0.00000000E+00
 2  3-6.38596527E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.10107262E-03 0.00000000E+00 7.03281770E-01
 2  5 2.56300326E-02-1.22973819E-02 7.62076581E-04 0.00000000E+00-3.96694368E-04
 2  6-2.59451400E-03 0.00000000E+00 1.57629763E-03-2.60948804E-04 1.88439804E-04
 2  7 7.25089997E-05 0.00000000E+00 2.46636897E-04 0.00000000E+00-7.03281770E-01
 2  8-2.56300326E-02 1.22973819E-02 7.62076581E-04 0.00000000E+00 3.96694368E-04
 2  9-2.59451400E-03 0.00000000E+00-1.57629763E-03 2.60948804E-04-1.88439804E-04
 2 10-7.25089997E-05 0.00000000E+00 2.46636897E-04 0.00000000E+00
 3  1-4.64023443E-05-8.23580968E-04-1.41594310E-03 7.10031906E-03 0.00000000E+00
 3  2 0.00000000E+00-5.75457091E-05 0.00000000E+00 0.00000000E+00 4.73301898E-04
 3  3 0.00000000E+00 0.00000000E+00 2.06671998E-03 1.34604835E-03-8.90814453E-04
 3  4-4.55233894E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03245372E-01
 3  5 2.51510631E-02-1.06234792E-02 8.74780148E-04 0.00000000E+00-1.42217454E-04
 3  6-2.91692609E-03 0.00000000E+00 4.67795726E-04-4.15437541E-04 2.54836502E-04
 3  7 1.60601038E-04 0.00000000E+00 2.28618285E-04 0.00000000E+00 7.03245372E-01
 3  8 2.51510631E-02-1.06234792E-02-8.74780148E-04 0.00000000E+00-1.42217454E-04
 3  9 2.91692609E-03 0.00000000E+00 4.67795726E-04-4.15437541E-04 2.54836502E-04
 3 10 1.60601038E-04 0.00000000E+00-2.28618285E-04 0.00000000E+00
 4  1-2.74120041E-01 1.03940110E+00 4.02502672E-02-1.15264874E-02 0.00000000E+00
 4  2 0.00000000E+00 1.03133273E-02 0.00000000E+00 0.00000000E+00 8.48375731E-04
 4  3 0.00000000E+00 0.00000000E+00-3.86203909E-04 7.58301420E-04-3.71686532E-04
 4  4-3.86614889E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.67297483E-05
 4  5 1.40408865E-04 1.86452230E-04-1.75763394E-04 0.00000000E+00 3.36980621E-05
 4  6-7.34578784E-04 0.00000000E+00 4.17767560E-04-7.10881312E-04 4.44302885E-04
 4  7 2.66578427E-04 0.00000000E+00 5.21447483E-04 0.00000000E+00 4.67297483E-05
 4  8 1.40408865E-04 1.86452230E-04 1.75763394E-04 0.00000000E+00 3.36980621E-05
 4  9 7.34578784E-04 0.00000000E+00 4.17767560E-04-7.10881312E-04 4.44302885E-04
 4 10 2.66578427E-04 0.00000000E+00-5.21447483E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96872455E-01
 5  2 0.00000000E+00 0.00000000E+00 8.88798009E-03 0.00000000E+00 0.00000000E+00
 5  3-2.28905270E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 6.51514637E-04 0.00000000E+00 1.05572964E-04
