 $DATA  
FCH2CH2F cartesian optimization calculation                                     
C1       0
C           6.0     -0.6713966102      0.6054168381     -0.3594023312
   PCSEG   0
        
C           6.0      0.6714213933      0.6054176250      0.3593979563
   PCSEG   0
        
F           9.0      1.4680324092     -0.4895708628     -0.1381416011
   PCSEG   0
        
H           1.0      1.2136287799      1.5558272927      0.1768109619
   PCSEG   0
        
H           1.0      0.5086774004      0.4643104010      1.4453499931
   PCSEG   0
        
F           9.0     -1.4680493764     -0.4895569093      0.1381450413
   PCSEG   0
        
H           1.0     -1.2136276123      1.5558129271     -0.1768237777
   PCSEG   0
        
H           1.0     -0.5086538076      0.4642820656     -1.4453499370
   PCSEG   0
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 09:16:54 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.2040252558, E(NUC)=  124.7237647055,   14 ITERS
 $VEC   
 1  1 1.06720122E-04-1.87322571E-03 7.60913445E-03-5.81389022E-04-2.37737483E-04
 1  2 6.23689943E-05-2.70728506E-03-2.44602330E-03 1.50694433E-03 1.09728158E-04
 1  3-2.02114208E-03 8.80009473E-03 5.97998708E-04-2.69071784E-04-7.14321147E-05
 1  4 2.59934436E-03-2.62568472E-03-1.66435039E-03 7.17417650E-01 3.88203399E-02
 1  5-1.99194845E-02-9.16543028E-04 1.17208676E-03 4.72249070E-04 2.21583495E-03
 1  6-2.73024251E-03-1.06065914E-03-7.05738666E-04-1.43626611E-03-5.97004769E-04
 1  7-1.40341759E-03 6.73658748E-01 3.64699184E-02-1.87066173E-02 8.70323824E-04
 1  8 1.10293128E-03-4.39884044E-04-2.10367129E-03-2.57012632E-03 9.84550711E-04
 1  9-6.61480596E-04-1.26803919E-03-5.43088305E-04-1.23619238E-03
 2  1 5.12494751E-05-2.41682731E-03 1.92038253E-02-2.82999222E-04-5.05413462E-04
 2  2 1.46078705E-04 1.63313956E-03-2.93642136E-03 2.55245421E-03-4.44551064E-05
 2  3 2.29441053E-03-1.86879267E-02-2.45965219E-04 4.89491536E-04 1.41885968E-04
 2  4 1.80029796E-03 2.77706669E-03 2.45256145E-03-6.73702803E-01-3.61786651E-02
 2  5 1.86744274E-02 7.07343246E-04-1.06294897E-03-5.00293842E-04-1.71730839E-03
 2  6 2.46133659E-03 1.17853938E-03 6.82983590E-04 2.63377805E-03 8.40633959E-04
 2  7 2.61939464E-03 7.17459027E-01 3.85467916E-02-1.98891245E-02 7.63552766E-04
 2  8 1.13445949E-03-5.28967426E-04-1.85317309E-03-2.62795609E-03 1.24281740E-03
 2  9-7.26054961E-04-2.71886179E-03-8.76430935E-04-2.70231778E-03
 3  1-6.95303610E-01-4.30453351E-02 4.20875682E-02-9.60461461E-04 2.66850474E-04
 3  2-6.92423603E-04 5.68113827E-03 2.21298891E-03 1.27762910E-03 6.95983264E-01
 3  3 4.30848163E-02-4.21127600E-02-9.59482317E-04-2.66937013E-04-6.92031377E-04
 3  4 5.68117405E-03-2.21480715E-03 1.27560237E-03 1.14816198E-04-2.21407001E-04
 3  5 1.63700680E-03-2.25525313E-04 1.62968443E-04 5.81658173E-05 1.64962913E-03
 3  6-1.82142362E-03-8.02123495E-04-1.69987309E-03 7.99436334E-03-1.54997951E-03
 3  7 7.44622821E-03-1.14631712E-04 2.20586017E-04-1.63487890E-03-2.25657916E-04
 3  8-1.62883949E-04 5.80829924E-05 1.64929231E-03 1.81983323E-03-8.01235768E-04
 3  9 1.69849527E-03-7.98730848E-03 1.54861473E-03-7.43840930E-03
 4  1 6.96656709E-01 4.03310113E-02-2.57623348E-02-1.05491068E-03-6.59322935E-05
 4  2-4.37806356E-04 1.52184464E-04-1.69573331E-03 1.96752733E-03 6.95977710E-01
 4  3 4.02887522E-02-2.57199817E-02 1.05588031E-03-6.56845948E-05 4.38481905E-04
 4  4-1.58099411E-04-1.69378967E-03-1.96892854E-03 1.80975882E-04-8.16326012E-04
 4  5 2.30211253E-03 1.26273091E-04 1.07563550E-04 9.66136140E-05 2.79957076E-04
