 $DATA  
FCH2CH2F cartesian optimization calculation                                     
C1       0
C           6.0     -0.7059442191     -0.6589272093      0.2540742689
   PCSEG   0
        
C           6.0      0.7059744722     -0.6593172976     -0.2523696640
   PCSEG   0
        
F           9.0      1.3350056011      0.5367420616      0.1133650049
   PCSEG   0
        
H           1.0      1.2530878676     -1.5081046277      0.1837805404
   PCSEG   0
        
H           1.0      0.7038960560     -0.7614087335     -1.3677050480
   PCSEG   0
        
F           9.0     -1.3350281738      0.5364942447     -0.1136497109
   PCSEG   0
        
H           1.0     -1.2530201000     -1.5084631416     -0.1806632154
   PCSEG   0
        
H           1.0     -0.7038985280     -0.7573729468      1.3496582465
   PCSEG   0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   2,
         2,   3,   2,   1,
         1,   4,   2,
         2,   4,   2,   1,
         3,   4,   2,   1,   3,
         1,   5,   2,
         2,   5,   2,   1,
         3,   5,   2,   1,   3,
         1,   6,   1,
         2,   6,   1,   2,
         3,   6,   1,   2,   3,
         1,   7,   1,
         2,   7,   1,   2,
         3,   7,   1,   2,   6,
         1,   8,   1,
         2,   8,   1,   2,
         3,   8,   1,   2,   6,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7059442191  -0.6589272093   0.2540742689
 C           6.0   0.7059744722  -0.6593172976  -0.2523696640
 F           9.0   1.3350056011   0.5367420616   0.1133650049
 H           1.0   1.2530878676  -1.5081046277   0.1837805404
 H           1.0   0.7038960560  -0.7614087335  -1.3677050480
 F           9.0  -1.3350281738   0.5364942447  -0.1136497109
 H           1.0  -1.2530201000  -1.5084631416  -0.1806632154
 H           1.0  -0.7038985280  -0.7573729468   1.3496582465
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Oct  3 22:19:53 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -277.1983623756, E(NUC)=  128.1316801484,   18 ITERS
 $VEC   
 1  1 7.56019219E-05-7.74220190E-05-6.70414678E-03-2.76971056E-04-1.86458995E-04
 1  2-4.49602436E-05-3.04367944E-03-3.05297618E-04 8.10062981E-04 1.32939489E-04
 1  3-2.82865650E-03 1.98240592E-02 5.81868416E-04 6.58187296E-04 1.46665924E-04
 1  4 1.31321470E-04 4.55859881E-03 2.22669078E-03 9.83835289E-01 5.33645130E-02
 1  5-2.82298853E-02-9.95682236E-04-1.88283968E-03-5.45351279E-04 2.43900032E-03
 1  6 4.36156162E-03 1.27140718E-03-1.02475385E-03-2.91278052E-03-1.00015557E-03
 1  7-2.89668946E-03 2.35447646E-02 1.36816899E-03-4.80737140E-04 1.00636729E-04
 1  8-7.30967371E-05-5.61392696E-05-2.80875001E-04 1.20249964E-04 1.93001239E-04
 1  9-2.23706977E-05 9.17128430E-04 1.81990128E-04 9.48561206E-05
 2  1 1.28164012E-04-2.83830141E-03 2.03639942E-02-5.71312227E-04 6.67894769E-04
 2  2-1.39150547E-04 2.87499756E-05 4.57232822E-03-2.21690107E-03 6.92516515E-05
 2  3 6.31114687E-05-7.70710951E-03 2.50070149E-04-2.18701905E-04 3.56702394E-05
 2  4 3.05549155E-03-5.23271049E-04-9.32256409E-04-2.35701816E-02-1.18796085E-03
 2  5 8.75609725E-04-5.36658186E-05 1.73820926E-05 8.21767030E-05 1.65732555E-04
 2  6-9.04044574E-05-2.52831000E-04 2.83279052E-05 1.06835085E-03 2.31823922E-04
 2  7 2.29569932E-04 9.83835041E-01 5.33681037E-02-2.82625262E-02 9.92498650E-04
 2  8-1.88120522E-03 5.54412044E-04-2.43242647E-03 4.36346016E-03-1.29687185E-03
 2  9-1.03042119E-03-2.97344510E-03-1.03545563E-03-3.02944842E-03
 3  1-3.72691130E-02-4.41581073E-03 1.36409047E-02-1.60921302E-03-2.20968119E-04
 3  2 5.72259027E-04 4.40153853E-03-7.34879147E-04-1.20702489E-03 9.83437614E-01
 3  3 5.92632853E-02-4.80949580E-02 1.92656928E-05 4.11730385E-04 2.64984294E-04
 3  4 3.75171575E-03 3.53166191E-03 4.17213741E-04 2.31567511E-04-8.36790164E-04
 3  5 2.43383460E-03-6.77158571E-06-1.12960910E-04-4.85320783E-05 1.26435449E-03
 3  6 2.97629212E-03 9.89055155E-04-2.27150441E-03 1.08477460E-02-2.10357849E-03
 3  7 1.07235377E-02 6.21951034E-05-6.15799580E-04 9.85350389E-04-2.91583271E-04
 3  8 6.64641994E-05 3.10488487E-05 1.25298647E-03-5.16201232E-04-5.62540615E-05
 3  9 3.79491883E-04-9.48896321E-04 2.16703509E-04-7.44015581E-04
 4  1 9.83450964E-01 5.92187071E-02-4.75162386E-02-1.42702133E-04 3.88857247E-04
 4  2-1.66730366E-04-3.40936687E-03 3.50680725E-03-5.59437271E-04 3.82825687E-02
 4  3 1.38882230E-04 9.96506699E-03 1.61961844E-03-1.91054412E-04-5.52525091E-04
 4  4-4.13372617E-03-4.70531964E-04 1.18759783E-03 8.02090029E-05-6.83322840E-04
 4  5 1.18842484E-03 2.91561050E-04 5.90103572E-05-3.63569559E-05-1.16039419E-03
 4  6-2.96282353E-04 1.40271532E-04 2.15561175E-04-1.22621083E-04 1.51160166E-05
 4  7 9.44665849E-05 2.36372708E-04-8.80290979E-04 2.51160757E-03-1.41074501E-05
 4  8-1.09084324E-04 5.68781597E-05-1.17934482E-03 2.94947111E-03-1.02489245E-03
 4  9-2.24827723E-03 1.08255771E-02-2.22256126E-03 1.10078984E-02
 5  1-6.90477225E-02 1.21122263E-01 6.33976071E-03-1.50382418E-02 5.51819524E-02
 5  2-1.86318240E-02 3.92355826E-03 1.20647437E-02-3.41097188E-03-7.01107361E-02
 5  3 1.23060284E-01 6.28629250E-03 1.58571333E-02 5.64138292E-02 1.92367345E-02
 5  4-3.64908896E-03 1.20596907E-02 3.48926286E-03-2.03445091E-01 3.62363880E-01
 5  5 3.32874136E-01-3.30532157E-02-5.87103466E-02-1.67230923E-02-3.81691084E-02
 5  6-6.65029735E-02-1.83144124E-02 1.21968200E-02 8.21847941E-03 1.12177346E-02
 5  7 8.00504906E-03-1.98689873E-01 3.53830227E-01 3.25058032E-01 3.23822409E-02
 5  8-5.73388115E-02 1.65121717E-02 3.74014719E-02-6.49062835E-02 1.80795508E-02
 5  9 1.20229499E-02 8.14704418E-03 1.15408356E-02 8.03203904E-03
 6  1-5.38404433E-02 9.82591463E-02-2.80100606E-02-3.64019648E-02 5.19773789E-02
 6  2-1.71266188E-02-1.80310725E-02 4.82491398E-03-2.02542312E-03 5.21400357E-02
 6  3-9.52898449E-02 2.79104146E-02-3.60893573E-02-5.07765955E-02-1.68041045E-02
 6  4-1.80980261E-02-4.50662268E-03-1.84168095E-03 2.06776319E-01-3.69773028E-01
 6  5-3.42273622E-01 2.84579674E-02 5.78833978E-02 1.64808507E-02 3.22951715E-02
 6  6 6.71392557E-02 1.92335800E-02-9.37315952E-03-8.07051737E-03-8.97987934E-03
 6  7-8.78552321E-03-2.11258520E-01 3.77726413E-01 3.49631495E-01 2.91886835E-02
 6  8-5.91452429E-02 1.70186936E-02 3.31318492E-02-6.85480236E-02 1.98658987E-02
 6  9 9.67355342E-03 8.27491107E-03 9.62142181E-03 9.25754398E-03
 7  1-1.86021366E-01 3.42700376E-01 1.73537335E-01 9.27777383E-02-4.84574398E-02
 7  2-1.86430515E-02 5.68725495E-02-4.46035027E-02-8.02094472E-03-1.84016213E-01
 7  3 3.38970623E-01 1.73075899E-01-9.29711117E-02-4.79383113E-02 2.19699614E-02
 7  4-5.71589955E-02-4.40077914E-02 1.01502309E-02 7.63335794E-02-1.40570301E-01
 7  5-1.58942590E-01-3.38356607E-02-4.12688393E-02-5.86511171E-03-2.54856426E-02
 7  6-3.44942566E-02-6.06951199E-03 9.15701594E-02 5.93523904E-03 8.07800937E-02
 7  7 7.86075793E-03 7.69963769E-02-1.41877478E-01-1.59807559E-01 3.38173204E-02
 7  8-4.14518485E-02 6.45500754E-03 2.55230083E-02-3.47828383E-02 6.63159722E-03
 7  9 9.21680433E-02 6.29751107E-03 8.54843809E-02 7.97701949E-03
 8  1 1.59453466E-01-3.12039517E-01-1.75909565E-01 8.61217368E-02 3.61291044E-02
 8  2-6.53255940E-02 6.37551896E-02 5.10581472E-02-6.26059520E-02-1.61633964E-01
 8  3 3.16445868E-01 1.78729546E-01 8.36544198E-02-3.64605958E-02-5.97175904E-02
 8  4 6.18059195E-02-5.17060763E-02-5.99253159E-02 6.62610787E-02-1.23258180E-01
 8  5-1.48708991E-01-2.79054262E-02-1.12546547E-01-5.27802825E-02-2.95121320E-02
 8  6-1.11241625E-01-5.17658599E-02 1.32221081E-01 3.53102814E-02 1.35550862E-01
 8  7 3.08198815E-02-6.52549103E-02 1.21411584E-01 1.46403093E-01-2.63148576E-02
 8  8 1.10536805E-01-5.36131092E-02-2.80534255E-02 1.09212802E-01-5.26607021E-02
 8  9-1.29868061E-01-3.46910656E-02-1.40673840E-01-3.13056658E-02
 9  1 1.01911407E-02-2.84268068E-02 3.07519973E-02 8.05828538E-02 2.40433482E-02
 9  2 2.37075951E-01 7.26573857E-02 4.27443973E-02 2.21683304E-01-8.71583127E-03
 9  3 2.50322042E-02-2.95048106E-02 8.97167205E-02-2.97213690E-02 2.27509213E-01
 9  4 8.07162997E-02-4.75428681E-02 2.15468295E-01 2.69681580E-02-4.87969226E-02
 9  5-6.97871193E-02-2.74231940E-02-1.23370179E-01 9.36749224E-02-3.01100131E-02
 9  6-1.24394006E-01 9.08824747E-02 1.17661484E-01 3.97511457E-02-1.45006858E-01
 9  7-3.59636507E-02-2.86693526E-02 5.18502737E-02 7.41158754E-02-3.59399691E-02
 9  8 1.26648131E-01 9.54436643E-02-3.86742184E-02 1.27803043E-01 9.27597706E-02
 9  9-1.15267619E-01-3.97690248E-02 1.53517885E-01 3.67895484E-02
10  1-8.80867561E-03 3.06552445E-02-5.94784534E-02 1.27515140E-01 2.10471246E-01
10  2-1.86895952E-02 1.28560789E-01 1.85368866E-01 6.78606810E-03-8.58843538E-03
10  3 3.06533971E-02-6.27134247E-02-1.24776427E-01 2.10098040E-01 2.73171512E-02
10  4-1.25490025E-01 1.83442087E-01 1.52734558E-03 4.20939534E-02-7.54184648E-02
10  5-1.12664009E-01-1.92135921E-01-7.65532365E-02-3.87812470E-02-1.95650567E-01
10  6-8.03921758E-02-3.82266167E-02-1.46760242E-01-3.43527765E-02-2.92499316E-02
10  7-7.99333729E-03 4.12020795E-02-7.37315407E-02-1.10799478E-01 1.90267735E-01
10  8-7.18350039E-02 4.28486872E-02 1.93506472E-01-7.54834293E-02 4.21442900E-02
10  9-1.50118362E-01-3.53587396E-02-2.33323136E-02-6.19720219E-03
11  1 7.58315423E-03-3.81201349E-02 7.05068342E-03 2.37968444E-01-7.86884879E-02
11  2-6.73775937E-02 1.94194204E-01-3.03238482E-02-6.64448072E-02 7.78656346E-03
11  3-3.85424427E-02 5.88136086E-03-2.37059382E-01-8.10261172E-02 7.10213467E-02
11  4-1.92572878E-01-3.23018943E-02 7.08364820E-02-4.32739178E-02 7.91252869E-02
11  5 1.08811386E-01-1.02481300E-02 2.32436055E-01 1.30987083E-01-7.56805588E-04
11  6 2.52151433E-01 1.36676182E-01-2.56513682E-02-1.22268667E-02-5.02232841E-02
11  7-2.23200502E-02-4.30997134E-02 7.88074757E-02 1.08489309E-01 1.11382301E-02
11  8 2.31395424E-01-1.27380441E-01 1.67468914E-03 2.50816997E-01-1.33002572E-01
11  9-2.83262055E-02-1.31959419E-02-4.86540217E-02-2.14660414E-02
