 $DATA  
Title                                                                           
C1       0
S          16.0     -0.5655800000      3.2090100000      0.0000000000
   PC1     0
        
O           8.0     -1.7419800000      2.4086400000      0.0000000000
   PC1     0
        
O           8.0      0.7015800000      2.6172100000      0.0007500000
   PC1     0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.5655800000   3.2090100000   0.0000000000
 O           8.0  -1.7419800000   2.4086400000   0.0000000000
 O           8.0   0.7015800000   2.6172100000   0.0007500000
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 15 22:21:56 2015
Title                                                                           
E(R-PBE)=     -548.2499367382, E(NUC)=  109.8468077125,   23 ITERS
 $VEC   
 1  1 1.00298471E+00-1.02590665E-02 1.90278442E-03-5.98351363E-04 4.56833108E-06
 1  2-5.45449667E-05 2.98945074E-08 2.62503896E-05-1.57211945E-04 8.99607280E-08
 1  3 5.73267249E-06-1.49731594E-05 8.86532177E-09 1.54540033E-04-4.43250045E-05
 1  4-1.10215029E-04 1.28959392E-05 9.95674052E-08-3.42557888E-08 1.53203001E-05
 1  5 4.23088035E-05-1.89845011E-04-6.20034286E-05-4.07799832E-05-7.52980996E-10
 1  6-1.75410613E-04-1.44417512E-04 1.31330126E-08-7.01629516E-05-9.90749158E-06
 1  7 8.00704432E-05-1.30251249E-04 6.29487566E-09 7.82808509E-09 1.59082685E-05
 1  8 3.90339642E-05-2.14374836E-04 7.74208961E-05-3.50310624E-05 4.58289893E-08
 1  9 2.09151797E-04-1.21676887E-04 1.37597620E-07-1.05116963E-04 2.42976335E-05
 1 10 8.08193299E-05 1.13522123E-04-1.35745716E-07 7.52982153E-08
 2  1-4.45395563E-05-1.46936767E-04-5.81752418E-04 8.54844741E-03 1.17902579E-04
 2  2 3.50806393E-05 2.32117168E-08 8.15428463E-04-8.82210121E-04 7.41164088E-07
 2  3 4.03377413E-03-3.01156465E-03 2.96885254E-06 1.87992750E-04 2.72010963E-04
 2  4-4.60003713E-04 1.96738956E-04 1.60685018E-07-3.66752442E-07 1.83998018E-03
 2  5 4.24267508E-04-1.66024264E-03-4.55518515E-05-2.07964848E-04 9.13055636E-08
 2  6-1.51434526E-03 5.59240989E-04-8.19950043E-07-2.77579883E-04 2.36496791E-04
 2  7 4.10830921E-05-8.52465451E-05-8.51384764E-08-1.46340320E-07 9.94566939E-01
 2  8 3.70542877E-02-1.93011815E-02-1.53500278E-03 6.39039218E-04-8.67974727E-07
 2  9 4.57894588E-03-1.87273842E-03 2.57356300E-06-3.51912584E-04 1.04889282E-04
 2 10 2.47023302E-04 2.59628828E-04-3.77439229E-07 1.76500356E-07
 3  1-4.19789736E-05-2.05898173E-04-6.06573671E-04 8.45766924E-03-1.01085595E-04
 3  2 3.09760950E-05-5.14420147E-08-7.13939260E-04-1.05218364E-03 2.92338558E-07
 3  3-3.53496413E-03-3.61322617E-03 6.16823494E-07 3.11122601E-04 2.21284637E-04
 3  4-5.32407238E-04-8.14024839E-05 3.81389508E-07-4.75821512E-07 9.94574342E-01
 3  5 3.69704364E-02-1.91691666E-02 1.35525746E-03 8.40279606E-04 4.16390041E-08
 3  6-4.22981523E-03-2.60259051E-03-1.39850607E-07-2.95811319E-04 2.43835648E-05
 3  7 2.71427754E-04-3.71182154E-04-3.85203861E-08 1.73981679E-08-1.74393166E-03
 3  8 2.85016253E-04-1.60702961E-03 8.08226706E-05-2.02525772E-04 1.28643100E-07
 3  9 1.39854744E-03 8.27056288E-04 7.59827597E-08-2.72051280E-04 2.34793694E-04
 3 10 3.72575855E-05-2.03573204E-05-1.15962501E-07-1.24267242E-07
 4  1-2.73998922E-01 1.03947570E+00 4.16904206E-02-1.03215084E-02 1.34221011E-03
 4  2-1.23810775E-02 6.86531637E-06 2.82893563E-04-2.04126274E-03 1.15175544E-06
 4  3-2.59847769E-06 4.07484946E-04-2.08405981E-07 1.46825236E-03-5.82754059E-04
 4  4-8.85498300E-04 1.45217832E-04 8.78619484E-07-1.29164590E-07-1.33908300E-04
 4  5-7.68028025E-05-6.44432079E-04-3.62072449E-04-2.28087343E-04-9.35113197E-09
 4  6-1.29965056E-03-1.20862456E-03 1.66351010E-07-1.09927163E-04-9.74058026E-05
 4  7 2.07332966E-04-3.46792669E-04 5.02175883E-08 5.96737977E-08-1.84664237E-04
 4  8-8.58084985E-05-7.85857220E-04 3.73330077E-04-1.58866454E-04 2.19489981E-07
 4  9 1.56468110E-03-1.03885454E-03 1.07893631E-06-1.17818320E-04-3.13806086E-05
 4 10 1.49198929E-04 2.49332578E-04-2.38104868E-07 1.97521597E-07
 5  1 1.42062667E-04-5.22447178E-04 6.34789017E-05 1.48386461E-05 9.93701030E-01
 5  2 7.20308826E-02 3.10978365E-04 1.01746096E-02 7.03860434E-04 3.20262121E-06
 5  3-2.27165207E-04-1.70199210E-05-7.04353952E-08 2.63023932E-04-2.16807798E-04
 5  4-4.62161341E-05-1.41887951E-03 8.58832868E-07-3.95838987E-07 5.43127131E-04
 5  5-5.01255039E-04 5.55584878E-05-7.63629857E-04-6.14637929E-04 4.90570602E-08
 5  6 9.86525342E-05-6.45317769E-05 6.80646887E-08-2.29609225E-04-1.68824885E-04
 5  7 3.98434110E-04-6.80738915E-04 9.67037127E-08 9.90137025E-08-6.36441771E-04
 5  8 6.19469106E-04-8.98466402E-05-1.01232793E-03 5.74732497E-04-6.50075730E-07
 5  9 1.09706236E-04 6.11481263E-05 5.57202998E-09 4.70967056E-04-3.02799688E-05
 5 10-4.40687087E-04-6.97079865E-04 7.35527983E-07-4.94418804E-07
 6  1-4.85398329E-09 1.90129649E-08-3.92350613E-09-4.77058668E-08-3.49334766E-04
 6  2 5.15967718E-04 9.96750981E-01-3.27823937E-06 4.84944173E-06 9.35302910E-03
