 $DATA  
FCH2CH2F cartesian optimization calculation                                     
C1       0
N           7.0      0.7187839527      0.0892168428     -0.0055252003
   PCSEG   0
        
N           7.0     -0.1519041515     -0.3478679405      0.0234629372
   PCSEG   0
        
O           8.0     -0.6110600231      0.1960391932     -0.0165517184
   PCSEG   0
        
H           1.0      0.7290471762      0.6910987701      0.1940200076
   PCSEG   0
        
H           1.0      1.0924918166     -0.2085941931     -0.1805654297
   PCSEG   0
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   3,
         1,   1,   2,
         1,   1,   4,
         1,   1,   5,
         1,   2,   3,
         2,   1,   2,   3,
         2,   1,   3,   2,
         2,   2,   1,   5,
         2,   2,   1,   4,
         2,   2,   1,   3,
         2,   3,   1,   5,
         2,   3,   1,   4,
         2,   4,   1,   5,
         3,   2,   3,   1,   4,
         3,   2,   3,   1,   5,
         3,   3,   2,   1,   5,
         3,   3,   2,   1,   4,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.7187839527   0.0892168428  -0.0055252003
 N           7.0  -0.1519041515  -0.3478679405   0.0234629372
 O           8.0  -0.6110600231   0.1960391932  -0.0165517184
 H           1.0   0.7290471762   0.6910987701   0.1940200076
 H           1.0   1.0924918166  -0.2085941931  -0.1805654297
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:29:36 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -182.4405006762, E(NUC)=  114.9672129547,   20 ITERS
 $VEC   
 1  1 1.33848267E-04 1.07320466E-03-7.67887370E-03-1.50430920E-03-1.26623797E-04
 1  2-6.02161416E-05 1.08459477E-03 2.16430754E-03 6.98178200E-04-1.35265330E-03
 1  3 8.68468287E-04 4.84185011E-04 2.26501381E-03 5.04133050E-04 3.05913159E-04
 1  4 1.09217834E-03-1.10165712E-02 3.12282477E-02 2.46505247E-03-3.89818993E-03
 1  5 4.08563030E-04-3.37026514E-03 8.93521934E-03-7.39371365E-04-1.21315180E-03
 1  6 8.75074675E-04 3.38077128E-04 1.20549888E-04 2.47593860E-04 7.35804811E-06
 1  7 9.92443822E-01 4.48387967E-02-3.63965827E-02 7.05189308E-03-8.21404864E-03
