 $DATA  
FCH2CH2F cartesian optimization calculation                                     
C1       0
N           7.0      0.7187839527      0.0892168428     -0.0055252003
   PCSEG   0
        
N           7.0     -0.1519041515     -0.3478679405      0.0234629372
   PCSEG   0
        
O           8.0     -0.6110600231      0.1960391932     -0.0165517184
   PCSEG   0
        
H           1.0      0.7290471762      0.6910987701      0.1940200076
   PCSEG   0
        
H           1.0      1.0924918166     -0.2085941931     -0.1805654297
   PCSEG   0
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.7187839527   0.0892168428  -0.0055252003
 N           7.0  -0.1519041515  -0.3478679405   0.0234629372
 O           8.0  -0.6110600231   0.1960391932  -0.0165517184
 H           1.0   0.7290471762   0.6910987701   0.1940200076
 H           1.0   1.0924918166  -0.2085941931  -0.1805654297
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:53:33 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -181.8343497697, E(NUC)=  114.9672129547,   23 ITERS
 $VEC   
 1  1-3.42094217E-05 1.93234097E-03-6.70845686E-04-7.66871035E-04-2.02687549E-04
 1  2 1.91166149E-04-1.73273906E-03-5.86620513E-04-1.22046607E-03 2.14893498E-03
 1  3-2.86702183E-03 2.58577878E-02 1.63537652E-03-2.51219603E-03 2.44503541E-04
 1  4-4.54256189E-03 4.69472115E-03-1.70913525E-04 9.82512766E-01 6.19560735E-02
 1  5-4.91867498E-02 7.36024832E-03-7.20772608E-03 7.16391649E-04-8.13781027E-03
 1  6 7.20162664E-03-7.42821820E-04 4.32883144E-04 4.61239713E-03-2.18533185E-04
 1  7-3.67726947E-03
 2  1 1.05238133E-02-5.94246936E-03-6.93857867E-04 2.05101185E-03 1.20471818E-03
 2  2 1.69611002E-05-1.67075749E-03 1.06741545E-04 1.57351710E-04 9.80506431E-01
 2  3 8.39745811E-02 4.04366475E-02-3.39998044E-03 1.12683525E-02-7.44341464E-04
 2  4-1.88922992E-02 2.44102678E-02-1.61734618E-03-1.00150941E-02-3.22256695E-03
 2  5-8.09323141E-02 2.60962730E-03-3.65449638E-03 3.17740792E-04-2.45010460E-02
